;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/01/2023 18:26:20
;----------------------------------------------

;Address Opcode 	ASM
0x0036	0x0084      	MOVWF      FSR
0x0037	0x0839      	MOVF       ___savePCLATH, 0
0x0038	0x008A      	MOVWF      PCLATH
0x0039	0x0E38      	SWAPF      ___saveSTATUS, 0
0x003A	0x0083      	MOVWF      STATUS
0x003B	0x0EFF      	SWAPF      R15, 1
0x003C	0x0E7F      	SWAPF      R15, 0
0x003D	0x0009      	RETFIE
; end of _interrupt
_Div_8x8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x003E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x003F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0040	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0041	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0042	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0043	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0044	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0045	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0046	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0047	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0048	0x284B      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0049	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x004A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x004B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x004C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x004D	0x2843      	GOTO       $-10
;__Lib_Math.c,213 :: 		
0x004E	0x0008      	RETURN
; end of _Div_8x8_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x004F	0x1283      	BCF        STATUS, 5
0x0050	0x1303      	BCF        STATUS, 6
0x0051	0x0832      	MOVF       ___DoICPAddr+1, 0
0x0052	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0053	0x0831      	MOVF       ___DoICPAddr, 0
0x0054	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0055	0x0008      	RETURN
; end of _____DoICP
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0056	0x3002      	MOVLW      2
0x0057	0x1283      	BCF        STATUS, 5
0x0058	0x1303      	BCF        STATUS, 6
0x0059	0x00FC      	MOVWF      R12
0x005A	0x3049      	MOVLW      73
0x005B	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x005C	0x0BFD      	DECFSZ     R13, 1
0x005D	0x285C      	GOTO       L_Delay_500us4
0x005E	0x0BFC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_Delay_500us4
0x0060	0x0000      	NOP
0x0061	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
0x0062	0x0008      	RETURN
; end of _Delay_500us
_display_dezena:
;programa_04_ContagemRegressiva.c,199 :: 		void display_dezena(){
;programa_04_ContagemRegressiva.c,201 :: 		PORTC.RC4 = 1;
0x0063	0x1283      	BCF        STATUS, 5
0x0064	0x1303      	BCF        STATUS, 6
0x0065	0x1607      	BSF        PORTC, 4
;programa_04_ContagemRegressiva.c,202 :: 		dezena = num/10;
0x0066	0x300A      	MOVLW      10
0x0067	0x00F4      	MOVWF      R4
0x0068	0x0833      	MOVF       _num, 0
0x0069	0x00F0      	MOVWF      R0
0x006A	0x203E      	CALL       _Div_8x8_U
0x006B	0x0870      	MOVF       R0, 0
0x006C	0x00B5      	MOVWF      _dezena
;programa_04_ContagemRegressiva.c,203 :: 		PORTD = digitos[dezena];
0x006D	0x0870      	MOVF       R0, 0
0x006E	0x3E26      	ADDLW      _digitos
0x006F	0x0084      	MOVWF      FSR
0x0070	0x0800      	MOVF       INDF, 0
0x0071	0x0088      	MOVWF      PORTD
;programa_04_ContagemRegressiva.c,204 :: 		delay_ms(5);
0x0072	0x300D      	MOVLW      13
0x0073	0x00FC      	MOVWF      R12
0x0074	0x30FB      	MOVLW      251
0x0075	0x00FD      	MOVWF      R13
L_display_dezena36:
0x0076	0x0BFD      	DECFSZ     R13, 1
0x0077	0x2876      	GOTO       L_display_dezena36
0x0078	0x0BFC      	DECFSZ     R12, 1
0x0079	0x2876      	GOTO       L_display_dezena36
0x007A	0x0000      	NOP
0x007B	0x0000      	NOP
;programa_04_ContagemRegressiva.c,205 :: 		PORTC.RC4 = 0;
0x007C	0x1207      	BCF        PORTC, 4
;programa_04_ContagemRegressiva.c,206 :: 		PORTD = 0;
0x007D	0x0188      	CLRF       PORTD
;programa_04_ContagemRegressiva.c,208 :: 		}
0x007E	0x0008      	RETURN
; end of _display_dezena
_display_unidade:
;programa_04_ContagemRegressiva.c,209 :: 		void display_unidade(){
;programa_04_ContagemRegressiva.c,211 :: 		PORTC.RC5 = 1;
0x007F	0x1283      	BCF        STATUS, 5
0x0080	0x1303      	BCF        STATUS, 6
0x0081	0x1687      	BSF        PORTC, 5
;programa_04_ContagemRegressiva.c,212 :: 		unidade = num%10;
0x0082	0x300A      	MOVLW      10
0x0083	0x00F4      	MOVWF      R4
0x0084	0x0833      	MOVF       _num, 0
0x0085	0x00F0      	MOVWF      R0
0x0086	0x203E      	CALL       _Div_8x8_U
0x0087	0x0878      	MOVF       R8, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0870      	MOVF       R0, 0
0x008A	0x00B4      	MOVWF      _unidade
;programa_04_ContagemRegressiva.c,213 :: 		PORTD = digitos[unidade];
0x008B	0x0870      	MOVF       R0, 0
0x008C	0x3E26      	ADDLW      _digitos
0x008D	0x0084      	MOVWF      FSR
0x008E	0x0800      	MOVF       INDF, 0
0x008F	0x0088      	MOVWF      PORTD
;programa_04_ContagemRegressiva.c,214 :: 		delay_ms(5);
0x0090	0x300D      	MOVLW      13
0x0091	0x00FC      	MOVWF      R12
0x0092	0x30FB      	MOVLW      251
0x0093	0x00FD      	MOVWF      R13
L_display_unidade37:
0x0094	0x0BFD      	DECFSZ     R13, 1
0x0095	0x2894      	GOTO       L_display_unidade37
0x0096	0x0BFC      	DECFSZ     R12, 1
0x0097	0x2894      	GOTO       L_display_unidade37
0x0098	0x0000      	NOP
0x0099	0x0000      	NOP
;programa_04_ContagemRegressiva.c,215 :: 		PORTC.RC5 = 0;
0x009A	0x1287      	BCF        PORTC, 5
;programa_04_ContagemRegressiva.c,216 :: 		PORTD = 0;
0x009B	0x0188      	CLRF       PORTD
;programa_04_ContagemRegressiva.c,218 :: 		}
0x009C	0x0008      	RETURN
; end of _display_unidade
_start:
;programa_04_ContagemRegressiva.c,109 :: 		void start(){
;programa_04_ContagemRegressiva.c,111 :: 		lastNum = num;
0x009D	0x1283      	BCF        STATUS, 5
0x009E	0x1303      	BCF        STATUS, 6
0x009F	0x0833      	MOVF       _num, 0
0x00A0	0x00B7      	MOVWF      _lastNum
;programa_04_ContagemRegressiva.c,113 :: 		if(startFlag && !pauseFlag){
0x00A1	0x1E30      	BTFSS      _startFlag, BitPos(_startFlag+0)
0x00A2	0x28AC      	GOTO       L_start24
0x00A3	0x1AB0      	BTFSC      _pauseFlag, BitPos(_pauseFlag+0)
0x00A4	0x28AC      	GOTO       L_start24
L__start44:
;programa_04_ContagemRegressiva.c,114 :: 		if(num == 0) num = 0;
0x00A5	0x0833      	MOVF       _num, 0
0x00A6	0x3A00      	XORLW      0
0x00A7	0x1D03      	BTFSS      STATUS, 2
0x00A8	0x28AA      	GOTO       L_start25
0x00A9	0x01B3      	CLRF       _num
L_start25:
;programa_04_ContagemRegressiva.c,115 :: 		display_unidade();
0x00AA	0x207F      	CALL       _display_unidade
;programa_04_ContagemRegressiva.c,116 :: 		display_dezena();
0x00AB	0x2063      	CALL       _display_dezena
;programa_04_ContagemRegressiva.c,117 :: 		}
L_start24:
;programa_04_ContagemRegressiva.c,119 :: 		}
0x00AC	0x0008      	RETURN
; end of _start
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x00AD	0x204F      	CALL       _____DoICP
0x00AE	0x118A      	BCF        PCLATH, 3
0x00AF	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x00B0	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x00B1	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x00B2	0x0AB1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x00B3	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x00B4	0x0AB2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x00B5	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x00B6	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x00B7	0x28AD      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x00B8	0x0008      	RETURN
; end of ___CC2DW
_config_mcu:
;programa_04_ContagemRegressiva.c,150 :: 		void config_mcu(){
;programa_04_ContagemRegressiva.c,152 :: 		ADCON1 = 7; // entradas nanalógicas desabilitadas
0x00B9	0x3007      	MOVLW      7
0x00BA	0x1683      	BSF        STATUS, 5
0x00BB	0x1303      	BCF        STATUS, 6
0x00BC	0x009F      	MOVWF      ADCON1
;programa_04_ContagemRegressiva.c,153 :: 		CMCON = 7;  // comparadores desabilitados
0x00BD	0x3007      	MOVLW      7
0x00BE	0x009C      	MOVWF      CMCON
;programa_04_ContagemRegressiva.c,155 :: 		TRISD = 0;  // PORT D como saída digital
0x00BF	0x0188      	CLRF       TRISD
;programa_04_ContagemRegressiva.c,156 :: 		PORTD = 0;  // PORT D iniciaem nível baixo
0x00C0	0x1283      	BCF        STATUS, 5
0x00C1	0x0188      	CLRF       PORTD
;programa_04_ContagemRegressiva.c,157 :: 		TRISC = 0;  // PORT C como saída digital
0x00C2	0x1683      	BSF        STATUS, 5
0x00C3	0x0187      	CLRF       TRISC
;programa_04_ContagemRegressiva.c,158 :: 		PORTC = 0;  // PORT C iniciaem nível baixo
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x0187      	CLRF       PORTC
;programa_04_ContagemRegressiva.c,161 :: 		}
0x00C6	0x0008      	RETURN
; end of _config_mcu
_clear:
;programa_04_ContagemRegressiva.c,131 :: 		void clear(){
;programa_04_ContagemRegressiva.c,133 :: 		if(clearFlag){
0x00C7	0x1283      	BCF        STATUS, 5
0x00C8	0x1303      	BCF        STATUS, 6
0x00C9	0x1C30      	BTFSS      _clearFlag, BitPos(_clearFlag+0)
0x00CA	0x28CD      	GOTO       L_clear29
;programa_04_ContagemRegressiva.c,134 :: 		display_unidade();
0x00CB	0x207F      	CALL       _display_unidade
;programa_04_ContagemRegressiva.c,135 :: 		display_dezena();
0x00CC	0x2063      	CALL       _display_dezena
;programa_04_ContagemRegressiva.c,136 :: 		}
L_clear29:
;programa_04_ContagemRegressiva.c,138 :: 		}
0x00CD	0x0008      	RETURN
; end of _clear
_config_timer:
;programa_04_ContagemRegressiva.c,171 :: 		void config_timer(){
;programa_04_ContagemRegressiva.c,173 :: 		OPTION_REG = 0b10000111;    // modo temporizador, prescaler 1:256
0x00CE	0x3087      	MOVLW      135
0x00CF	0x1683      	BSF        STATUS, 5
0x00D0	0x1303      	BCF        STATUS, 6
0x00D1	0x0081      	MOVWF      OPTION_REG
;programa_04_ContagemRegressiva.c,174 :: 		TMR0 = 61;                  // carregamento do valor inicial do registrador
0x00D2	0x303D      	MOVLW      61
0x00D3	0x1283      	BCF        STATUS, 5
0x00D4	0x0081      	MOVWF      TMR0
;programa_04_ContagemRegressiva.c,175 :: 		INTCON.TMR0IF = 0;          // incializa o flag de estouro
0x00D5	0x110B      	BCF        INTCON, 2
;programa_04_ContagemRegressiva.c,177 :: 		}
0x00D6	0x0008      	RETURN
; end of _config_timer
_blink:
;programa_04_ContagemRegressiva.c,140 :: 		void blink(){
;programa_04_ContagemRegressiva.c,142 :: 		while(blinkFlag){
L_blink30:
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x1303      	BCF        STATUS, 6
0x00D9	0x1DB0      	BTFSS      _blinkFlag, BitPos(_blinkFlag+0)
0x00DA	0x28EC      	GOTO       L_blink31
;programa_04_ContagemRegressiva.c,143 :: 		display_unidade();
0x00DB	0x207F      	CALL       _display_unidade
;programa_04_ContagemRegressiva.c,144 :: 		display_dezena();
0x00DC	0x2063      	CALL       _display_dezena
;programa_04_ContagemRegressiva.c,145 :: 		delay_ms(500);
0x00DD	0x3006      	MOVLW      6
0x00DE	0x00FB      	MOVWF      R11
0x00DF	0x3013      	MOVLW      19
0x00E0	0x00FC      	MOVWF      R12
0x00E1	0x30AD      	MOVLW      173
0x00E2	0x00FD      	MOVWF      R13
L_blink32:
0x00E3	0x0BFD      	DECFSZ     R13, 1
0x00E4	0x28E3      	GOTO       L_blink32
0x00E5	0x0BFC      	DECFSZ     R12, 1
0x00E6	0x28E3      	GOTO       L_blink32
0x00E7	0x0BFB      	DECFSZ     R11, 1
0x00E8	0x28E3      	GOTO       L_blink32
0x00E9	0x0000      	NOP
0x00EA	0x0000      	NOP
;programa_04_ContagemRegressiva.c,146 :: 		}
0x00EB	0x28D7      	GOTO       L_blink30
L_blink31:
;programa_04_ContagemRegressiva.c,148 :: 		}
0x00EC	0x0008      	RETURN
; end of _blink
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x1303      	BCF        STATUS, 6
0x00EF	0x01BF      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x00F0	0x083B      	MOVF       FARG_Button_pin, 0
0x00F1	0x00F1      	MOVWF      R1
0x00F2	0x3001      	MOVLW      1
0x00F3	0x00F0      	MOVWF      R0
0x00F4	0x0871      	MOVF       R1, 0
L__Button4:
0x00F5	0x1903      	BTFSC      STATUS, 2
0x00F6	0x28FB      	GOTO       L__Button5
0x00F7	0x0DF0      	RLF        R0, 1
0x00F8	0x1070      	BCF        R0, 0
0x00F9	0x3EFF      	ADDLW      255
0x00FA	0x28F5      	GOTO       L__Button4
L__Button5:
0x00FB	0x0870      	MOVF       R0, 0
0x00FC	0x00BE      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x00FD	0x083A      	MOVF       FARG_Button_port, 0
0x00FE	0x0084      	MOVWF      FSR
0x00FF	0x0870      	MOVF       R0, 0
0x0100	0x0500      	ANDWF      INDF, 0
0x0101	0x00F1      	MOVWF      R1
0x0102	0x0871      	MOVF       R1, 0
0x0103	0x3001      	MOVLW      1
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x3000      	MOVLW      0
0x0106	0x00F0      	MOVWF      R0
0x0107	0x083D      	MOVF       FARG_Button_active_state, 0
0x0108	0x06F0      	XORWF      R0, 1
0x0109	0x1903      	BTFSC      STATUS, 2
0x010A	0x2923      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x010B	0x083C      	MOVF       FARG_Button_time_ms, 0
0x010C	0x3C00      	SUBLW      0
0x010D	0x1803      	BTFSC      STATUS, 0
0x010E	0x2913      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x010F	0x2056      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0110	0x2056      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0111	0x03BC      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x0112	0x290B      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0113	0x083A      	MOVF       FARG_Button_port, 0
0x0114	0x0084      	MOVWF      FSR
0x0115	0x083E      	MOVF       Button_pMask_L0, 0
0x0116	0x0500      	ANDWF      INDF, 0
0x0117	0x00F1      	MOVWF      R1
0x0118	0x0871      	MOVF       R1, 0
0x0119	0x3001      	MOVLW      1
0x011A	0x1D03      	BTFSS      STATUS, 2
0x011B	0x3000      	MOVLW      0
0x011C	0x00F0      	MOVWF      R0
0x011D	0x083D      	MOVF       FARG_Button_active_state, 0
0x011E	0x06F0      	XORWF      R0, 1
0x011F	0x1903      	BTFSC      STATUS, 2
0x0120	0x2923      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x0121	0x30FF      	MOVLW      255
0x0122	0x00BF      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0123	0x083F      	MOVF       Button_rslt_L0, 0
0x0124	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
0x0125	0x0008      	RETURN
; end of _Button
_config_interrupt:
;programa_04_ContagemRegressiva.c,163 :: 		void config_interrupt(){
;programa_04_ContagemRegressiva.c,165 :: 		INTCON.GIE = 1;    // habilita chave geral de interrupções
0x0126	0x178B      	BSF        INTCON, 7
;programa_04_ContagemRegressiva.c,166 :: 		INTCON.PEIE = 0;   // não necessário
0x0127	0x130B      	BCF        INTCON, 6
;programa_04_ContagemRegressiva.c,167 :: 		INTCON.TMR0IE = 1; // habilita interrupção por Timer 0
0x0128	0x168B      	BSF        INTCON, 5
;programa_04_ContagemRegressiva.c,169 :: 		}
0x0129	0x0008      	RETURN
; end of _config_interrupt
_pause:
;programa_04_ContagemRegressiva.c,121 :: 		void pause(){
;programa_04_ContagemRegressiva.c,123 :: 		if(pauseFlag && !startFlag){
0x012A	0x1283      	BCF        STATUS, 5
0x012B	0x1303      	BCF        STATUS, 6
0x012C	0x1EB0      	BTFSS      _pauseFlag, BitPos(_pauseFlag+0)
0x012D	0x2934      	GOTO       L_pause28
0x012E	0x1A30      	BTFSC      _startFlag, BitPos(_startFlag+0)
0x012F	0x2934      	GOTO       L_pause28
L__pause45:
;programa_04_ContagemRegressiva.c,124 :: 		num = lastNum;
0x0130	0x0837      	MOVF       _lastNum, 0
0x0131	0x00B3      	MOVWF      _num
;programa_04_ContagemRegressiva.c,125 :: 		display_unidade();
0x0132	0x207F      	CALL       _display_unidade
;programa_04_ContagemRegressiva.c,126 :: 		display_dezena();
0x0133	0x2063      	CALL       _display_dezena
;programa_04_ContagemRegressiva.c,127 :: 		}
L_pause28:
;programa_04_ContagemRegressiva.c,129 :: 		}
0x0134	0x0008      	RETURN
; end of _pause
_main:
0x0135	0x303F      	MOVLW      63
0x0136	0x1283      	BCF        STATUS, 5
0x0137	0x1303      	BCF        STATUS, 6
0x0138	0x00A6      	MOVWF      _digitos
0x0139	0x3006      	MOVLW      6
0x013A	0x00A7      	MOVWF      39
0x013B	0x305B      	MOVLW      91
0x013C	0x00A8      	MOVWF      40
0x013D	0x304F      	MOVLW      79
0x013E	0x00A9      	MOVWF      41
0x013F	0x3066      	MOVLW      102
0x0140	0x00AA      	MOVWF      42
0x0141	0x306D      	MOVLW      109
0x0142	0x00AB      	MOVWF      43
0x0143	0x307D      	MOVLW      125
0x0144	0x00AC      	MOVWF      44
0x0145	0x3007      	MOVLW      7
0x0146	0x00AD      	MOVWF      45
0x0147	0x307F      	MOVLW      127
0x0148	0x00AE      	MOVWF      46
0x0149	0x306F      	MOVLW      111
0x014A	0x00AF      	MOVWF      47
;programa_04_ContagemRegressiva.c,57 :: 		void main() {
;programa_04_ContagemRegressiva.c,59 :: 		config_mcu();
0x014B	0x20B9      	CALL       _config_mcu
;programa_04_ContagemRegressiva.c,60 :: 		config_interrupt();
0x014C	0x2126      	CALL       _config_interrupt
;programa_04_ContagemRegressiva.c,61 :: 		config_timer();
0x014D	0x20CE      	CALL       _config_timer
;programa_04_ContagemRegressiva.c,64 :: 		clearFlag = 1;
0x014E	0x1430      	BSF        _clearFlag, BitPos(_clearFlag+0)
;programa_04_ContagemRegressiva.c,65 :: 		INTCON.TMR0IE = 0;
0x014F	0x128B      	BCF        INTCON, 5
;programa_04_ContagemRegressiva.c,66 :: 		num = 10;
0x0150	0x300A      	MOVLW      10
0x0151	0x00B3      	MOVWF      _num
;programa_04_ContagemRegressiva.c,68 :: 		while(1){
L_main0:
;programa_04_ContagemRegressiva.c,70 :: 		clear();
0x0152	0x20C7      	CALL       _clear
;programa_04_ContagemRegressiva.c,71 :: 		start();
0x0153	0x209D      	CALL       _start
;programa_04_ContagemRegressiva.c,72 :: 		pause();
0x0154	0x212A      	CALL       _pause
;programa_04_ContagemRegressiva.c,74 :: 		if(B0 && flagB0 == 0){ // incrementa +1
0x0155	0x3006      	MOVLW      PORTB
0x0156	0x00BA      	MOVWF      FARG_Button_port
0x0157	0x01BB      	CLRF       FARG_Button_pin
0x0158	0x3064      	MOVLW      100
0x0159	0x00BC      	MOVWF      FARG_Button_time_ms
0x015A	0x01BD      	CLRF       FARG_Button_active_state
0x015B	0x20ED      	CALL       _Button
0x015C	0x0870      	MOVF       R0, 0
0x015D	0x1903      	BTFSC      STATUS, 2
0x015E	0x2962      	GOTO       L_main4
0x015F	0x1B30      	BTFSC      _flagB0, BitPos(_flagB0+0)
0x0160	0x2962      	GOTO       L_main4
L__main43:
;programa_04_ContagemRegressiva.c,75 :: 		flagB0 = 1;
0x0161	0x1730      	BSF        _flagB0, BitPos(_flagB0+0)
;programa_04_ContagemRegressiva.c,76 :: 		}
L_main4:
;programa_04_ContagemRegressiva.c,77 :: 		if(!B0 && flagB0 == 1){
0x0162	0x3006      	MOVLW      PORTB
0x0163	0x00BA      	MOVWF      FARG_Button_port
0x0164	0x01BB      	CLRF       FARG_Button_pin
0x0165	0x3064      	MOVLW      100
0x0166	0x00BC      	MOVWF      FARG_Button_time_ms
0x0167	0x01BD      	CLRF       FARG_Button_active_state
0x0168	0x20ED      	CALL       _Button
0x0169	0x0870      	MOVF       R0, 0
0x016A	0x1D03      	BTFSS      STATUS, 2
0x016B	0x2977      	GOTO       L_main7
0x016C	0x1F30      	BTFSS      _flagB0, BitPos(_flagB0+0)
0x016D	0x2977      	GOTO       L_main7
L__main42:
;programa_04_ContagemRegressiva.c,78 :: 		flagB0 = 0;
0x016E	0x1330      	BCF        _flagB0, BitPos(_flagB0+0)
;programa_04_ContagemRegressiva.c,79 :: 		if(pauseFlag) num++;
0x016F	0x1EB0      	BTFSS      _pauseFlag, BitPos(_pauseFlag+0)
0x0170	0x2972      	GOTO       L_main8
0x0171	0x0AB3      	INCF       _num, 1
L_main8:
;programa_04_ContagemRegressiva.c,80 :: 		if(num == 99) num = 0;
0x0172	0x0833      	MOVF       _num, 0
0x0173	0x3A63      	XORLW      99
0x0174	0x1D03      	BTFSS      STATUS, 2
0x0175	0x2977      	GOTO       L_main9
0x0176	0x01B3      	CLRF       _num
L_main9:
;programa_04_ContagemRegressiva.c,81 :: 		}
L_main7:
;programa_04_ContagemRegressiva.c,83 :: 		if(B1 && flagB1 == 0){ // inicia contagem
0x0177	0x3006      	MOVLW      PORTB
0x0178	0x00BA      	MOVWF      FARG_Button_port
0x0179	0x3001      	MOVLW      1
0x017A	0x00BB      	MOVWF      FARG_Button_pin
0x017B	0x3064      	MOVLW      100
0x017C	0x00BC      	MOVWF      FARG_Button_time_ms
0x017D	0x01BD      	CLRF       FARG_Button_active_state
0x017E	0x20ED      	CALL       _Button
0x017F	0x0870      	MOVF       R0, 0
0x0180	0x1903      	BTFSC      STATUS, 2
0x0181	0x2985      	GOTO       L_main12
0x0182	0x1930      	BTFSC      _flagB1, BitPos(_flagB1+0)
0x0183	0x2985      	GOTO       L_main12
L__main41:
;programa_04_ContagemRegressiva.c,84 :: 		flagB1 = 1;
0x0184	0x1530      	BSF        _flagB1, BitPos(_flagB1+0)
;programa_04_ContagemRegressiva.c,85 :: 		}
L_main12:
;programa_04_ContagemRegressiva.c,86 :: 		if(!B1 && flagB1 == 1){
0x0185	0x3006      	MOVLW      PORTB
0x0186	0x00BA      	MOVWF      FARG_Button_port
0x0187	0x3001      	MOVLW      1
