;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2023 10:06:33
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,580 :: 		
0x00BD	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00BE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00BF	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00C0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00C1	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00C2	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00C3	0x289D      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00C4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00C5	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00C6	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00C7	0x289D      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00C8	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00C9	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00CA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00CB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00CC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00CD	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00CE	0x289D      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00CF	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00D0	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
0x00D1	0x0008      	RETURN
; end of _Div_16x16_S
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x00D5	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x00D6	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x00D7	0x0008      	RETURN
; end of _PWM1_Init
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x0812      	MOVF       PR2, 0
0x00DB	0x3E01      	ADDLW      1
0x00DC	0x00F0      	MOVWF      R0
0x00DD	0x01F1      	CLRF       R0+1
0x00DE	0x1803      	BTFSC      STATUS, 0
0x00DF	0x0AF1      	INCF       R0+1, 1
0x00E0	0x1283      	BCF        STATUS, 5
0x00E1	0x0826      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x00E2	0x00F4      	MOVWF      R4
0x00E3	0x01F5      	CLRF       R4+1
0x00E4	0x2003      	CALL       _Mul_16x16_U
0x00E5	0x3006      	MOVLW      6
0x00E6	0x00F2      	MOVWF      R2
0x00E7	0x0870      	MOVF       R0, 0
0x00E8	0x00F4      	MOVWF      R4
0x00E9	0x0871      	MOVF       R0+1, 0
0x00EA	0x00F5      	MOVWF      R4+1
0x00EB	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty4:
0x00EC	0x1903      	BTFSC      STATUS, 2
0x00ED	0x28F3      	GOTO       L__PWM1_Set_Duty5
0x00EE	0x0CF5      	RRF        R4+1, 1
0x00EF	0x0CF4      	RRF        R4, 1
0x00F0	0x13F5      	BCF        R4+1, 7
0x00F1	0x3EFF      	ADDLW      255
0x00F2	0x28EC      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,45 :: 		
0x00F3	0x3004      	MOVLW      4
0x00F4	0x00F1      	MOVWF      R1
0x00F5	0x0874      	MOVF       R4, 0
0x00F6	0x00F0      	MOVWF      R0
0x00F7	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty6:
0x00F8	0x1903      	BTFSC      STATUS, 2
0x00F9	0x28FE      	GOTO       L__PWM1_Set_Duty7
0x00FA	0x0DF0      	RLF        R0, 1
0x00FB	0x1070      	BCF        R0, 0
0x00FC	0x3EFF      	ADDLW      255
0x00FD	0x28F8      	GOTO       L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x00FE	0x1283      	BCF        STATUS, 5
0x00FF	0x1303      	BCF        STATUS, 6
0x0100	0x3030      	MOVLW      48
0x0101	0x0570      	ANDWF      R0, 0
0x0102	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x0103	0x0874      	MOVF       R4, 0
0x0104	0x00F0      	MOVWF      R0
0x0105	0x0875      	MOVF       R4+1, 0
0x0106	0x00F1      	MOVWF      R0+1
0x0107	0x0CF1      	RRF        R0+1, 1
0x0108	0x0CF0      	RRF        R0, 1
0x0109	0x13F1      	BCF        R0+1, 7
0x010A	0x0CF1      	RRF        R0+1, 1
0x010B	0x0CF0      	RRF        R0, 1
0x010C	0x13F1      	BCF        R0+1, 7
0x010D	0x0870      	MOVF       R0, 0
0x010E	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x010F	0x300F      	MOVLW      15
0x0110	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x0111	0x0873      	MOVF       R3, 0
0x0112	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
0x0113	0x0008      	RETURN
; end of _PWM1_Set_Duty
_piscaLed:
;PWM_2.c,5 :: 		void piscaLed(){
;PWM_2.c,6 :: 		PORTD.RD0 = 1;
0x0114	0x1283      	BCF        STATUS, 5
0x0115	0x1303      	BCF        STATUS, 6
0x0116	0x1408      	BSF        PORTD, 0
;PWM_2.c,7 :: 		delay_ms(500);
0x0117	0x3006      	MOVLW      6
0x0118	0x00FB      	MOVWF      R11
0x0119	0x3013      	MOVLW      19
0x011A	0x00FC      	MOVWF      R12
0x011B	0x30AD      	MOVLW      173
0x011C	0x00FD      	MOVWF      R13
L_piscaLed0:
0x011D	0x0BFD      	DECFSZ     R13, 1
0x011E	0x291D      	GOTO       L_piscaLed0
0x011F	0x0BFC      	DECFSZ     R12, 1
0x0120	0x291D      	GOTO       L_piscaLed0
0x0121	0x0BFB      	DECFSZ     R11, 1
0x0122	0x291D      	GOTO       L_piscaLed0
0x0123	0x0000      	NOP
0x0124	0x0000      	NOP
;PWM_2.c,8 :: 		PORTD.RD0 = 0;
0x0125	0x1008      	BCF        PORTD, 0
;PWM_2.c,9 :: 		delay_ms(500);
0x0126	0x3006      	MOVLW      6
0x0127	0x00FB      	MOVWF      R11
0x0128	0x3013      	MOVLW      19
0x0129	0x00FC      	MOVWF      R12
0x012A	0x30AD      	MOVLW      173
0x012B	0x00FD      	MOVWF      R13
L_piscaLed1:
0x012C	0x0BFD      	DECFSZ     R13, 1
0x012D	0x292C      	GOTO       L_piscaLed1
0x012E	0x0BFC      	DECFSZ     R12, 1
0x012F	0x292C      	GOTO       L_piscaLed1
0x0130	0x0BFB      	DECFSZ     R11, 1
0x0131	0x292C      	GOTO       L_piscaLed1
0x0132	0x0000      	NOP
0x0133	0x0000      	NOP
;PWM_2.c,10 :: 		}
0x0134	0x0008      	RETURN
; end of _piscaLed
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0135	0x205A      	CALL       _____DoICP
0x0136	0x118A      	BCF        PCLATH, 3
0x0137	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0138	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0139	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x013A	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x013B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x013C	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x013D	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x013E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x013F	0x2935      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0140	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0141	0x1283      	BCF        STATUS, 5
0x0142	0x1303      	BCF        STATUS, 6
0x0143	0x01A0      	CLRF       _pwm_value
0x0144	0x01A1      	CLRF       33
0x0145	0x3019      	MOVLW      25
0x0146	0x00A2      	MOVWF      _pwm_percent
0x0147	0x01A3      	CLRF       35
;PWM_2.c,13 :: 		void main() {
;PWM_2.c,15 :: 		CMCON = 7;
0x0148	0x3007      	MOVLW      7
0x0149	0x1683      	BSF        STATUS, 5
0x014A	0x009C      	MOVWF      CMCON
;PWM_2.c,16 :: 		ADCON0 = 0;
0x014B	0x1283      	BCF        STATUS, 5
0x014C	0x019F      	CLRF       ADCON0
;PWM_2.c,17 :: 		ADCON1 = 0;
0x014D	0x1683      	BSF        STATUS, 5
0x014E	0x019F      	CLRF       ADCON1
;PWM_2.c,19 :: 		TRISD = 0;
0x014F	0x0188      	CLRF       TRISD
;PWM_2.c,20 :: 		PORTD = 0;
0x0150	0x1283      	BCF        STATUS, 5
0x0151	0x0188      	CLRF       PORTD
;PWM_2.c,22 :: 		PWM1_Init(5000);       // inicializa o módulo ´WM com frequência de 5000Hz
0x0152	0x1412      	BSF        T2CON, 0
0x0153	0x1092      	BCF        T2CON, 1
0x0154	0x3063      	MOVLW      99
0x0155	0x1683      	BSF        STATUS, 5
0x0156	0x0092      	MOVWF      PR2
0x0157	0x20D2      	CALL       _PWM1_Init
;PWM_2.c,23 :: 		PWM1_Start();          // ativa o PWM
0x0158	0x2061      	CALL       _PWM1_Start
;PWM_2.c,25 :: 		pwm_value = pwm_percent*255/100; // converte porcentagem em valor de 0~255
0x0159	0x0822      	MOVF       _pwm_percent, 0
0x015A	0x00F0      	MOVWF      R0
0x015B	0x0823      	MOVF       _pwm_percent+1, 0
0x015C	0x00F1      	MOVWF      R0+1
0x015D	0x30FF      	MOVLW      255
0x015E	0x00F4      	MOVWF      R4
0x015F	0x01F5      	CLRF       R4+1
0x0160	0x2003      	CALL       _Mul_16x16_U
0x0161	0x3064      	MOVLW      100
0x0162	0x00F4      	MOVWF      R4
0x0163	0x3000      	MOVLW      0
0x0164	0x00F5      	MOVWF      R4+1
0x0165	0x2069      	CALL       _Div_16x16_S
0x0166	0x0870      	MOVF       R0, 0
0x0167	0x00A0      	MOVWF      _pwm_value
0x0168	0x0871      	MOVF       R0+1, 0
0x0169	0x00A1      	MOVWF      _pwm_value+1
;PWM_2.c,27 :: 		PWM1_Set_Duty(pwm_value);    // define o duty-cycle
0x016A	0x0870      	MOVF       R0, 0
0x016B	0x00A6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x016C	0x20D8      	CALL       _PWM1_Set_Duty
;PWM_2.c,29 :: 		while(1){
L_main2:
;PWM_2.c,30 :: 		piscaLed(); // pisca um LED mesmo com o controle de PWM ativado
0x016D	0x2114      	CALL       _piscaLed
;PWM_2.c,31 :: 		}
0x016E	0x296D      	GOTO       L_main2
;PWM_2.c,36 :: 		}
0x016F	0x296F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [44]    _Div_16x16_S_L
0x005A       [7]    _____DoICP
0x0061       [8]    _PWM1_Start
0x0069     [105]    _Div_16x16_S
0x00D2       [6]    _PWM1_Init
0x00D8      [60]    _PWM1_Set_Duty
0x0114      [33]    _piscaLed
0x0135      [12]    ___CC2DW
0x0141      [47]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_PD_bit
0x0003       [0]    Z_bit
0x0003       [0]    DC_bit
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    C_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [1]    PORTA
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA2_bit
