CCS PCM C Compiler, Version 5.007, 61971               31-mai-23 09:58

               Filename:   C:\Users\ABMS-Telecom\Documents\CCS C Projects\TecladoMatricial_LCD\TelcadoMatricial_LCD.lst

               ROM used:   630 words (8%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           25 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
014F:  GOTO   10D
0150:  BSF    03.6
0151:  BCF    03.6
0152:  BTFSC  25.7
0153:  BSF    0B.7
0154:  BCF    0A.3
0155:  BCF    0A.4
0156:  GOTO   256 (RETURN)
*
01A7:  CLRF   77
01A8:  CLRF   78
01A9:  MOVF   27,W
01AA:  BCF    03.0
01AB:  BTFSC  28.0
01AC:  ADDWF  77,F
01AD:  RRF    77,F
01AE:  RRF    78,F
01AF:  BTFSC  28.1
01B0:  ADDWF  77,F
01B1:  RRF    77,F
01B2:  RRF    78,F
01B3:  BTFSC  28.2
01B4:  ADDWF  77,F
01B5:  RRF    77,F
01B6:  RRF    78,F
01B7:  BTFSC  28.3
01B8:  ADDWF  77,F
01B9:  RRF    77,F
01BA:  RRF    78,F
01BB:  BTFSC  28.4
01BC:  ADDWF  77,F
01BD:  RRF    77,F
01BE:  RRF    78,F
01BF:  BTFSC  28.5
01C0:  ADDWF  77,F
01C1:  RRF    77,F
01C2:  RRF    78,F
01C3:  BTFSC  28.6
01C4:  ADDWF  77,F
01C5:  RRF    77,F
01C6:  RRF    78,F
01C7:  BTFSC  28.7
01C8:  ADDWF  77,F
01C9:  RRF    77,F
01CA:  RRF    78,F
*
01E1:  MOVF   0B,W
01E2:  MOVWF  26
01E3:  BCF    0B.7
01E4:  BSF    03.5
01E5:  BSF    03.6
01E6:  BSF    0C.7
01E7:  BSF    0C.0
01E8:  NOP
01E9:  NOP
01EA:  BTFSC  03.0
01EB:  GOTO   213
01EC:  BCF    03.5
01ED:  MOVF   0C,W
01EE:  ANDLW  7F
01EF:  BCF    03.6
01F0:  MOVWF  27
01F1:  BSF    03.6
01F2:  MOVF   0D,W
01F3:  BCF    03.6
01F4:  MOVWF  28
01F5:  BSF    03.6
01F6:  MOVF   0F,W
01F7:  BCF    03.6
01F8:  MOVWF  29
01F9:  MOVF   27,W
01FA:  MOVWF  2A
01FB:  CALL   0DE
01FC:  MOVF   28,W
01FD:  BSF    03.6
01FE:  MOVWF  0D
01FF:  BCF    03.6
0200:  MOVF   29,W
0201:  BSF    03.6
0202:  MOVWF  0F
0203:  BSF    03.5
0204:  BSF    0C.7
0205:  BSF    0C.0
0206:  NOP
0207:  NOP
0208:  BCF    03.5
0209:  BCF    03.6
020A:  DECFSZ 25,F
020B:  GOTO   20D
020C:  GOTO   210
020D:  BSF    03.5
020E:  BSF    03.6
020F:  GOTO   213
0210:  GOTO   232
0211:  BSF    03.5
0212:  BSF    03.6
0213:  BCF    03.5
0214:  RLF    0C,W
0215:  RLF    0E,W
0216:  ANDLW  7F
0217:  BCF    03.6
0218:  MOVWF  27
0219:  BSF    03.6
021A:  MOVF   0D,W
021B:  BCF    03.6
021C:  MOVWF  28
021D:  BSF    03.6
021E:  MOVF   0F,W
021F:  BCF    03.6
0220:  MOVWF  29
0221:  MOVF   27,W
0222:  MOVWF  2A
0223:  CALL   0DE
0224:  MOVF   28,W
0225:  BSF    03.6
0226:  MOVWF  0D
0227:  BCF    03.6
0228:  MOVF   29,W
0229:  BSF    03.6
022A:  MOVWF  0F
022B:  INCF   0D,F
022C:  BTFSC  03.2
022D:  INCF   0F,F
022E:  BCF    03.0
022F:  BCF    03.6
0230:  DECFSZ 25,F
0231:  GOTO   1E4
0232:  BTFSC  26.7
0233:  BSF    0B.7
0234:  BCF    0A.3
0235:  BCF    0A.4
0236:  GOTO   271 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20MHz) 
*
002C:  MOVLW  2B
002D:  MOVWF  04
002E:  BCF    03.7
002F:  MOVF   00,W
0030:  BTFSC  03.2
0031:  GOTO   03F
0032:  MOVLW  06
0033:  MOVWF  78
0034:  CLRF   77
0035:  DECFSZ 77,F
0036:  GOTO   035
0037:  DECFSZ 78,F
0038:  GOTO   034
0039:  MOVLW  7B
003A:  MOVWF  77
003B:  DECFSZ 77,F
003C:  GOTO   03B
003D:  DECFSZ 00,F
003E:  GOTO   032
003F:  RETURN
....................  
....................  
....................  
.................... #include <KBD.C> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                             KBD.C                                 //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... // #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
.................... #if defined use_portb_kbd 
....................    #byte kbd = getenv("SFR:PORTB") 
.................... #else 
....................    #byte kbd = getenv("SFR:PORTD") 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B2) 
.................... //                Bx: 
....................  
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad 
.................... #define COL0 (1 << 2) 
.................... #define COL1 (1 << 3) 
.................... #define COL2 (1 << 6) 
....................  
.................... #define ROW0 (1 << 4) 
.................... #define ROW1 (1 << 7) 
.................... #define ROW2 (1 << 1) 
.................... #define ROW3 (1 << 5) 
....................  
.................... #else ////////////////////////////////////////////////// For the black keypad 
.................... #define COL0 (1 << 5) 
.................... #define COL1 (1 << 6) 
.................... #define COL2 (1 << 7) 
....................  
.................... #define ROW0 (1 << 1) 
.................... #define ROW1 (1 << 2) 
.................... #define ROW2 (1 << 3) 
.................... #define ROW3 (1 << 4) 
....................  
.................... #endif 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][3] = {{'1','2','3'}, 
....................                          {'4','5','6'}, 
....................                          {'7','8','9'}, 
....................                          {'*','0','#'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
....................  
.................... void kbd_init() { 
*
0029:  BCF    0A.3
002A:  BCF    0A.4
002B:  GOTO   247 (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static BYTE kbd_call_count; 
*
0241:  BCF    03.5
0242:  CLRF   20
....................    static int1 kbd_down; 
0243:  BCF    21.0
....................    static char last_key; 
0244:  CLRF   22
....................    static BYTE col; 
0245:  CLRF   23
....................  
....................    BYTE kchar; 
....................    BYTE row; 
....................  
....................    kchar='\0'; 
*
0157:  CLRF   25
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
0158:  INCF   20,F
0159:  MOVF   20,W
015A:  SUBLW  21
015B:  BTFSC  03.0
015C:  GOTO   1D8
....................        switch (col) { 
015D:  MOVF   23,W
015E:  BTFSC  03.2
015F:  GOTO   167
0160:  XORLW  01
0161:  BTFSC  03.2
0162:  GOTO   16D
0163:  XORLW  03
0164:  BTFSC  03.2
0165:  GOTO   173
0166:  GOTO   178
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
0167:  MOVLW  DE
0168:  BSF    03.5
0169:  MOVWF  08
....................                     kbd=~COL0&ALL_PINS; 
016A:  BCF    03.5
016B:  MOVWF  08
....................                     break; 
016C:  GOTO   178
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
016D:  MOVLW  BE
016E:  BSF    03.5
016F:  MOVWF  08
....................                     kbd=~COL1&ALL_PINS; 
0170:  BCF    03.5
0171:  MOVWF  08
....................                     break; 
0172:  GOTO   178
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
0173:  MOVLW  7E
0174:  BSF    03.5
0175:  MOVWF  08
....................                     kbd=~COL2&ALL_PINS; 
0176:  BCF    03.5
0177:  MOVWF  08
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
0178:  BTFSS  21.0
0179:  GOTO   184
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
017A:  MOVF   08,W
017B:  ANDLW  1E
017C:  SUBLW  1E
017D:  BTFSS  03.2
017E:  GOTO   183
....................            kbd_down=FALSE; 
017F:  BCF    21.0
....................            kchar=last_key; 
0180:  MOVF   22,W
0181:  MOVWF  25
....................            last_key='\0'; 
0182:  CLRF   22
....................          } 
....................        } else { 
0183:  GOTO   1D7
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0184:  MOVF   08,W
0185:  ANDLW  1E
0186:  SUBLW  1E
0187:  BTFSC  03.2
0188:  GOTO   1D2
....................              if((kbd & ROW0)==0) 
0189:  MOVF   08,W
018A:  ANDLW  02
018B:  BTFSS  03.2
018C:  GOTO   18F
....................                row=0; 
018D:  CLRF   26
018E:  GOTO   1A3
....................              else if((kbd & ROW1)==0) 
018F:  MOVF   08,W
0190:  ANDLW  04
0191:  BTFSS  03.2
0192:  GOTO   196
....................                row=1; 
0193:  MOVLW  01
0194:  MOVWF  26
0195:  GOTO   1A3
....................              else if((kbd & ROW2)==0) 
0196:  MOVF   08,W
0197:  ANDLW  08
0198:  BTFSS  03.2
0199:  GOTO   19D
....................                row=2; 
019A:  MOVLW  02
019B:  MOVWF  26
019C:  GOTO   1A3
....................              else if((kbd & ROW3)==0) 
019D:  MOVF   08,W
019E:  ANDLW  10
019F:  BTFSS  03.2
01A0:  GOTO   1A3
....................                row=3; 
01A1:  MOVLW  03
01A2:  MOVWF  26
....................              last_key =KEYS[row][col]; 
01A3:  MOVF   26,W
01A4:  MOVWF  27
01A5:  MOVLW  03
01A6:  MOVWF  28
*
01CB:  MOVF   23,W
01CC:  ADDWF  78,W
01CD:  CALL   004
01CE:  MOVWF  78
01CF:  MOVWF  22
....................              kbd_down = TRUE; 
01D0:  BSF    21.0
....................           } else { 
01D1:  GOTO   1D7
....................              ++col; 
01D2:  INCF   23,F
....................              if(col==3) 
01D3:  MOVF   23,W
01D4:  SUBLW  03
01D5:  BTFSC  03.2
....................                col=0; 
01D6:  CLRF   23
....................           } 
....................        } 
....................       kbd_call_count=0; 
01D7:  CLRF   20
....................    } 
....................   set_tris_kbd(ALL_PINS); 
01D8:  MOVLW  FE
01D9:  BSF    03.5
01DA:  MOVWF  08
....................   return(kchar); 
01DB:  BCF    03.5
01DC:  MOVF   25,W
01DD:  MOVWF  78
01DE:  BCF    0A.3
01DF:  BCF    0A.4
01E0:  GOTO   25A (RETURN)
.................... } 
....................  
....................  
.................... /* 
.................... #define LCD_ENABLE_PIN PIN_B0 
.................... #define LCD_RS_PIN PIN_B1 
.................... #define LCD_RW_PIN PIN_B2 
.................... #define LCD_DATA4 PIN_B4 
.................... #define LCD_DATA5 PIN_B5 
.................... #define LCD_DATA6 PIN_B6 
.................... #define LCD_DATA7 PIN_B7 
.................... */ 
....................  
.................... #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
005D:  MOVLW  0F
005E:  BSF    03.5
005F:  ANDWF  06,W
0060:  IORLW  F0
0061:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0062:  BCF    03.5
0063:  BSF    06.2
....................    delay_cycles(1); 
0064:  NOP
....................    lcd_output_enable(1); 
0065:  BSF    06.0
....................    delay_cycles(1); 
0066:  NOP
....................    high = lcd_read_nibble(); 
0067:  CALL   051
0068:  MOVF   78,W
0069:  MOVWF  32
....................        
....................    lcd_output_enable(0); 
006A:  BCF    06.0
....................    delay_cycles(1); 
006B:  NOP
....................    lcd_output_enable(1); 
006C:  BSF    06.0
....................    delay_us(1); 
006D:  GOTO   06E
006E:  GOTO   06F
006F:  NOP
....................    low = lcd_read_nibble(); 
0070:  CALL   051
0071:  MOVF   78,W
0072:  MOVWF  31
....................        
....................    lcd_output_enable(0); 
0073:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0074:  MOVLW  0F
0075:  BSF    03.5
0076:  ANDWF  06,W
0077:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0078:  BCF    03.5
0079:  SWAPF  32,W
007A:  MOVWF  77
007B:  MOVLW  F0
007C:  ANDWF  77,F
007D:  MOVF   77,W
007E:  IORWF  31,W
007F:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0051:  MOVF   06,W
0052:  MOVWF  77
0053:  SWAPF  06,W
0054:  ANDLW  0F
0055:  MOVWF  78
....................   #endif 
0056:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0040:  SWAPF  32,W
0041:  ANDLW  F0
0042:  MOVWF  77
0043:  MOVLW  0F
