;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/02/2023 07:43:24
;----------------------------------------------

;Address Opcode 	ASM
0x0025	0x281B      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0026	0x0008      	RETURN
; end of ___CC2DW
_Dec2Bcd:
;__Lib_Conversions.c,292 :: 		
;__Lib_Conversions.c,293 :: 		
0x0027	0x1283      	BCF        STATUS, 5
0x0028	0x1303      	BCF        STATUS, 6
0x0029	0x01A4      	CLRF       Dec2Bcd_tmp_L0
;__Lib_Conversions.c,295 :: 		
0x002A	0x0823      	MOVF       FARG_Dec2Bcd_decnum, 0
0x002B	0x3C09      	SUBLW      9
0x002C	0x1803      	BTFSC      STATUS, 0
0x002D	0x2849      	GOTO       L_Dec2Bcd62
;__Lib_Conversions.c,296 :: 		
0x002E	0x300A      	MOVLW      10
0x002F	0x00F4      	MOVWF      R4
0x0030	0x0823      	MOVF       FARG_Dec2Bcd_decnum, 0
0x0031	0x00F0      	MOVWF      R0
0x0032	0x2003      	CALL       _Div_8x8_U
0x0033	0x0870      	MOVF       R0, 0
0x0034	0x00A4      	MOVWF      Dec2Bcd_tmp_L0
;__Lib_Conversions.c,297 :: 		
0x0035	0x0870      	MOVF       R0, 0
0x0036	0x00A4      	MOVWF      Dec2Bcd_tmp_L0
0x0037	0x0DA4      	RLF        Dec2Bcd_tmp_L0, 1
0x0038	0x1024      	BCF        Dec2Bcd_tmp_L0, 0
0x0039	0x0DA4      	RLF        Dec2Bcd_tmp_L0, 1
0x003A	0x1024      	BCF        Dec2Bcd_tmp_L0, 0
0x003B	0x0DA4      	RLF        Dec2Bcd_tmp_L0, 1
0x003C	0x1024      	BCF        Dec2Bcd_tmp_L0, 0
0x003D	0x0DA4      	RLF        Dec2Bcd_tmp_L0, 1
0x003E	0x1024      	BCF        Dec2Bcd_tmp_L0, 0
;__Lib_Conversions.c,298 :: 		
0x003F	0x300A      	MOVLW      10
0x0040	0x00F4      	MOVWF      R4
0x0041	0x0823      	MOVF       FARG_Dec2Bcd_decnum, 0
0x0042	0x00F0      	MOVWF      R0
0x0043	0x2003      	CALL       _Div_8x8_U
0x0044	0x0878      	MOVF       R8, 0
0x0045	0x00F0      	MOVWF      R0
0x0046	0x0870      	MOVF       R0, 0
0x0047	0x04A4      	IORWF      Dec2Bcd_tmp_L0, 1
;__Lib_Conversions.c,299 :: 		
0x0048	0x284B      	GOTO       L_Dec2Bcd63
L_Dec2Bcd62:
;__Lib_Conversions.c,300 :: 		
0x0049	0x0823      	MOVF       FARG_Dec2Bcd_decnum, 0
0x004A	0x00A4      	MOVWF      Dec2Bcd_tmp_L0
L_Dec2Bcd63:
;__Lib_Conversions.c,301 :: 		
0x004B	0x0824      	MOVF       Dec2Bcd_tmp_L0, 0
0x004C	0x00F0      	MOVWF      R0
;__Lib_Conversions.c,302 :: 		
0x004D	0x0008      	RETURN
; end of _Dec2Bcd
_main:
;VSaula043_Display_7Seg_4511_1.c,17 :: 		void main() {
;VSaula043_Display_7Seg_4511_1.c,19 :: 		TRISD = 0;
0x004E	0x1683      	BSF        STATUS, 5
0x004F	0x1303      	BCF        STATUS, 6
0x0050	0x0188      	CLRF       TRISD
;VSaula043_Display_7Seg_4511_1.c,20 :: 		PORTD = 0;
0x0051	0x1283      	BCF        STATUS, 5
0x0052	0x0188      	CLRF       PORTD
;VSaula043_Display_7Seg_4511_1.c,23 :: 		while(1){
L_main0:
;VSaula043_Display_7Seg_4511_1.c,24 :: 		for(i=0; i < 9; i++){
0x0053	0x01A2      	CLRF       _i
L_main2:
0x0054	0x3009      	MOVLW      9
0x0055	0x0222      	SUBWF      _i, 0
0x0056	0x1803      	BTFSC      STATUS, 0
0x0057	0x286D      	GOTO       L_main3
;VSaula043_Display_7Seg_4511_1.c,26 :: 		PORTD = Dec2Bcd(i); // solução mais elegante!!
0x0058	0x0822      	MOVF       _i, 0
0x0059	0x00A3      	MOVWF      FARG_Dec2Bcd_decnum
0x005A	0x2027      	CALL       _Dec2Bcd
0x005B	0x0870      	MOVF       R0, 0
0x005C	0x0088      	MOVWF      PORTD
;VSaula043_Display_7Seg_4511_1.c,27 :: 		delay_ms(300);
0x005D	0x3004      	MOVLW      4
0x005E	0x00FB      	MOVWF      R11
0x005F	0x300C      	MOVLW      12
0x0060	0x00FC      	MOVWF      R12
0x0061	0x3033      	MOVLW      51
0x0062	0x00FD      	MOVWF      R13
L_main5:
0x0063	0x0BFD      	DECFSZ     R13, 1
0x0064	0x2863      	GOTO       L_main5
0x0065	0x0BFC      	DECFSZ     R12, 1
0x0066	0x2863      	GOTO       L_main5
0x0067	0x0BFB      	DECFSZ     R11, 1
0x0068	0x2863      	GOTO       L_main5
0x0069	0x0000      	NOP
0x006A	0x0000      	NOP
;VSaula043_Display_7Seg_4511_1.c,24 :: 		for(i=0; i < 9; i++){
0x006B	0x0AA2      	INCF       _i, 1
;VSaula043_Display_7Seg_4511_1.c,28 :: 		}
0x006C	0x2854      	GOTO       L_main2
L_main3:
;VSaula043_Display_7Seg_4511_1.c,29 :: 		}
0x006D	0x2853      	GOTO       L_main0
;VSaula043_Display_7Seg_4511_1.c,32 :: 		}
0x006E	0x286E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [17]    _Div_8x8_U
0x0014       [7]    _____DoICP
0x001B      [12]    ___CC2DW
0x0027      [39]    _Dec2Bcd
0x004E      [33]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    Z_bit
0x0003       [1]    STATUS
0x0003       [0]    C_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    DC_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0005       [0]    RA3_bit
0x0005       [0]    RA1_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB0_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC1_bit
0x0007       [1]    PORTC
0x0007       [0]    RC4_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC2_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD6_bit
0x0008       [1]    PORTD
0x0008       [0]    RD4_bit
0x0008       [0]    RD5_bit
0x0009       [1]    PORTE
0x0009       [0]    RE0_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE2_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000C       [1]    PIR1
0x000C       [0]    SSPIF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    CCP1IF_bit
0x000D       [1]    PIR2
0x000D       [0]    CMIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1CS_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1ON_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS1_bit
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    CKP_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    SSPEN_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [1]    RCSTA
0x0018       [0]    RCD8_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    SREN_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    RC8_9_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2X_bit
0x001E       [1]    ADRESH
0x001F       [0]    CHS0_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS2_bit
0x001F       [1]    ADCON0
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    GO_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    ADCS1_bit
0x0020       [2]    ___DoICPAddr
0x0022       [1]    _i
0x0023       [1]    FARG_Dec2Bcd_decnum
0x0024       [1]    Dec2Bcd_tmp_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    PS1_bit
0x0081       [0]    PS0_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [1]    OPTION_REG
0x0081       [0]    T0CS_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PSA_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA3_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB5_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC4_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC5_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD4_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD5_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE2_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE0_bit
0x0089       [0]    PSPMODE_TRISE_bit
0x0089       [0]    OBF_TRISE_bit
0x0089       [0]    IBOV_bit
0x0089       [0]    IBOV_TRISE_bit
0x0089       [0]    PSPMODE_bit
0x0089       [0]    IBF_TRISE_bit
0x0089       [0]    OBF_bit
0x0089       [0]    IBF_bit
0x008C       [0]    TMR1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    PSPIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [0]    SSPIE_bit
0x008D       [1]    PIE2
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    CMIE_bit
0x008D       [0]    EEIE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    NOT_BOR_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_POR_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    SEN_bit
0x0091       [1]    SSPCON2
0x0091       [0]    ACKDT_bit
0x0091       [0]    ACKEN_bit
0x0091       [0]    GCEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    PEN_bit
0x0092       [1]    PR2
0x0093       [1]    SSPADD
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    BF_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    UA_bit
0x0094       [0]    R_W_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    D_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    S_bit
0x0094       [0]    P_bit
0x0094       [0]    D_A_bit
0x0094       [0]    DATA_ADDRESS_bit
0x0098       [0]    TX9D_bit
0x0098       [0]    TRMT_bit
0x0098       [1]    TXSTA
0x0098       [0]    TXD8_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0098       [0]    SYNC_bit
0x0099       [1]    SPBRG
0x009C       [0]    CM0_bit
0x009C       [1]    CMCON
0x009C       [0]    CM1_bit
0x009C       [0]    C1INV_bit
0x009C       [0]    C2INV_bit
0x009C       [0]    C1OUT_bit
0x009C       [0]    CM2_bit
0x009C       [0]    C2OUT_bit
0x009C       [0]    CIS_bit
0x009D       [0]    CVR1_bit
0x009D       [0]    CVR0_bit
0x009D       [1]    CVRCON
0x009D       [0]    CVRR_bit
0x009D       [0]    CVROE_bit
0x009D       [0]    CVREN_bit
0x009D       [0]    CVR2_bit
0x009D       [0]    CVR3_bit
0x009E       [1]    ADRESL
0x009F       [0]    PCFG3_bit
0x009F       [0]    ADCS2_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    PCFG0_bit
0x009F       [0]    PCFG1_bit
0x009F       [0]    PCFG2_bit
0x009F       [1]    ADCON1
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x018C       [0]    WRERR_bit
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018C       [1]    EECON1
0x018C       [0]    RD_bit
0x018C       [0]    EEPGD_bit
0x018D       [1]    EECON2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_display6
  L_display7
  L_display8
  L_display9
  L_display10
  L_display11
  L_display12
  L_display13
  L_display14
  L_display15
  L_display16
  L_display17
  _main
  _display
  L_ByteToStr0
  L_ByteToStr1
  L_ByteToStr2
  L_ByteToStr3
  L_ByteToStr4
  L_ByteToStr5
  L_WordToStr6
  L_WordToStr7
  L_WordToStr8
  L_WordToStr9
  L_WordToStr10
  L_WordToStr11
  L_WordToStrWithZeros12
  L_WordToStrWithZeros13
  L_WordToStrWithZeros14
  L_WordToStrWithZeros15
  L_WordToStrWithZeros16
  L_ShortToStr17
  L_ShortToStr18
  L_ShortToStr19
  L_ShortToStr20
  L_ShortToStr21
  L_ShortToStr22
  L_IntToStr23
  L_IntToStr24
  L_IntToStr25
  L_IntToStr26
  L_IntToStr27
  L_IntToStr28
  L_IntToStrWithZeros29
  L_IntToStrWithZeros30
  L_IntToStrWithZeros31
  L_IntToStrWithZeros32
  L_IntToStrWithZeros33
  L_IntToStrWithZeros34
  L_IntToStrWithZeros35
  L_IntToStrWithZeros36
  L_LongWordToStr37
  L_LongWordToStr38
  L_LongWordToStr39
  L_LongWordToStr40
  L_LongWordToStr41
  L_LongWordToStr42
  L_LongWordToStrWithZeros43
  L_LongWordToStrWithZeros44
  L_LongWordToStrWithZeros45
  L_LongWordToStrWithZeros46
  L_LongWordToStrWithZeros47
  L_LongToStr48
  L_LongToStr49
  L_LongToStr50
  L_LongToStr51
  L_LongToStr52
  L_LongToStr53
  L_LongIntToStrWithZeros54
  L_LongIntToStrWithZeros55
  L_LongIntToStrWithZeros56
  L_LongIntToStrWithZeros57
  L_LongIntToStrWithZeros58
  L_LongIntToStrWithZeros59
  L_LongIntToStrWithZeros60
  L_LongIntToStrWithZeros61
  L_Dec2Bcd62
  L_Dec2Bcd63
  L_Rtrim64
  L_Rtrim65
  L_Ltrim66
  L_Ltrim67
  L_Ltrim68
  L_Ltrim69
  L_Ltrim70
  L_Ltrim71
  L_FloatToStr72
  L_FloatToStr73
  L_FloatToStr74
  L_FloatToStr75
  L_FloatToStr76
  L_FloatToStr77
  L_FloatToStr78
  L_FloatToStr79
  L_FloatToStr80
  L_FloatToStr81
  L_FloatToStr82
  L_FloatToStr83
  L_FloatToStr84
  L_FloatToStr85
  L_FloatToStr86
  L_FloatToStr87
  L_FloatToStr88
  L_FloatToStr89
  L_FloatToStr90
  L_FloatToStr91
  L_FloatToStr92
  L_FloatToStr93
  L__Ltrim94
  L__FloatToStr95
  _ByteToHex
  _ShortToHex
  _WordToHex
  _IntToHex
  _LongWordToHex
  _LongIntToHex
  _ByteToStr
  _WordToStr
  L__WordToStr96
  _WordToStrWithZeros
  L__WordToStrWithZeros97
  _ShortToStr
  L__ShortToStr98
  _IntToStr
  L__IntToStr99
  L__IntToStr100
  _IntToStrWithZeros
  L__IntToStrWithZeros101
  L__IntToStrWithZeros102
  L__IntToStrWithZeros103
  _LongWordToStr
  L__LongWordToStr104
  L__LongWordToStr105
  _LongWordToStrWithZeros
  L__LongWordToStrWithZeros106
  _LongToStr
  L__LongToStr107
  L__LongToStr108
  _LongIntToStrWithZeros
  L__LongIntToStrWithZeros109
  L__LongIntToStrWithZeros110
  L__LongIntToStrWithZeros111
  _Dec2Bcd
  _Bcd2Dec
  _Bcd2Dec16
  L__Bcd2Dec16112
  L__Bcd2Dec16113
  _Dec2Bcd16
  L__Dec2Bcd16114
  L__Dec2Bcd16115
  _Rtrim
  _Ltrim
  _FloatToStr
  L__FloatToStr116
  L__FloatToStr117
  L__FloatToStr118
  L__FloatToStr119
  L__FloatToStr120
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Mul_8x8_U
  _Mul_16x16_U
  _Div_8x8_U
  _Div_16x16_U
  _Mul_8x8_S
  _Mul_16x16_S
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
  _SDIV3232L
  _COMFREM
  _Div_32x32_S
  _Div_32x32_U
  _Mul_32x32_U
  _Mul_32x32_S
  _CC2D_Loop1
  _____DoICP
  _____DoIFC
  ___CC2DW
  _Swap
