;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/1/2016 00:00:49
;----------------------------------------------

;Address Opcode 	ASM
0x0072	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,87 :: 		
0x0074	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,88 :: 		
0x0076	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,89 :: 		
0x0078	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,90 :: 		
0x007A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,91 :: 		
0x007C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,92 :: 		
0x007E	0xD002      	BRA         $+6
;__Lib_Math.c,93 :: 		
0x0080	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,94 :: 		
0x0082	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,95 :: 		
0x0084	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,96 :: 		
0x0086	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,97 :: 		
0x0088	0xD7F5      	BRA         $-20
;__Lib_Math.c,99 :: 		
L_end_Div_8X8_U:
0x008A	0x0012      	RETURN      0
; end of _Div_8X8_U
_VDelay_ms:
;__Lib_Delays.c,123 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,126 :: 		NumberOfCyc = Clock_kHz()>>2;
0x008C	0x0EE0      	MOVLW       224
0x008E	0x6E27      	MOVWF       VDelay_ms_NumberOfCyc_L0 
0x0090	0x0E2E      	MOVLW       46
0x0092	0x6E28      	MOVWF       VDelay_ms_NumberOfCyc_L0+1 
0x0094	0x0E00      	MOVLW       0
0x0096	0x6E29      	MOVWF       VDelay_ms_NumberOfCyc_L0+2 
0x0098	0x6E2A      	MOVWF       VDelay_ms_NumberOfCyc_L0+3 
;__Lib_Delays.c,127 :: 		NumberOfCyc *= Time_ms;
0x009A	0x0EE0      	MOVLW       224
0x009C	0x6E00      	MOVWF       R0 
0x009E	0x0E2E      	MOVLW       46
0x00A0	0x6E01      	MOVWF       R1 
0x00A2	0x0E00      	MOVLW       0
0x00A4	0x6E02      	MOVWF       R2 
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x6E03      	MOVWF       R3 
0x00AA	0xF004C025  	MOVFF       FARG_VDelay_ms_Time_ms, R4
0x00AE	0xF005C026  	MOVFF       FARG_VDelay_ms_Time_ms+1, R5
0x00B2	0x0E00      	MOVLW       0
0x00B4	0x6E06      	MOVWF       R6 
0x00B6	0x6E07      	MOVWF       R7 
0x00B8	0xDFB1      	RCALL       _Mul_32x32_U
0x00BA	0xF027C000  	MOVFF       R0, VDelay_ms_NumberOfCyc_L0
0x00BE	0xF028C001  	MOVFF       R1, VDelay_ms_NumberOfCyc_L0+1
0x00C2	0xF029C002  	MOVFF       R2, VDelay_ms_NumberOfCyc_L0+2
0x00C6	0xF02AC003  	MOVFF       R3, VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,128 :: 		if (NumberOfCyc < 660)
0x00CA	0x0E00      	MOVLW       0
0x00CC	0x5C03      	SUBWF       R3, 0 
0x00CE	0xE108      	BNZ         L__VDelay_ms55
0x00D0	0x0E00      	MOVLW       0
0x00D2	0x5C02      	SUBWF       R2, 0 
0x00D4	0xE105      	BNZ         L__VDelay_ms55
0x00D6	0x0E02      	MOVLW       2
0x00D8	0x5C01      	SUBWF       R1, 0 
0x00DA	0xE102      	BNZ         L__VDelay_ms55
0x00DC	0x0E94      	MOVLW       148
0x00DE	0x5C00      	SUBWF       R0, 0 
L__VDelay_ms55:
0x00E0	0xE201      	BC          L_VDelay_ms24
;__Lib_Delays.c,129 :: 		return;
0x00E2	0xD031      	BRA         L_end_VDelay_ms
L_VDelay_ms24:
;__Lib_Delays.c,130 :: 		NumberOfCyc -= 660;
0x00E4	0x0E94      	MOVLW       148
0x00E6	0x5E27      	SUBWF       VDelay_ms_NumberOfCyc_L0, 1 
0x00E8	0x0E02      	MOVLW       2
0x00EA	0x5A28      	SUBWFB      VDelay_ms_NumberOfCyc_L0+1, 1 
0x00EC	0x0E00      	MOVLW       0
0x00EE	0x5A29      	SUBWFB      VDelay_ms_NumberOfCyc_L0+2, 1 
0x00F0	0x5A2A      	SUBWFB      VDelay_ms_NumberOfCyc_L0+3, 1 
;__Lib_Delays.c,131 :: 		NumberOfCyc >>=  5;
0x00F2	0x0E05      	MOVLW       5
0x00F4	0x6E00      	MOVWF       R0 
0x00F6	0x5000      	MOVF        R0, 0 
L__VDelay_ms56:
0x00F8	0xE007      	BZ          L__VDelay_ms57
0x00FA	0x322A      	RRCF        VDelay_ms_NumberOfCyc_L0+3, 1 
0x00FC	0x3229      	RRCF        VDelay_ms_NumberOfCyc_L0+2, 1 
0x00FE	0x3228      	RRCF        VDelay_ms_NumberOfCyc_L0+1, 1 
0x0100	0x3227      	RRCF        VDelay_ms_NumberOfCyc_L0, 1 
0x0102	0x9E2A      	BCF         VDelay_ms_NumberOfCyc_L0+3, 7 
0x0104	0x0FFF      	ADDLW       255
0x0106	0xD7F8      	BRA         L__VDelay_ms56
L__VDelay_ms57:
;__Lib_Delays.c,133 :: 		while (NumberOfCyc--)
L_VDelay_ms25:
0x0108	0xF000C027  	MOVFF       VDelay_ms_NumberOfCyc_L0, R0
0x010C	0xF001C028  	MOVFF       VDelay_ms_NumberOfCyc_L0+1, R1
0x0110	0xF002C029  	MOVFF       VDelay_ms_NumberOfCyc_L0+2, R2
0x0114	0xF003C02A  	MOVFF       VDelay_ms_NumberOfCyc_L0+3, R3
0x0118	0x0E01      	MOVLW       1
0x011A	0x5E27      	SUBWF       VDelay_ms_NumberOfCyc_L0, 1 
0x011C	0x0E00      	MOVLW       0
0x011E	0x5A28      	SUBWFB      VDelay_ms_NumberOfCyc_L0+1, 1 
0x0120	0x5A29      	SUBWFB      VDelay_ms_NumberOfCyc_L0+2, 1 
0x0122	0x5A2A      	SUBWFB      VDelay_ms_NumberOfCyc_L0+3, 1 
0x0124	0x5000      	MOVF        R0, 0 
0x0126	0x1001      	IORWF       R1, 0 
0x0128	0x1002      	IORWF       R2, 0 
0x012A	0x1003      	IORWF       R3, 0 
0x012C	0xE00C      	BZ          L_VDelay_ms26
;__Lib_Delays.c,135 :: 		asm nop;
0x012E	0x0000      	NOP
;__Lib_Delays.c,136 :: 		asm nop;
0x0130	0x0000      	NOP
;__Lib_Delays.c,137 :: 		asm nop;
0x0132	0x0000      	NOP
;__Lib_Delays.c,138 :: 		asm nop;
0x0134	0x0000      	NOP
;__Lib_Delays.c,139 :: 		asm nop;
0x0136	0x0000      	NOP
;__Lib_Delays.c,140 :: 		asm nop;
0x0138	0x0000      	NOP
;__Lib_Delays.c,141 :: 		asm nop;
0x013A	0x0000      	NOP
;__Lib_Delays.c,142 :: 		asm nop;
0x013C	0x0000      	NOP
;__Lib_Delays.c,143 :: 		asm nop;
0x013E	0x0000      	NOP
;__Lib_Delays.c,144 :: 		asm nop;
0x0140	0x0000      	NOP
;__Lib_Delays.c,145 :: 		asm nop;
0x0142	0x0000      	NOP
;__Lib_Delays.c,146 :: 		}
0x0144	0xD7E1      	BRA         L_VDelay_ms25
L_VDelay_ms26:
;__Lib_Delays.c,147 :: 		}
L_end_VDelay_ms:
0x0146	0x0012      	RETURN      0
; end of _VDelay_ms
_Stepper_One_Step:
;stepper_lib.h,36 :: 		void Stepper_One_Step(unsigned char direcao_Stepper)
;stepper_lib.h,39 :: 		unsigned char tamanho = _pStepper[0];
0x0148	0xFFE9C01D  	MOVFF       __pStepper, FSR0L
0x014C	0xFFEAC01E  	MOVFF       __pStepper+1, FSR0H
0x0150	0xF004CFEE  	MOVFF       POSTINC0, R4
;stepper_lib.h,40 :: 		unsigned char Stepper_Step = _pStepper[(stepCount % tamanho) + 1];
0x0154	0xF000C015  	MOVFF       Stepper_One_Step_stepCount_L0, R0
0x0158	0xDF8A      	RCALL       _Div_8X8_U
0x015A	0xF000C008  	MOVFF       R8, R0
0x015E	0x0E00      	MOVLW       0
0x0160	0x6E01      	MOVWF       R1 
0x0162	0x4A00      	INFSNZ      R0, 1 
0x0164	0x2A01      	INCF        R1, 1 
0x0166	0x5000      	MOVF        R0, 0 
0x0168	0x241D      	ADDWF       __pStepper, 0 
0x016A	0x6EE9      	MOVWF       FSR0L 
0x016C	0x5001      	MOVF        R1, 0 
0x016E	0x201E      	ADDWFC      __pStepper+1, 0 
0x0170	0x6EEA      	MOVWF       FSR0H 
0x0172	0xF024CFEE  	MOVFF       POSTINC0, Stepper_One_Step_Stepper_Step_L0
;stepper_lib.h,42 :: 		if(direcao_Stepper == 0)
0x0176	0x5023      	MOVF        FARG_Stepper_One_Step_direcao_Stepper, 0 
0x0178	0x0A00      	XORLW       0
0x017A	0xE102      	BNZ         L_Stepper_One_Step0
;stepper_lib.h,43 :: 		stepCount++;
0x017C	0x2A15      	INCF        Stepper_One_Step_stepCount_L0, 1 
0x017E	0xD001      	BRA         L_Stepper_One_Step1
L_Stepper_One_Step0:
;stepper_lib.h,45 :: 		stepCount--;
0x0180	0x0615      	DECF        Stepper_One_Step_stepCount_L0, 1 
L_Stepper_One_Step1:
;stepper_lib.h,47 :: 		Stepper_PinB1 = Stepper_Step.f0;
0x0182	0xB024      	BTFSC       Stepper_One_Step_Stepper_Step_L0, 0 
0x0184	0xD002      	BRA         L__Stepper_One_Step18
0x0186	0x9E83      	BCF         Stepper_PinB1, BitPos(Stepper_PinB1+0) 
0x0188	0xD001      	BRA         L__Stepper_One_Step19
L__Stepper_One_Step18:
0x018A	0x8E83      	BSF         Stepper_PinB1, BitPos(Stepper_PinB1+0) 
L__Stepper_One_Step19:
;stepper_lib.h,48 :: 		Stepper_PinB2 = Stepper_Step.f1;
0x018C	0xB224      	BTFSC       Stepper_One_Step_Stepper_Step_L0, 1 
0x018E	0xD002      	BRA         L__Stepper_One_Step20
0x0190	0x9C83      	BCF         Stepper_PinB2, BitPos(Stepper_PinB2+0) 
0x0192	0xD001      	BRA         L__Stepper_One_Step21
L__Stepper_One_Step20:
0x0194	0x8C83      	BSF         Stepper_PinB2, BitPos(Stepper_PinB2+0) 
L__Stepper_One_Step21:
;stepper_lib.h,49 :: 		Stepper_PinB3 = Stepper_Step.f2;
0x0196	0xB424      	BTFSC       Stepper_One_Step_Stepper_Step_L0, 2 
0x0198	0xD002      	BRA         L__Stepper_One_Step22
0x019A	0x9A83      	BCF         Stepper_PinB3, BitPos(Stepper_PinB3+0) 
0x019C	0xD001      	BRA         L__Stepper_One_Step23
L__Stepper_One_Step22:
0x019E	0x8A83      	BSF         Stepper_PinB3, BitPos(Stepper_PinB3+0) 
L__Stepper_One_Step23:
;stepper_lib.h,50 :: 		Stepper_PinB4 = Stepper_Step.f3;
0x01A0	0xB624      	BTFSC       Stepper_One_Step_Stepper_Step_L0, 3 
0x01A2	0xD002      	BRA         L__Stepper_One_Step24
0x01A4	0x9883      	BCF         Stepper_PinB4, BitPos(Stepper_PinB4+0) 
0x01A6	0xD001      	BRA         L__Stepper_One_Step25
L__Stepper_One_Step24:
0x01A8	0x8883      	BSF         Stepper_PinB4, BitPos(Stepper_PinB4+0) 
L__Stepper_One_Step25:
;stepper_lib.h,52 :: 		VDelay_ms(_delay_Stepper);
0x01AA	0xF025C01B  	MOVFF       __delay_Stepper, FARG_VDelay_ms_Time_ms
0x01AE	0xF026C01C  	MOVFF       __delay_Stepper+1, FARG_VDelay_ms_Time_ms+1
0x01B2	0xDF6C      	RCALL       _VDelay_ms
;stepper_lib.h,53 :: 		}
L_end_Stepper_One_Step:
0x01B4	0x0012      	RETURN      0
; end of _Stepper_One_Step
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x01B6	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x01B8	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x01BA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x01BC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x01BE	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x01C0	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x01C4	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x01C8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x01CA	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x01CC	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x01D0	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x01D4	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x01D6	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x01D8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x01DA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x01DC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x01DE	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x01E0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x01E2	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x01E4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x01E6	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x01E8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x01EA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x01EC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x01EE	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x01F0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x01F2	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x01F4	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x01F8	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01FC	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0200	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0204	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0206	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0208	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x020A	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x020C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x020E	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0210	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0212	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0214	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0216	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0218	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x021A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x021C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x021E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0220	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0222	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0224	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0226	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0228	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x022A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x022C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x022E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0230	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0232	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0234	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0236	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0238	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x023A	0x0012      	RETURN      0
; end of _Div_16X16_U
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x023C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x023E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0242	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0244	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0246	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0248	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x024A	0x0012      	RETURN      0
; end of ___CC2DW
_Stepper_Init:
;stepper_lib.h,22 :: 		void Stepper_Init(unsigned char _pStepper_, unsigned char _nSteps, unsigned char _rpm)
;stepper_lib.h,24 :: 		_delay_Stepper = 60000 / _nSteps / _rpm;
0x024C	0xF004C020  	MOVFF       FARG_Stepper_Init__nSteps, R4
0x0250	0x0E00      	MOVLW       0
0x0252	0x6E05      	MOVWF       R5 
0x0254	0x0E60      	MOVLW       96
0x0256	0x6E00      	MOVWF       R0 
0x0258	0x0EEA      	MOVLW       234
0x025A	0x6E01      	MOVWF       R1 
0x025C	0xDFD4      	RCALL       _Div_16X16_U
0x025E	0xF004C021  	MOVFF       FARG_Stepper_Init__rpm, R4
0x0262	0x0E00      	MOVLW       0
0x0264	0x6E05      	MOVWF       R5 
0x0266	0xDFCF      	RCALL       _Div_16X16_U
0x0268	0xF01BC000  	MOVFF       R0, __delay_Stepper
0x026C	0xF01CC001  	MOVFF       R1, __delay_Stepper+1
;stepper_lib.h,25 :: 		Stepper_PinB1_Direction = 0;
0x0270	0x9E95      	BCF         Stepper_PinB1_Direction, BitPos(Stepper_PinB1_Direction+0) 
;stepper_lib.h,26 :: 		Stepper_PinB2_Direction = 0;
0x0272	0x9C95      	BCF         Stepper_PinB2_Direction, BitPos(Stepper_PinB2_Direction+0) 
;stepper_lib.h,27 :: 		Stepper_PinB3_Direction = 0;
0x0274	0x9A95      	BCF         Stepper_PinB3_Direction, BitPos(Stepper_PinB3_Direction+0) 
;stepper_lib.h,28 :: 		Stepper_PinB4_Direction = 0;
0x0276	0x9895      	BCF         Stepper_PinB4_Direction, BitPos(Stepper_PinB4_Direction+0) 
;stepper_lib.h,29 :: 		Stepper_PinB1 = 0;
0x0278	0x9E83      	BCF         Stepper_PinB1, BitPos(Stepper_PinB1+0) 
;stepper_lib.h,30 :: 		Stepper_PinB2 = 0;
0x027A	0x9C83      	BCF         Stepper_PinB2, BitPos(Stepper_PinB2+0) 
;stepper_lib.h,31 :: 		Stepper_PinB3 = 0;
0x027C	0x9A83      	BCF         Stepper_PinB3, BitPos(Stepper_PinB3+0) 
;stepper_lib.h,32 :: 		Stepper_PinB4 = 0;
0x027E	0x9883      	BCF         Stepper_PinB4, BitPos(Stepper_PinB4+0) 
;stepper_lib.h,33 :: 		_pStepper = _pStepper_;
0x0280	0xF01DC01F  	MOVFF       FARG_Stepper_Init__pStepper_, __pStepper
0x0284	0x0E00      	MOVLW       0
0x0286	0x6E1E      	MOVWF       __pStepper+1 
;stepper_lib.h,34 :: 		}
L_end_Stepper_Init:
0x0288	0x0012      	RETURN      0
; end of _Stepper_Init
_Stepper_Step:
;stepper_lib.h,55 :: 		void Stepper_Step(int _Step_Stepper){
;stepper_lib.h,56 :: 		unsigned int _i_cont = 0;
0x028A	0x6A21      	CLRF        Stepper_Step__i_cont_L0 
0x028C	0x6A22      	CLRF        Stepper_Step__i_cont_L0+1 
;stepper_lib.h,58 :: 		if(_Step_Stepper > 0){
0x028E	0x0E80      	MOVLW       128
0x0290	0x6E00      	MOVWF       R0 
0x0292	0x0E80      	MOVLW       128
0x0294	0x1820      	XORWF       FARG_Stepper_Step__Step_Stepper+1, 0 
0x0296	0x5C00      	SUBWF       R0, 0 
0x0298	0xE102      	BNZ         L__Stepper_Step27
0x029A	0x501F      	MOVF        FARG_Stepper_Step__Step_Stepper, 0 
0x029C	0x0800      	SUBLW       0
L__Stepper_Step27:
0x029E	0xE213      	BC          L_Stepper_Step2
;stepper_lib.h,59 :: 		_i_cont = _Step_Stepper;
0x02A0	0xF021C01F  	MOVFF       FARG_Stepper_Step__Step_Stepper, Stepper_Step__i_cont_L0
0x02A4	0xF022C020  	MOVFF       FARG_Stepper_Step__Step_Stepper+1, Stepper_Step__i_cont_L0+1
;stepper_lib.h,60 :: 		while(_i_cont--) {
L_Stepper_Step3:
0x02A8	0xF000C021  	MOVFF       Stepper_Step__i_cont_L0, R0
0x02AC	0xF001C022  	MOVFF       Stepper_Step__i_cont_L0+1, R1
0x02B0	0x0E01      	MOVLW       1
0x02B2	0x5E21      	SUBWF       Stepper_Step__i_cont_L0, 1 
0x02B4	0x0E00      	MOVLW       0
0x02B6	0x5A22      	SUBWFB      Stepper_Step__i_cont_L0+1, 1 
0x02B8	0x5000      	MOVF        R0, 0 
0x02BA	0x1001      	IORWF       R1, 0 
0x02BC	0xE003      	BZ          L_Stepper_Step4
;stepper_lib.h,61 :: 		Stepper_One_Step(0);
0x02BE	0x6A23      	CLRF        FARG_Stepper_One_Step_direcao_Stepper 
0x02C0	0xDF43      	RCALL       _Stepper_One_Step
;stepper_lib.h,62 :: 		}
0x02C2	0xD7F2      	BRA         L_Stepper_Step3
L_Stepper_Step4:
;stepper_lib.h,63 :: 		}else{
0x02C4	0xD01C      	BRA         L_Stepper_Step5
L_Stepper_Step2:
;stepper_lib.h,64 :: 		_i_cont = (_Step_Stepper*-1);
0x02C6	0xF000C01F  	MOVFF       FARG_Stepper_Step__Step_Stepper, R0
0x02CA	0xF001C020  	MOVFF       FARG_Stepper_Step__Step_Stepper+1, R1
0x02CE	0x0EFF      	MOVLW       255
0x02D0	0x6E04      	MOVWF       R4 
0x02D2	0x0EFF      	MOVLW       255
0x02D4	0x6E05      	MOVWF       R5 
0x02D6	0xDF6F      	RCALL       _Mul_16X16_U
