;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2023 16:21:27
;----------------------------------------------

;Address Opcode 	ASM
0x0027	0x0826      	MOVF       _texto, 0
0x0028	0x3A21      	XORLW      33
0x0029	0x1D03      	BTFSS      STATUS, 2
0x002A	0x286F      	GOTO       L_interrupt10
;VSaula054_USART_Recepcao_Interrupcao.c,49 :: 		if(texto[1] == 'l'){
0x002B	0x0827      	MOVF       _texto+1, 0
0x002C	0x3A6C      	XORLW      108
0x002D	0x1D03      	BTFSS      STATUS, 2
0x002E	0x286F      	GOTO       L_interrupt11
;VSaula054_USART_Recepcao_Interrupcao.c,50 :: 		if(texto[2] == 'e'){
0x002F	0x0828      	MOVF       _texto+2, 0
0x0030	0x3A65      	XORLW      101
0x0031	0x1D03      	BTFSS      STATUS, 2
0x0032	0x286F      	GOTO       L_interrupt12
;VSaula054_USART_Recepcao_Interrupcao.c,51 :: 		if(texto[3] == 'd'){
0x0033	0x0829      	MOVF       _texto+3, 0
0x0034	0x3A64      	XORLW      100
0x0035	0x1D03      	BTFSS      STATUS, 2
0x0036	0x286F      	GOTO       L_interrupt13
;VSaula054_USART_Recepcao_Interrupcao.c,52 :: 		switch(texto[4]){
0x0037	0x284B      	GOTO       L_interrupt14
;VSaula054_USART_Recepcao_Interrupcao.c,53 :: 		case '0': PORTD &= 0b00000000; break; // apaga tudo!
L_interrupt16:
0x0038	0x3000      	MOVLW      0
0x0039	0x0588      	ANDWF      PORTD, 1
0x003A	0x286F      	GOTO       L_interrupt15
;VSaula054_USART_Recepcao_Interrupcao.c,54 :: 		case '1': PORTD |= 0b00000001; break; // acende LED 1 mantendo a condição dos anteriores
L_interrupt17:
0x003B	0x1408      	BSF        PORTD, 0
0x003C	0x286F      	GOTO       L_interrupt15
;VSaula054_USART_Recepcao_Interrupcao.c,55 :: 		case '2': PORTD |= 0b00000010; break;
L_interrupt18:
0x003D	0x1488      	BSF        PORTD, 1
0x003E	0x286F      	GOTO       L_interrupt15
;VSaula054_USART_Recepcao_Interrupcao.c,56 :: 		case '3': PORTD |= 0b00000100; break;
L_interrupt19:
0x003F	0x1508      	BSF        PORTD, 2
0x0040	0x286F      	GOTO       L_interrupt15
;VSaula054_USART_Recepcao_Interrupcao.c,57 :: 		case '4': PORTD |= 0b00001000; break;
L_interrupt20:
0x0041	0x1588      	BSF        PORTD, 3
0x0042	0x286F      	GOTO       L_interrupt15
;VSaula054_USART_Recepcao_Interrupcao.c,58 :: 		case '5': PORTD |= 0b00010000; break;
L_interrupt21:
0x0043	0x1608      	BSF        PORTD, 4
0x0044	0x286F      	GOTO       L_interrupt15
;VSaula054_USART_Recepcao_Interrupcao.c,59 :: 		case '6': PORTD |= 0b00100000; break;
L_interrupt22:
0x0045	0x1688      	BSF        PORTD, 5
0x0046	0x286F      	GOTO       L_interrupt15
;VSaula054_USART_Recepcao_Interrupcao.c,60 :: 		case '7': PORTD |= 0b01000000; break;
L_interrupt23:
0x0047	0x1708      	BSF        PORTD, 6
0x0048	0x286F      	GOTO       L_interrupt15
;VSaula054_USART_Recepcao_Interrupcao.c,61 :: 		case '8': PORTD |= 0b10000000; break;
L_interrupt24:
0x0049	0x1788      	BSF        PORTD, 7
0x004A	0x286F      	GOTO       L_interrupt15
;VSaula054_USART_Recepcao_Interrupcao.c,62 :: 		}
L_interrupt14:
0x004B	0x082A      	MOVF       _texto+4, 0
0x004C	0x3A30      	XORLW      48
0x004D	0x1903      	BTFSC      STATUS, 2
0x004E	0x2838      	GOTO       L_interrupt16
0x004F	0x082A      	MOVF       _texto+4, 0
0x0050	0x3A31      	XORLW      49
0x0051	0x1903      	BTFSC      STATUS, 2
0x0052	0x283B      	GOTO       L_interrupt17
0x0053	0x082A      	MOVF       _texto+4, 0
0x0054	0x3A32      	XORLW      50
0x0055	0x1903      	BTFSC      STATUS, 2
0x0056	0x283D      	GOTO       L_interrupt18
0x0057	0x082A      	MOVF       _texto+4, 0
0x0058	0x3A33      	XORLW      51
0x0059	0x1903      	BTFSC      STATUS, 2
0x005A	0x283F      	GOTO       L_interrupt19
0x005B	0x082A      	MOVF       _texto+4, 0
0x005C	0x3A34      	XORLW      52
0x005D	0x1903      	BTFSC      STATUS, 2
0x005E	0x2841      	GOTO       L_interrupt20
0x005F	0x082A      	MOVF       _texto+4, 0
0x0060	0x3A35      	XORLW      53
0x0061	0x1903      	BTFSC      STATUS, 2
0x0062	0x2843      	GOTO       L_interrupt21
0x0063	0x082A      	MOVF       _texto+4, 0
0x0064	0x3A36      	XORLW      54
0x0065	0x1903      	BTFSC      STATUS, 2
0x0066	0x2845      	GOTO       L_interrupt22
0x0067	0x082A      	MOVF       _texto+4, 0
0x0068	0x3A37      	XORLW      55
0x0069	0x1903      	BTFSC      STATUS, 2
0x006A	0x2847      	GOTO       L_interrupt23
0x006B	0x082A      	MOVF       _texto+4, 0
0x006C	0x3A38      	XORLW      56
0x006D	0x1903      	BTFSC      STATUS, 2
0x006E	0x2849      	GOTO       L_interrupt24
L_interrupt15:
;VSaula054_USART_Recepcao_Interrupcao.c,63 :: 		}
L_interrupt13:
;VSaula054_USART_Recepcao_Interrupcao.c,64 :: 		}
L_interrupt12:
;VSaula054_USART_Recepcao_Interrupcao.c,65 :: 		}
L_interrupt11:
;VSaula054_USART_Recepcao_Interrupcao.c,66 :: 		}
L_interrupt10:
;VSaula054_USART_Recepcao_Interrupcao.c,68 :: 		} else {
0x006F	0x2876      	GOTO       L_interrupt25
L_interrupt9:
;VSaula054_USART_Recepcao_Interrupcao.c,69 :: 		c_texto++;
0x0070	0x0AAD      	INCF       _c_texto, 1
;VSaula054_USART_Recepcao_Interrupcao.c,70 :: 		if(c_texto > 5) c_texto = 0;
0x0071	0x082D      	MOVF       _c_texto, 0
0x0072	0x3C05      	SUBLW      5
0x0073	0x1803      	BTFSC      STATUS, 0
0x0074	0x2876      	GOTO       L_interrupt26
0x0075	0x01AD      	CLRF       _c_texto
L_interrupt26:
;VSaula054_USART_Recepcao_Interrupcao.c,71 :: 		}
L_interrupt25:
;VSaula054_USART_Recepcao_Interrupcao.c,72 :: 		}
L_interrupt8:
;VSaula054_USART_Recepcao_Interrupcao.c,74 :: 		RCIF_bit = 0;
0x0076	0x128C      	BCF        RCIF_bit, 5
;VSaula054_USART_Recepcao_Interrupcao.c,76 :: 		}
L_interrupt6:
;VSaula054_USART_Recepcao_Interrupcao.c,78 :: 		}
L__interrupt27:
0x0077	0x0820      	MOVF       32, 0
0x0078	0x00F0      	MOVWF      R0
0x0079	0x0821      	MOVF       33, 0
0x007A	0x0084      	MOVWF      FSR
0x007B	0x0830      	MOVF       ___savePCLATH, 0
0x007C	0x008A      	MOVWF      PCLATH
0x007D	0x0E31      	SWAPF      ___saveSTATUS, 0
0x007E	0x0083      	MOVWF      STATUS
0x007F	0x0EFF      	SWAPF      R15, 1
0x0080	0x0E7F      	SWAPF      R15, 0
0x0081	0x0009      	RETFIE
; end of _interrupt
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0082	0x1683      	BSF        STATUS, 5
0x0083	0x1303      	BCF        STATUS, 6
0x0084	0x1898      	BTFSC      TXSTA, 1
0x0085	0x2888      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0086	0x0000      	NOP
0x0087	0x2882      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0088	0x1283      	BCF        STATUS, 5
0x0089	0x0835      	MOVF       FARG_UART1_Write_data_, 0
0x008A	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
0x008B	0x0008      	RETURN
; end of _UART1_Write
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x1303      	BCF        STATUS, 6
0x008E	0x082F      	MOVF       ___DoICPAddr+1, 0
0x008F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0090	0x082E      	MOVF       ___DoICPAddr, 0
0x0091	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0092	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0093	0x208C      	CALL       _____DoICP
0x0094	0x118A      	BCF        PCLATH, 3
0x0095	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0096	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0097	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0098	0x0AAE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0099	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x009A	0x0AAF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x009B	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x009C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x009D	0x2893      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x009E	0x0008      	RETURN
; end of ___CC2DW
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1303      	BCF        STATUS, 6
0x00A1	0x01B4      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x00A2	0x0832      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x00A3	0x0084      	MOVWF      FSR
0x00A4	0x0800      	MOVF       INDF, 0
0x00A5	0x00B3      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x00A6	0x0833      	MOVF       UART1_Write_Text_data__L0, 0
0x00A7	0x3A00      	XORLW      0
0x00A8	0x1903      	BTFSC      STATUS, 2
0x00A9	0x28B4      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x00AA	0x0833      	MOVF       UART1_Write_Text_data__L0, 0
0x00AB	0x00B5      	MOVWF      FARG_UART1_Write_data_
0x00AC	0x2082      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x00AD	0x0AB4      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x00AE	0x0834      	MOVF       UART1_Write_Text_counter_L0, 0
0x00AF	0x0732      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x00B0	0x0084      	MOVWF      FSR
0x00B1	0x0800      	MOVF       INDF, 0
0x00B2	0x00B3      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x00B3	0x28A6      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
0x00B4	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x00B5	0x1683      	BSF        STATUS, 5
0x00B6	0x1303      	BCF        STATUS, 6
0x00B7	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x00B8	0x3090      	MOVLW      144
0x00B9	0x1283      	BCF        STATUS, 5
0x00BA	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x00BB	0x1683      	BSF        STATUS, 5
0x00BC	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x00BD	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1E8C      	BTFSS      PIR1, 5
0x00C0	0x28C4      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x00C1	0x081A      	MOVF       RCREG, 0
0x00C2	0x00F0      	MOVWF      R0
0x00C3	0x28BE      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
0x00C4	0x0008      	RETURN
; end of _UART1_Init
_UART1_Tx_Idle:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x00C5	0x3000      	MOVLW      0
0x00C6	0x1683      	BSF        STATUS, 5
0x00C7	0x1303      	BCF        STATUS, 6
0x00C8	0x1898      	BTFSC      TXSTA, 1
0x00C9	0x3001      	MOVLW      1
0x00CA	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,36 :: 		
0x00CB	0x0008      	RETURN
; end of _UART1_Tx_Idle
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x00CC	0x1283      	BCF        STATUS, 5
0x00CD	0x1303      	BCF        STATUS, 6
0x00CE	0x081A      	MOVF       RCREG, 0
0x00CF	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x00D0	0x1C98      	BTFSS      RCSTA, 1
0x00D1	0x28D4      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x00D2	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x00D3	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x00D4	0x0871      	MOVF       R1, 0
0x00D5	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
0x00D6	0x0008      	RETURN
; end of _UART1_Read
_main:
0x00D7	0x3050      	MOVLW      80
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x00A2      	MOVWF      ?lstr1_VSaula054_USART_Recepcao_Interrupcao
0x00DB	0x3049      	MOVLW      73
0x00DC	0x00A3      	MOVWF      35
0x00DD	0x3043      	MOVLW      67
0x00DE	0x00A4      	MOVWF      36
0x00DF	0x01A5      	CLRF       37
0x00E0	0x3021      	MOVLW      33
0x00E1	0x00A6      	MOVWF      _texto
0x00E2	0x306C      	MOVLW      108
0x00E3	0x00A7      	MOVWF      39
0x00E4	0x3065      	MOVLW      101
0x00E5	0x00A8      	MOVWF      40
0x00E6	0x3064      	MOVLW      100
0x00E7	0x00A9      	MOVWF      41
0x00E8	0x3030      	MOVLW      48
0x00E9	0x00AA      	MOVWF      42
0x00EA	0x3023      	MOVLW      35
0x00EB	0x00AB      	MOVWF      43
0x00EC	0x01AC      	CLRF       44
0x00ED	0x01AD      	CLRF       _c_texto
;VSaula054_USART_Recepcao_Interrupcao.c,8 :: 		void main() {
;VSaula054_USART_Recepcao_Interrupcao.c,10 :: 		UART1_Init(9600);
0x00EE	0x3033      	MOVLW      51
0x00EF	0x1683      	BSF        STATUS, 5
0x00F0	0x0099      	MOVWF      SPBRG
0x00F1	0x1518      	BSF        TXSTA, 2
0x00F2	0x20B5      	CALL       _UART1_Init
;VSaula054_USART_Recepcao_Interrupcao.c,12 :: 		UART1_Write_Text("PIC");
0x00F3	0x3022      	MOVLW      ?lstr1_VSaula054_USART_Recepcao_Interrupcao
0x00F4	0x00B2      	MOVWF      FARG_UART1_Write_Text_uart_text
0x00F5	0x209F      	CALL       _UART1_Write_Text
;VSaula054_USART_Recepcao_Interrupcao.c,13 :: 		while(!UART1_Tx_Idle());
L_main0:
0x00F6	0x20C5      	CALL       _UART1_Tx_Idle
0x00F7	0x0870      	MOVF       R0, 0
0x00F8	0x1D03      	BTFSS      STATUS, 2
0x00F9	0x28FB      	GOTO       L_main1
0x00FA	0x28F6      	GOTO       L_main0
L_main1:
;VSaula054_USART_Recepcao_Interrupcao.c,14 :: 		UART1_Write(13);
0x00FB	0x300D      	MOVLW      13
0x00FC	0x1283      	BCF        STATUS, 5
0x00FD	0x00B5      	MOVWF      FARG_UART1_Write_data_
0x00FE	0x2082      	CALL       _UART1_Write
;VSaula054_USART_Recepcao_Interrupcao.c,15 :: 		while(!UART1_Tx_Idle());
L_main2:
0x00FF	0x20C5      	CALL       _UART1_Tx_Idle
0x0100	0x0870      	MOVF       R0, 0
0x0101	0x1D03      	BTFSS      STATUS, 2
0x0102	0x2904      	GOTO       L_main3
0x0103	0x28FF      	GOTO       L_main2
L_main3:
;VSaula054_USART_Recepcao_Interrupcao.c,18 :: 		GIE_bit = 1;
0x0104	0x178B      	BSF        GIE_bit, 7
;VSaula054_USART_Recepcao_Interrupcao.c,19 :: 		PEIE_bit = 1;
0x0105	0x170B      	BSF        PEIE_bit, 6
;VSaula054_USART_Recepcao_Interrupcao.c,20 :: 		RCIE_bit = 1;
0x0106	0x168C      	BSF        RCIE_bit, 5
;VSaula054_USART_Recepcao_Interrupcao.c,22 :: 		TRISC6_bit = 0;
0x0107	0x1307      	BCF        TRISC6_bit, 6
;VSaula054_USART_Recepcao_Interrupcao.c,23 :: 		TRISC7_bit = 1;
0x0108	0x1787      	BSF        TRISC7_bit, 7
;VSaula054_USART_Recepcao_Interrupcao.c,25 :: 		TRISD = 0;
0x0109	0x0188      	CLRF       TRISD
;VSaula054_USART_Recepcao_Interrupcao.c,26 :: 		PORTD = 0;
0x010A	0x1283      	BCF        STATUS, 5
0x010B	0x0188      	CLRF       PORTD
;VSaula054_USART_Recepcao_Interrupcao.c,28 :: 		while(1){
L_main4:
;VSaula054_USART_Recepcao_Interrupcao.c,30 :: 		}
0x010C	0x290C      	GOTO       L_main4
;VSaula054_USART_Recepcao_Interrupcao.c,33 :: 		}
0x010D	0x290D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [126]    _interrupt
0x0082      [10]    _UART1_Write
0x008C       [7]    _____DoICP
0x0093      [12]    ___CC2DW
0x009F      [22]    _UART1_Write_Text
0x00B5      [16]    _UART1_Init
0x00C5       [7]    _UART1_Tx_Idle
0x00CC      [11]    _UART1_Read
0x00D7      [55]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0003       [0]    RP1_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP0_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB6_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [1]    PORTC
0x0007       [0]    RC1_bit
0x0008       [0]    RD3_bit
0x0008       [1]    PORTD
0x0008       [0]    RD4_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD6_bit
0x0009       [0]    RE0_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE2_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    RBIF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    RBIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    TMR0IF_bit
0x000C       [1]    PIR1
0x000C       [0]    ADIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR2IF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CMIF_bit
0x000D       [1]    PIR2
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1SYNC_bit
0x0011       [1]    TMR2
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM2_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M1_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    SREN_bit
0x0018       [1]    RCSTA
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC9_bit
0x0018       [0]    CREN_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2X_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2M0_bit
0x001E       [1]    ADRESH
0x001F       [0]    ADCS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_bit
0x001F       [1]    ADCON0
0x0022       [4]    ?lstr1_VSaula054_USART_Recepcao_Interrupcao
0x0026       [7]    _texto
0x002D       [1]    _c_texto
0x002E       [2]    ___DoICPAddr
0x0030       [1]    ___savePCLATH
0x0031       [1]    ___saveSTATUS
0x0032       [1]    FARG_UART1_Write_Text_uart_text
0x0033       [1]    UART1_Write_Text_data__L0
0x0034       [1]    UART1_Write_Text_counter_L0
0x0035       [1]    FARG_UART1_Write_data_
0x0036       [1]    FLOC__interrupt
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0081       [0]    PS0_bit
0x0081       [0]    PS1_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS2_bit
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA3_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA5_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB6_bit
0x0086       [1]    TRISB
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB1_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC0_bit
