;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2023 21:17:36
;----------------------------------------------

;Address Opcode 	ASM
0x0046	0x01A5      	CLRF       Dec2Bcd_tmp_L0
;__Lib_Conversions.c,295 :: 		
0x0047	0x0824      	MOVF       FARG_Dec2Bcd_decnum, 0
0x0048	0x3C09      	SUBLW      9
0x0049	0x1803      	BTFSC      STATUS, 0
0x004A	0x2866      	GOTO       L_Dec2Bcd62
;__Lib_Conversions.c,296 :: 		
0x004B	0x300A      	MOVLW      10
0x004C	0x00F4      	MOVWF      R4
0x004D	0x0824      	MOVF       FARG_Dec2Bcd_decnum, 0
0x004E	0x00F0      	MOVWF      R0
0x004F	0x2033      	CALL       _Div_8x8_U
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x00A5      	MOVWF      Dec2Bcd_tmp_L0
;__Lib_Conversions.c,297 :: 		
0x0052	0x0870      	MOVF       R0, 0
0x0053	0x00A5      	MOVWF      Dec2Bcd_tmp_L0
0x0054	0x0DA5      	RLF        Dec2Bcd_tmp_L0, 1
0x0055	0x1025      	BCF        Dec2Bcd_tmp_L0, 0
0x0056	0x0DA5      	RLF        Dec2Bcd_tmp_L0, 1
0x0057	0x1025      	BCF        Dec2Bcd_tmp_L0, 0
0x0058	0x0DA5      	RLF        Dec2Bcd_tmp_L0, 1
0x0059	0x1025      	BCF        Dec2Bcd_tmp_L0, 0
0x005A	0x0DA5      	RLF        Dec2Bcd_tmp_L0, 1
0x005B	0x1025      	BCF        Dec2Bcd_tmp_L0, 0
;__Lib_Conversions.c,298 :: 		
0x005C	0x300A      	MOVLW      10
0x005D	0x00F4      	MOVWF      R4
0x005E	0x0824      	MOVF       FARG_Dec2Bcd_decnum, 0
0x005F	0x00F0      	MOVWF      R0
0x0060	0x2033      	CALL       _Div_8x8_U
0x0061	0x0878      	MOVF       R8, 0
0x0062	0x00F0      	MOVWF      R0
0x0063	0x0870      	MOVF       R0, 0
0x0064	0x04A5      	IORWF      Dec2Bcd_tmp_L0, 1
;__Lib_Conversions.c,299 :: 		
0x0065	0x2868      	GOTO       L_Dec2Bcd63
L_Dec2Bcd62:
;__Lib_Conversions.c,300 :: 		
0x0066	0x0824      	MOVF       FARG_Dec2Bcd_decnum, 0
0x0067	0x00A5      	MOVWF      Dec2Bcd_tmp_L0
L_Dec2Bcd63:
;__Lib_Conversions.c,301 :: 		
0x0068	0x0825      	MOVF       Dec2Bcd_tmp_L0, 0
0x0069	0x00F0      	MOVWF      R0
;__Lib_Conversions.c,302 :: 		
0x006A	0x0008      	RETURN
; end of _Dec2Bcd
_I2C1_Init:
;__Lib_I2C_c34.c,2 :: 		
;__Lib_I2C_c34.c,3 :: 		
0x006B	0x1683      	BSF        STATUS, 5
0x006C	0x1303      	BCF        STATUS, 6
0x006D	0x1314      	BCF        SSPSTAT, 6
;__Lib_I2C_c34.c,4 :: 		
0x006E	0x1394      	BCF        SSPSTAT, 7
;__Lib_I2C_c34.c,5 :: 		
0x006F	0x1607      	BSF        TRISC4_bit, 4
;__Lib_I2C_c34.c,6 :: 		
0x0070	0x1587      	BSF        TRISC3_bit, 3
;__Lib_I2C_c34.c,7 :: 		
0x0071	0x3038      	MOVLW      56
0x0072	0x1283      	BCF        STATUS, 5
0x0073	0x0094      	MOVWF      SSPCON
;__Lib_I2C_c34.c,9 :: 		
0x0074	0x0008      	RETURN
; end of _I2C1_Init
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0075	0x202C      	CALL       _____DoICP
0x0076	0x118A      	BCF        PCLATH, 3
0x0077	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0078	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0079	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x007A	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x007B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x007C	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x007D	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x007E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x007F	0x2875      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0080	0x0008      	RETURN
; end of ___CC2DW
_I2C1_Rd:
;__Lib_I2C_c34.c,42 :: 		
;__Lib_I2C_c34.c,45 :: 		
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1303      	BCF        STATUS, 6
0x0083	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,46 :: 		
0x0084	0x1683      	BSF        STATUS, 5
0x0085	0x1591      	BSF        SSPCON2, 3
;__Lib_I2C_c34.c,48 :: 		
L_I2C1_Rd12:
0x0086	0x1283      	BCF        STATUS, 5
0x0087	0x198C      	BTFSC      PIR1, 3
0x0088	0x288A      	GOTO       L_I2C1_Rd13
;__Lib_I2C_c34.c,49 :: 		
0x0089	0x2886      	GOTO       L_I2C1_Rd12
L_I2C1_Rd13:
;__Lib_I2C_c34.c,51 :: 		
0x008A	0x0813      	MOVF       SSPBUF, 0
0x008B	0x00F1      	MOVWF      R1
;__Lib_I2C_c34.c,52 :: 		
0x008C	0x0824      	MOVF       FARG_I2C1_Rd_ack, 0
0x008D	0x3A00      	XORLW      0
0x008E	0x1D03      	BTFSS      STATUS, 2
0x008F	0x2893      	GOTO       L_I2C1_Rd14
;__Lib_I2C_c34.c,53 :: 		
0x0090	0x1683      	BSF        STATUS, 5
0x0091	0x1691      	BSF        SSPCON2, 5
0x0092	0x2895      	GOTO       L_I2C1_Rd15
L_I2C1_Rd14:
0x0093	0x1683      	BSF        STATUS, 5
;__Lib_I2C_c34.c,55 :: 		
0x0094	0x1291      	BCF        SSPCON2, 5
L_I2C1_Rd15:
;__Lib_I2C_c34.c,57 :: 		
0x0095	0x1283      	BCF        STATUS, 5
0x0096	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,58 :: 		
0x0097	0x1683      	BSF        STATUS, 5
0x0098	0x1611      	BSF        SSPCON2, 4
;__Lib_I2C_c34.c,60 :: 		
L_I2C1_Rd16:
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x198C      	BTFSC      PIR1, 3
0x009B	0x289D      	GOTO       L_I2C1_Rd17
;__Lib_I2C_c34.c,61 :: 		
0x009C	0x2899      	GOTO       L_I2C1_Rd16
L_I2C1_Rd17:
;__Lib_I2C_c34.c,63 :: 		
0x009D	0x0871      	MOVF       R1, 0
0x009E	0x00F0      	MOVWF      R0
;__Lib_I2C_c34.c,64 :: 		
0x009F	0x0008      	RETURN
; end of _I2C1_Rd
_I2C1_Wr:
;__Lib_I2C_c34.c,66 :: 		
;__Lib_I2C_c34.c,68 :: 		
0x00A0	0x1283      	BCF        STATUS, 5
0x00A1	0x1303      	BCF        STATUS, 6
0x00A2	0x118C      	BCF        PIR1, 3
;__Lib_I2C_c34.c,69 :: 		
0x00A3	0x0824      	MOVF       FARG_I2C1_Wr_data_, 0
0x00A4	0x0093      	MOVWF      SSPBUF
;__Lib_I2C_c34.c,71 :: 		
L_I2C1_Wr18:
0x00A5	0x1683      	BSF        STATUS, 5
0x00A6	0x1D14      	BTFSS      SSPSTAT, 2
0x00A7	0x28A9      	GOTO       L_I2C1_Wr19
;__Lib_I2C_c34.c,72 :: 		
0x00A8	0x28A5      	GOTO       L_I2C1_Wr18
L_I2C1_Wr19:
;__Lib_I2C_c34.c,74 :: 		
L_I2C1_Wr20:
0x00A9	0x1283      	BCF        STATUS, 5
0x00AA	0x198C      	BTFSC      PIR1, 3
0x00AB	0x28AD      	GOTO       L_I2C1_Wr21
;__Lib_I2C_c34.c,75 :: 		
0x00AC	0x28A9      	GOTO       L_I2C1_Wr20
L_I2C1_Wr21:
;__Lib_I2C_c34.c,77 :: 		
0x00AD	0x1683      	BSF        STATUS, 5
0x00AE	0x1B11      	BTFSC      SSPCON2, 6
0x00AF	0x28B2      	GOTO       L_I2C1_Wr22
;__Lib_I2C_c34.c,78 :: 		
0x00B0	0x01F0      	CLRF       R0
0x00B1	0x0008      	RETURN
;__Lib_I2C_c34.c,79 :: 		
L_I2C1_Wr22:
;__Lib_I2C_c34.c,81 :: 		
0x00B2	0x1511      	BSF        SSPCON2, 2
;__Lib_I2C_c34.c,82 :: 		
0x00B3	0x3002      	MOVLW      2
0x00B4	0x00F0      	MOVWF      R0
;__Lib_I2C_c34.c,84 :: 		
0x00B5	0x0008      	RETURN
; end of _I2C1_Wr
_Bcd2Dec:
;__Lib_Conversions.c,307 :: 		
;__Lib_Conversions.c,308 :: 		
;__Lib_Conversions.c,310 :: 		
0x00B6	0x1283      	BCF        STATUS, 5
0x00B7	0x1303      	BCF        STATUS, 6
0x00B8	0x0824      	MOVF       FARG_Bcd2Dec_bcdnum, 0
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x0CF0      	RRF        R0, 1
0x00BB	0x13F0      	BCF        R0, 7
0x00BC	0x0CF0      	RRF        R0, 1
0x00BD	0x13F0      	BCF        R0, 7
0x00BE	0x0CF0      	RRF        R0, 1
0x00BF	0x13F0      	BCF        R0, 7
0x00C0	0x0CF0      	RRF        R0, 1
0x00C1	0x13F0      	BCF        R0, 7
0x00C2	0x300A      	MOVLW      10
0x00C3	0x00F4      	MOVWF      R4
0x00C4	0x2003      	CALL       _Mul_8x8_U
;__Lib_Conversions.c,311 :: 		
0x00C5	0x300F      	MOVLW      15
0x00C6	0x0524      	ANDWF      FARG_Bcd2Dec_bcdnum, 0
0x00C7	0x00F1      	MOVWF      R1
0x00C8	0x0871      	MOVF       R1, 0
0x00C9	0x07F0      	ADDWF      R0, 1
;__Lib_Conversions.c,312 :: 		
;__Lib_Conversions.c,313 :: 		
0x00CA	0x0008      	RETURN
; end of _Bcd2Dec
_I2C1_Stop:
;__Lib_I2C_c34.c,87 :: 		
;__Lib_I2C_c34.c,88 :: 		
0x00CB	0x1683      	BSF        STATUS, 5
0x00CC	0x1303      	BCF        STATUS, 6
0x00CD	0x1511      	BSF        SSPCON2, 2
;__Lib_I2C_c34.c,89 :: 		
0x00CE	0x0008      	RETURN
; end of _I2C1_Stop
_I2C1_Start:
;__Lib_I2C_c34.c,18 :: 		
;__Lib_I2C_c34.c,21 :: 		
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x1303      	BCF        STATUS, 6
0x00D1	0x01A4      	CLRF       I2C1_Start_j_L0
0x00D2	0x01A5      	CLRF       I2C1_Start_j_L0+1
L_I2C1_Start2:
0x00D3	0x0825      	MOVF       I2C1_Start_j_L0+1, 0
0x00D4	0x3C12      	SUBLW      18
0x00D5	0x1D03      	BTFSS      STATUS, 2
0x00D6	0x28D9      	GOTO       L__I2C1_Start24
0x00D7	0x0824      	MOVF       I2C1_Start_j_L0, 0
0x00D8	0x3C8E      	SUBLW      142
L__I2C1_Start24:
0x00D9	0x1C03      	BTFSS      STATUS, 0
0x00DA	0x28E5      	GOTO       L_I2C1_Start3
;__Lib_I2C_c34.c,22 :: 		
0x00DB	0x201C      	CALL       _I2C1_Is_Idle
0x00DC	0x0870      	MOVF       R0, 0
0x00DD	0x1903      	BTFSC      STATUS, 2
0x00DE	0x28E0      	GOTO       L_I2C1_Start5
;__Lib_I2C_c34.c,23 :: 		
0x00DF	0x28E5      	GOTO       L_I2C1_Start3
L_I2C1_Start5:
;__Lib_I2C_c34.c,21 :: 		
0x00E0	0x1283      	BCF        STATUS, 5
0x00E1	0x0AA4      	INCF       I2C1_Start_j_L0, 1
0x00E2	0x1903      	BTFSC      STATUS, 2
0x00E3	0x0AA5      	INCF       I2C1_Start_j_L0+1, 1
;__Lib_I2C_c34.c,24 :: 		
0x00E4	0x28D3      	GOTO       L_I2C1_Start2
L_I2C1_Start3:
0x00E5	0x1283      	BCF        STATUS, 5
;__Lib_I2C_c34.c,26 :: 		
0x00E6	0x3012      	MOVLW      18
0x00E7	0x0225      	SUBWF      I2C1_Start_j_L0+1, 0
0x00E8	0x1D03      	BTFSS      STATUS, 2
0x00E9	0x28EC      	GOTO       L__I2C1_Start25
0x00EA	0x308F      	MOVLW      143
0x00EB	0x0224      	SUBWF      I2C1_Start_j_L0, 0
L__I2C1_Start25:
0x00EC	0x1C03      	BTFSS      STATUS, 0
0x00ED	0x28F1      	GOTO       L_I2C1_Start6
;__Lib_I2C_c34.c,27 :: 		
0x00EE	0x307B      	MOVLW      123
0x00EF	0x00F0      	MOVWF      R0
0x00F0	0x0008      	RETURN
L_I2C1_Start6:
0x00F1	0x1683      	BSF        STATUS, 5
;__Lib_I2C_c34.c,29 :: 		
0x00F2	0x1411      	BSF        SSPCON2, 0
;__Lib_I2C_c34.c,30 :: 		
L_I2C1_Start8:
0x00F3	0x1C11      	BTFSS      SSPCON2, 0
0x00F4	0x28F6      	GOTO       L_I2C1_Start9
;__Lib_I2C_c34.c,31 :: 		
0x00F5	0x28F3      	GOTO       L_I2C1_Start8
L_I2C1_Start9:
;__Lib_I2C_c34.c,32 :: 		
0x00F6	0x01F0      	CLRF       R0
;__Lib_I2C_c34.c,34 :: 		
0x00F7	0x0008      	RETURN
; end of _I2C1_Start
_I2C1_Repeated_Start:
;__Lib_I2C_c34.c,36 :: 		
;__Lib_I2C_c34.c,37 :: 		
0x00F8	0x1683      	BSF        STATUS, 5
0x00F9	0x1303      	BCF        STATUS, 6
0x00FA	0x1491      	BSF        SSPCON2, 1
;__Lib_I2C_c34.c,38 :: 		
L_I2C1_Repeated_Start10:
0x00FB	0x1C91      	BTFSS      SSPCON2, 1
0x00FC	0x28FE      	GOTO       L_I2C1_Repeated_Start11
;__Lib_I2C_c34.c,39 :: 		
0x00FD	0x28FB      	GOTO       L_I2C1_Repeated_Start10
L_I2C1_Repeated_Start11:
;__Lib_I2C_c34.c,40 :: 		
0x00FE	0x0008      	RETURN
; end of _I2C1_Repeated_Start
_main:
0x00FF	0x1283      	BCF        STATUS, 5
0x0100	0x1303      	BCF        STATUS, 6
0x0101	0x01A0      	CLRF       _valorDS
0x0102	0x01A1      	CLRF       33
;VSaula056_I2C_DS1307.c,37 :: 		void main() {
;VSaula056_I2C_DS1307.c,39 :: 		I2C1_Init(100000);
0x0103	0x3014      	MOVLW      20
0x0104	0x1683      	BSF        STATUS, 5
0x0105	0x0093      	MOVWF      SSPADD
0x0106	0x206B      	CALL       _I2C1_Init
;VSaula056_I2C_DS1307.c,40 :: 		I2C1_Start();
0x0107	0x20CF      	CALL       _I2C1_Start
;VSaula056_I2C_DS1307.c,43 :: 		I2C1_Wr(11010000);      // escreve o endereço do DS1307
0x0108	0x30D0      	MOVLW      208
0x0109	0x1283      	BCF        STATUS, 5
0x010A	0x1303      	BCF        STATUS, 6
0x010B	0x00A4      	MOVWF      FARG_I2C1_Wr_data_
0x010C	0x20A0      	CALL       _I2C1_Wr
;VSaula056_I2C_DS1307.c,44 :: 		I2C1_Wr(0x04);          // escreve no endereço do dia
0x010D	0x3004      	MOVLW      4
0x010E	0x1283      	BCF        STATUS, 5
0x010F	0x00A4      	MOVWF      FARG_I2C1_Wr_data_
0x0110	0x20A0      	CALL       _I2C1_Wr
;VSaula056_I2C_DS1307.c,45 :: 		I2C1_Wr(dec2Bcd(14));   // escreve o dia 14
0x0111	0x300E      	MOVLW      14
0x0112	0x1283      	BCF        STATUS, 5
0x0113	0x00A4      	MOVWF      FARG_Dec2Bcd_decnum
0x0114	0x2044      	CALL       _Dec2Bcd
0x0115	0x0870      	MOVF       R0, 0
0x0116	0x00A4      	MOVWF      FARG_I2C1_Wr_data_
0x0117	0x20A0      	CALL       _I2C1_Wr
;VSaula056_I2C_DS1307.c,47 :: 		I2C1_Wr(0x05);          // escreve no endereço do mês
0x0118	0x3005      	MOVLW      5
0x0119	0x1283      	BCF        STATUS, 5
0x011A	0x00A4      	MOVWF      FARG_I2C1_Wr_data_
0x011B	0x20A0      	CALL       _I2C1_Wr
;VSaula056_I2C_DS1307.c,48 :: 		I2C1_Wr(dec2Bcd(2));   // escreve o mês fevereiro
0x011C	0x3002      	MOVLW      2
0x011D	0x1283      	BCF        STATUS, 5
0x011E	0x00A4      	MOVWF      FARG_Dec2Bcd_decnum
0x011F	0x2044      	CALL       _Dec2Bcd
0x0120	0x0870      	MOVF       R0, 0
0x0121	0x00A4      	MOVWF      FARG_I2C1_Wr_data_
0x0122	0x20A0      	CALL       _I2C1_Wr
;VSaula056_I2C_DS1307.c,50 :: 		I2C1_Wr(0x06);          // escreve no endereço do ano
0x0123	0x3006      	MOVLW      6
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x00A4      	MOVWF      FARG_I2C1_Wr_data_
0x0126	0x20A0      	CALL       _I2C1_Wr
;VSaula056_I2C_DS1307.c,51 :: 		I2C1_Wr(dec2Bcd(23));   // escreve o ano
0x0127	0x3017      	MOVLW      23
0x0128	0x1283      	BCF        STATUS, 5
0x0129	0x00A4      	MOVWF      FARG_Dec2Bcd_decnum
0x012A	0x2044      	CALL       _Dec2Bcd
0x012B	0x0870      	MOVF       R0, 0
0x012C	0x00A4      	MOVWF      FARG_I2C1_Wr_data_
0x012D	0x20A0      	CALL       _I2C1_Wr
;VSaula056_I2C_DS1307.c,53 :: 		I2C1_Stop();
0x012E	0x20CB      	CALL       _I2C1_Stop
;VSaula056_I2C_DS1307.c,54 :: 		delay_ms(100);
0x012F	0x3002      	MOVLW      2
0x0130	0x00FB      	MOVWF      R11
0x0131	0x3004      	MOVLW      4
0x0132	0x00FC      	MOVWF      R12
0x0133	0x30BA      	MOVLW      186
0x0134	0x00FD      	MOVWF      R13
L_main0:
0x0135	0x0BFD      	DECFSZ     R13, 1
0x0136	0x2935      	GOTO       L_main0
0x0137	0x0BFC      	DECFSZ     R12, 1
0x0138	0x2935      	GOTO       L_main0
0x0139	0x0BFB      	DECFSZ     R11, 1
0x013A	0x2935      	GOTO       L_main0
0x013B	0x0000      	NOP
;VSaula056_I2C_DS1307.c,58 :: 		I2C1_Start();
0x013C	0x20CF      	CALL       _I2C1_Start
;VSaula056_I2C_DS1307.c,59 :: 		I2C1_Wr(11010000);
0x013D	0x30D0      	MOVLW      208
0x013E	0x1283      	BCF        STATUS, 5
0x013F	0x1303      	BCF        STATUS, 6
0x0140	0x00A4      	MOVWF      FARG_I2C1_Wr_data_
0x0141	0x20A0      	CALL       _I2C1_Wr
;VSaula056_I2C_DS1307.c,60 :: 		I2C1_Wr(0x06); // lê o ano
0x0142	0x3006      	MOVLW      6
0x0143	0x1283      	BCF        STATUS, 5
0x0144	0x00A4      	MOVWF      FARG_I2C1_Wr_data_
0x0145	0x20A0      	CALL       _I2C1_Wr
;VSaula056_I2C_DS1307.c,61 :: 		I2C1_Repeated_Start(); // restarta
0x0146	0x20F8      	CALL       _I2C1_Repeated_Start
;VSaula056_I2C_DS1307.c,62 :: 		I2C1_Wr(11010001);
0x0147	0x30D1      	MOVLW      209
0x0148	0x1283      	BCF        STATUS, 5
0x0149	0x00A4      	MOVWF      FARG_I2C1_Wr_data_
0x014A	0x20A0      	CALL       _I2C1_Wr
;VSaula056_I2C_DS1307.c,63 :: 		valorDS = Bcd2Dec(I2C1_Rd(0)); // lê e para, armazena na variável
0x014B	0x1283      	BCF        STATUS, 5
0x014C	0x01A4      	CLRF       FARG_I2C1_Rd_ack
0x014D	0x2081      	CALL       _I2C1_Rd
0x014E	0x0870      	MOVF       R0, 0
0x014F	0x00A4      	MOVWF      FARG_Bcd2Dec_bcdnum
0x0150	0x20B6      	CALL       _Bcd2Dec
0x0151	0x0870      	MOVF       R0, 0
0x0152	0x00A0      	MOVWF      _valorDS
0x0153	0x01A1      	CLRF       _valorDS+1
;VSaula056_I2C_DS1307.c,64 :: 		I2C1_Stop();
0x0154	0x20CB      	CALL       _I2C1_Stop
;VSaula056_I2C_DS1307.c,65 :: 		delay_ms(1000);
0x0155	0x300B      	MOVLW      11
0x0156	0x00FB      	MOVWF      R11
0x0157	0x3026      	MOVLW      38
0x0158	0x00FC      	MOVWF      R12
0x0159	0x305D      	MOVLW      93
0x015A	0x00FD      	MOVWF      R13
L_main1:
0x015B	0x0BFD      	DECFSZ     R13, 1
0x015C	0x295B      	GOTO       L_main1
0x015D	0x0BFC      	DECFSZ     R12, 1
0x015E	0x295B      	GOTO       L_main1
0x015F	0x0BFB      	DECFSZ     R11, 1
0x0160	0x295B      	GOTO       L_main1
0x0161	0x0000      	NOP
0x0162	0x0000      	NOP
;VSaula056_I2C_DS1307.c,74 :: 		while(1){
L_main2:
;VSaula056_I2C_DS1307.c,76 :: 		}
0x0163	0x2963      	GOTO       L_main2
;VSaula056_I2C_DS1307.c,79 :: 		}
0x0164	0x2964      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [25]    _Mul_8x8_U
0x001C      [16]    _I2C1_Is_Idle
0x002C       [7]    _____DoICP
0x0033      [17]    _Div_8x8_U
0x0044      [39]    _Dec2Bcd
0x006B      [10]    _I2C1_Init
0x0075      [12]    ___CC2DW
0x0081      [31]    _I2C1_Rd
0x00A0      [22]    _I2C1_Wr
0x00B6      [21]    _Bcd2Dec
0x00CB       [4]    _I2C1_Stop
0x00CF      [41]    _I2C1_Start
0x00F8       [7]    _I2C1_Repeated_Start
0x00FF     [102]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    Z_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    DC_bit
0x0003       [1]    STATUS
0x0003       [0]    C_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    RP0_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0006       [0]    RB4_bit
