;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/01/2023 18:10:46
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1859 :: 		
0x002C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1860 :: 		
0x002D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1861 :: 		
0x002E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1862 :: 		
0x002F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1863 :: 		
0x0030	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1864 :: 		
0x0031	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1865 :: 		
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0033	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1867 :: 		
0x0034	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1868 :: 		
0x0035	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1869 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0037	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1871 :: 		
0x0038	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1874 :: 		
_EXIT2:
;__Lib_Math.c,1876 :: 		
0x0039	0x0008      	RETURN
; end of _Mul_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x003A	0x1283      	BCF        STATUS, 5
0x003B	0x1303      	BCF        STATUS, 6
0x003C	0x0821      	MOVF       ___DoICPAddr+1, 0
0x003D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x003E	0x0820      	MOVF       ___DoICPAddr, 0
0x003F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0040	0x0008      	RETURN
; end of _____DoICP
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0041	0x3002      	MOVLW      2
0x0042	0x1283      	BCF        STATUS, 5
0x0043	0x1303      	BCF        STATUS, 6
0x0044	0x00FC      	MOVWF      R12
0x0045	0x3049      	MOVLW      73
0x0046	0x00FD      	MOVWF      R13
L_Delay_500us4:
0x0047	0x0BFD      	DECFSZ     R13, 1
0x0048	0x2847      	GOTO       L_Delay_500us4
0x0049	0x0BFC      	DECFSZ     R12, 1
0x004A	0x2847      	GOTO       L_Delay_500us4
0x004B	0x0000      	NOP
0x004C	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
0x004D	0x0008      	RETURN
; end of _Delay_500us
_VDelay_ms:
;__Lib_Delays.c,78 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,80 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x004E	0x30D0      	MOVLW      208
0x004F	0x1283      	BCF        STATUS, 5
0x0050	0x1303      	BCF        STATUS, 6
0x0051	0x00A6      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0052	0x3007      	MOVLW      7
0x0053	0x00A7      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0054	0x01A8      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0055	0x01A9      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,81 :: 		NumberOfCyc *= Time_ms;
0x0056	0x0824      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x0057	0x00F0      	MOVWF      R0
0x0058	0x0825      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x0059	0x00F1      	MOVWF      R0+1
0x005A	0x01F2      	CLRF       R0+2
0x005B	0x01F3      	CLRF       R0+3
0x005C	0x30D0      	MOVLW      208
0x005D	0x00F4      	MOVWF      R4
0x005E	0x3007      	MOVLW      7
0x005F	0x00F5      	MOVWF      R4+1
0x0060	0x3000      	MOVLW      0
0x0061	0x00F6      	MOVWF      R4+2
0x0062	0x3000      	MOVLW      0
0x0063	0x00F7      	MOVWF      R4+3
0x0064	0x2003      	CALL       _Mul_32x32_U
0x0065	0x0870      	MOVF       R0, 0
0x0066	0x00A6      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0067	0x0871      	MOVF       R0+1, 0
0x0068	0x00A7      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0069	0x0872      	MOVF       R0+2, 0
0x006A	0x00A8      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x006B	0x0873      	MOVF       R0+3, 0
0x006C	0x00A9      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,82 :: 		if (NumberOfCyc < 690)
0x006D	0x3000      	MOVLW      0
0x006E	0x0273      	SUBWF      R0+3, 0
0x006F	0x1D03      	BTFSS      STATUS, 2
0x0070	0x287B      	GOTO       L__VDelay_ms20
0x0071	0x3000      	MOVLW      0
0x0072	0x0272      	SUBWF      R0+2, 0
0x0073	0x1D03      	BTFSS      STATUS, 2
0x0074	0x287B      	GOTO       L__VDelay_ms20
0x0075	0x3002      	MOVLW      2
0x0076	0x0271      	SUBWF      R0+1, 0
0x0077	0x1D03      	BTFSS      STATUS, 2
0x0078	0x287B      	GOTO       L__VDelay_ms20
0x0079	0x30B2      	MOVLW      178
0x007A	0x0270      	SUBWF      R0, 0
L__VDelay_ms20:
0x007B	0x1803      	BTFSC      STATUS, 0
0x007C	0x287E      	GOTO       L_VDelay_ms14
;__Lib_Delays.c,83 :: 		return;
0x007D	0x0008      	RETURN
L_VDelay_ms14:
0x007E	0x1283      	BCF        STATUS, 5
0x007F	0x1303      	BCF        STATUS, 6
;__Lib_Delays.c,84 :: 		NumberOfCyc -= 690;
0x0080	0x30B2      	MOVLW      178
0x0081	0x00F0      	MOVWF      R0
0x0082	0x3002      	MOVLW      2
0x0083	0x00F1      	MOVWF      R0+1
0x0084	0x01F2      	CLRF       R0+2
0x0085	0x01F3      	CLRF       R0+3
0x0086	0x0870      	MOVF       R0, 0
0x0087	0x02A6      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0088	0x0871      	MOVF       R0+1, 0
0x0089	0x1C03      	BTFSS      STATUS, 0
0x008A	0x0F71      	INCFSZ     R0+1, 0
0x008B	0x02A7      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x008C	0x0872      	MOVF       R0+2, 0
0x008D	0x1C03      	BTFSS      STATUS, 0
0x008E	0x0F72      	INCFSZ     R0+2, 0
0x008F	0x02A8      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x0090	0x0873      	MOVF       R0+3, 0
0x0091	0x1C03      	BTFSS      STATUS, 0
0x0092	0x0F73      	INCFSZ     R0+3, 0
0x0093	0x02A9      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,85 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x0094	0x3005      	MOVLW      5
0x0095	0x00F0      	MOVWF      R0
0x0096	0x0870      	MOVF       R0, 0
L__VDelay_ms21:
0x0097	0x1903      	BTFSC      STATUS, 2
0x0098	0x28A0      	GOTO       L__VDelay_ms22
0x0099	0x0CA9      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x009A	0x0CA8      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x009B	0x0CA7      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x009C	0x0CA6      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x009D	0x13A9      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x009E	0x3EFF      	ADDLW      255
0x009F	0x2897      	GOTO       L__VDelay_ms21
L__VDelay_ms22:
;__Lib_Delays.c,86 :: 		while (NumberOfCyc--)
L_VDelay_ms15:
0x00A0	0x0826      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x00A1	0x00F0      	MOVWF      R0
0x00A2	0x0827      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x00A3	0x00F1      	MOVWF      R0+1
0x00A4	0x0828      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x00A5	0x00F2      	MOVWF      R0+2
0x00A6	0x0829      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x00A7	0x00F3      	MOVWF      R0+3
0x00A8	0x3001      	MOVLW      1
0x00A9	0x02A6      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x00AA	0x1C03      	BTFSS      STATUS, 0
0x00AB	0x02A7      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x00AC	0x1C03      	BTFSS      STATUS, 0
0x00AD	0x02A8      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x00AE	0x1C03      	BTFSS      STATUS, 0
0x00AF	0x02A9      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x00B0	0x0870      	MOVF       R0, 0
0x00B1	0x0471      	IORWF      R0+1, 0
0x00B2	0x0472      	IORWF      R0+2, 0
0x00B3	0x0473      	IORWF      R0+3, 0
0x00B4	0x1903      	BTFSC      STATUS, 2
0x00B5	0x28BF      	GOTO       L_VDelay_ms16
;__Lib_Delays.c,88 :: 		asm nop;
0x00B6	0x0000      	NOP
;__Lib_Delays.c,89 :: 		asm nop;
0x00B7	0x0000      	NOP
;__Lib_Delays.c,90 :: 		asm nop;
0x00B8	0x0000      	NOP
;__Lib_Delays.c,91 :: 		asm nop;
0x00B9	0x0000      	NOP
;__Lib_Delays.c,92 :: 		asm nop;
0x00BA	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x00BB	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x00BC	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x00BD	0x0000      	NOP
;__Lib_Delays.c,96 :: 		}
0x00BE	0x28A0      	GOTO       L_VDelay_ms15
L_VDelay_ms16:
;__Lib_Delays.c,97 :: 		}
0x00BF	0x0008      	RETURN
; end of _VDelay_ms
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x00C0	0x203A      	CALL       _____DoICP
0x00C1	0x118A      	BCF        PCLATH, 3
0x00C2	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x00C3	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x00C4	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x00C5	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x00C6	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x00C7	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x00C8	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x00C9	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x00CA	0x28C0      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x00CB	0x0008      	RETURN
; end of ___CC2DW
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x00CC	0x1283      	BCF        STATUS, 5
0x00CD	0x1303      	BCF        STATUS, 6
0x00CE	0x01A9      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x00CF	0x0825      	MOVF       FARG_Button_pin, 0
0x00D0	0x00F1      	MOVWF      R1
0x00D1	0x3001      	MOVLW      1
0x00D2	0x00F0      	MOVWF      R0
0x00D3	0x0871      	MOVF       R1, 0
L__Button4:
0x00D4	0x1903      	BTFSC      STATUS, 2
0x00D5	0x28DA      	GOTO       L__Button5
0x00D6	0x0DF0      	RLF        R0, 1
0x00D7	0x1070      	BCF        R0, 0
0x00D8	0x3EFF      	ADDLW      255
0x00D9	0x28D4      	GOTO       L__Button4
L__Button5:
0x00DA	0x0870      	MOVF       R0, 0
0x00DB	0x00A8      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x00DC	0x0824      	MOVF       FARG_Button_port, 0
0x00DD	0x0084      	MOVWF      FSR
0x00DE	0x0870      	MOVF       R0, 0
0x00DF	0x0500      	ANDWF      INDF, 0
0x00E0	0x00F1      	MOVWF      R1
0x00E1	0x0871      	MOVF       R1, 0
0x00E2	0x3001      	MOVLW      1
0x00E3	0x1D03      	BTFSS      STATUS, 2
0x00E4	0x3000      	MOVLW      0
0x00E5	0x00F0      	MOVWF      R0
0x00E6	0x0827      	MOVF       FARG_Button_active_state, 0
0x00E7	0x06F0      	XORWF      R0, 1
0x00E8	0x1903      	BTFSC      STATUS, 2
0x00E9	0x2902      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x00EA	0x0826      	MOVF       FARG_Button_time_ms, 0
0x00EB	0x3C00      	SUBLW      0
0x00EC	0x1803      	BTFSC      STATUS, 0
0x00ED	0x28F2      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x00EE	0x2041      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x00EF	0x2041      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x00F0	0x03A6      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x00F1	0x28EA      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x00F2	0x0824      	MOVF       FARG_Button_port, 0
0x00F3	0x0084      	MOVWF      FSR
0x00F4	0x0828      	MOVF       Button_pMask_L0, 0
0x00F5	0x0500      	ANDWF      INDF, 0
0x00F6	0x00F1      	MOVWF      R1
0x00F7	0x0871      	MOVF       R1, 0
0x00F8	0x3001      	MOVLW      1
0x00F9	0x1D03      	BTFSS      STATUS, 2
0x00FA	0x3000      	MOVLW      0
0x00FB	0x00F0      	MOVWF      R0
0x00FC	0x0827      	MOVF       FARG_Button_active_state, 0
0x00FD	0x06F0      	XORWF      R0, 1
0x00FE	0x1903      	BTFSC      STATUS, 2
0x00FF	0x2902      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x0100	0x30FF      	MOVLW      255
0x0101	0x00A9      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0102	0x0829      	MOVF       Button_rslt_L0, 0
0x0103	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
0x0104	0x0008      	RETURN
; end of _Button
_main:
;programa_1.c,7 :: 		void main() {
;programa_1.c,8 :: 		unsigned int tempo = 100;
0x0105	0x3064      	MOVLW      100
0x0106	0x1283      	BCF        STATUS, 5
0x0107	0x1303      	BCF        STATUS, 6
0x0108	0x00A2      	MOVWF      main_tempo_L0
0x0109	0x3000      	MOVLW      0
0x010A	0x00A3      	MOVWF      main_tempo_L0+1
;programa_1.c,9 :: 		ADCON1 = 7;
0x010B	0x3007      	MOVLW      7
0x010C	0x1683      	BSF        STATUS, 5
0x010D	0x009F      	MOVWF      ADCON1
;programa_1.c,10 :: 		TRISB = 0xFF;
0x010E	0x30FF      	MOVLW      255
0x010F	0x0086      	MOVWF      TRISB
;programa_1.c,11 :: 		TRISD = 0x00;
0x0110	0x0188      	CLRF       TRISD
;programa_1.c,12 :: 		PORTD = 0x00;
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x0188      	CLRF       PORTD
;programa_1.c,14 :: 		while(1){
L_main0:
0x0113	0x1283      	BCF        STATUS, 5
0x0114	0x1303      	BCF        STATUS, 6
;programa_1.c,16 :: 		if(!B0) tempo += 100;
0x0115	0x3006      	MOVLW      PORTB
0x0116	0x00A4      	MOVWF      FARG_Button_port
0x0117	0x01A5      	CLRF       FARG_Button_pin
0x0118	0x3032      	MOVLW      50
0x0119	0x00A6      	MOVWF      FARG_Button_time_ms
0x011A	0x01A7      	CLRF       FARG_Button_active_state
0x011B	0x20CC      	CALL       _Button
0x011C	0x0870      	MOVF       R0, 0
0x011D	0x1D03      	BTFSS      STATUS, 2
0x011E	0x2923      	GOTO       L_main2
0x011F	0x3064      	MOVLW      100
0x0120	0x07A2      	ADDWF      main_tempo_L0, 1
0x0121	0x1803      	BTFSC      STATUS, 0
0x0122	0x0AA3      	INCF       main_tempo_L0+1, 1
L_main2:
;programa_1.c,17 :: 		if(!B1) tempo -= 100;
0x0123	0x3006      	MOVLW      PORTB
0x0124	0x00A4      	MOVWF      FARG_Button_port
0x0125	0x3001      	MOVLW      1
0x0126	0x00A5      	MOVWF      FARG_Button_pin
0x0127	0x3032      	MOVLW      50
0x0128	0x00A6      	MOVWF      FARG_Button_time_ms
0x0129	0x01A7      	CLRF       FARG_Button_active_state
0x012A	0x20CC      	CALL       _Button
0x012B	0x0870      	MOVF       R0, 0
0x012C	0x1D03      	BTFSS      STATUS, 2
0x012D	0x2932      	GOTO       L_main3
0x012E	0x3064      	MOVLW      100
0x012F	0x02A2      	SUBWF      main_tempo_L0, 1
0x0130	0x1C03      	BTFSS      STATUS, 0
0x0131	0x03A3      	DECF       main_tempo_L0+1, 1
L_main3:
;programa_1.c,18 :: 		if(tempo < 100) tempo = 100;
0x0132	0x3000      	MOVLW      0
0x0133	0x0223      	SUBWF      main_tempo_L0+1, 0
0x0134	0x1D03      	BTFSS      STATUS, 2
0x0135	0x2938      	GOTO       L__main6
0x0136	0x3064      	MOVLW      100
0x0137	0x0222      	SUBWF      main_tempo_L0, 0
L__main6:
0x0138	0x1803      	BTFSC      STATUS, 0
0x0139	0x293E      	GOTO       L_main4
0x013A	0x3064      	MOVLW      100
0x013B	0x00A2      	MOVWF      main_tempo_L0
0x013C	0x3000      	MOVLW      0
0x013D	0x00A3      	MOVWF      main_tempo_L0+1
L_main4:
;programa_1.c,19 :: 		if(tempo > 2000) tempo = 2000;
0x013E	0x0823      	MOVF       main_tempo_L0+1, 0
0x013F	0x3C07      	SUBLW      7
0x0140	0x1D03      	BTFSS      STATUS, 2
0x0141	0x2944      	GOTO       L__main7
0x0142	0x0822      	MOVF       main_tempo_L0, 0
0x0143	0x3CD0      	SUBLW      208
L__main7:
0x0144	0x1803      	BTFSC      STATUS, 0
0x0145	0x294A      	GOTO       L_main5
0x0146	0x30D0      	MOVLW      208
0x0147	0x00A2      	MOVWF      main_tempo_L0
0x0148	0x3007      	MOVLW      7
0x0149	0x00A3      	MOVWF      main_tempo_L0+1
L_main5:
;programa_1.c,20 :: 		PORTD.RD0 = ~PORTD.RD0;
0x014A	0x3001      	MOVLW      1
0x014B	0x0688      	XORWF      PORTD, 1
;programa_1.c,21 :: 		Vdelay_ms(tempo);
0x014C	0x0822      	MOVF       main_tempo_L0, 0
0x014D	0x00A4      	MOVWF      FARG_VDelay_ms_Time_ms
0x014E	0x0823      	MOVF       main_tempo_L0+1, 0
0x014F	0x00A5      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0150	0x204E      	CALL       _VDelay_ms
;programa_1.c,22 :: 		}
0x0151	0x2913      	GOTO       L_main0
;programa_1.c,24 :: 		}
0x0152	0x2952      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A       [7]    _____DoICP
0x0041      [13]    _Delay_500us
0x004E     [114]    _VDelay_ms
0x00C0      [12]    ___CC2DW
0x00CC      [57]    _Button
0x0105      [78]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP0_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP1_bit
0x0003       [0]    DC_bit
0x0003       [0]    C_bit
0x0003       [0]    Z_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA4_bit
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA5_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [1]    PORTB
0x0006       [0]    RB4_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB2_bit
0x0007       [0]    RC1_bit
0x0007       [1]    PORTC
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC7_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x0008       [0]    RD7_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD6_bit
0x0009       [0]    RE0_bit
0x0009       [1]    PORTE
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    TMR0IE_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    PSPIF_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR2IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    SSPIF_bit
0x000D       [1]    PIR2
0x000D       [0]    CMIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    BCLIF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1INSYNC_bit
0x0010       [1]    T1CON
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    TMR1ON_bit
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS3_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    WCOL_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM0_bit
0x0014       [0]    CKP_bit
0x0015       [2]    CCPR1
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1Y_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M0_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M1_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0018       [1]    RCSTA
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RC9_bit
0x0018       [0]    SREN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9D_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    FERR_bit
0x0018       [0]    CREN_bit
0x0018       [0]    ADDEN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [2]    CCPR2
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
