;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/05/2023 10:30:45
;----------------------------------------------

;Address Opcode 	ASM
0x004D	0x2857      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x004E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x004F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0050	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0051	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0052	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0053	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0054	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0055	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0056	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0057	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0058	0x285F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0059	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x005A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x005B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x005C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x005D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x005E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x005F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0060	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0061	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0062	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0063	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0064	0x284A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0065	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0066	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0067	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0068	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0069	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x006A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x006B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x006C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x006D	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x006E	0x1683      	BSF        STATUS, 5
0x006F	0x1303      	BCF        STATUS, 6
0x0070	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x0071	0x1283      	BCF        STATUS, 5
0x0072	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0073	0x300C      	MOVLW      12
0x0074	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x0075	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0076	0x1683      	BSF        STATUS, 5
0x0077	0x1303      	BCF        STATUS, 6
0x0078	0x0812      	MOVF       PR2, 0
0x0079	0x3E01      	ADDLW      1
0x007A	0x00F0      	MOVWF      R0
0x007B	0x01F1      	CLRF       R0+1
0x007C	0x1803      	BTFSC      STATUS, 0
0x007D	0x0AF1      	INCF       R0+1, 1
0x007E	0x1283      	BCF        STATUS, 5
0x007F	0x0827      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0080	0x00F4      	MOVWF      R4
0x0081	0x01F5      	CLRF       R4+1
0x0082	0x2043      	CALL       _Mul_16x16_U
0x0083	0x3006      	MOVLW      6
0x0084	0x00F2      	MOVWF      R2
0x0085	0x0870      	MOVF       R0, 0
0x0086	0x00F4      	MOVWF      R4
0x0087	0x0871      	MOVF       R0+1, 0
0x0088	0x00F5      	MOVWF      R4+1
0x0089	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty4:
0x008A	0x1903      	BTFSC      STATUS, 2
0x008B	0x2891      	GOTO       L__PWM1_Set_Duty5
0x008C	0x0CF5      	RRF        R4+1, 1
0x008D	0x0CF4      	RRF        R4, 1
0x008E	0x13F5      	BCF        R4+1, 7
0x008F	0x3EFF      	ADDLW      255
0x0090	0x288A      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,45 :: 		
0x0091	0x3004      	MOVLW      4
0x0092	0x00F1      	MOVWF      R1
0x0093	0x0874      	MOVF       R4, 0
0x0094	0x00F0      	MOVWF      R0
0x0095	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty6:
0x0096	0x1903      	BTFSC      STATUS, 2
0x0097	0x289C      	GOTO       L__PWM1_Set_Duty7
0x0098	0x0DF0      	RLF        R0, 1
0x0099	0x1070      	BCF        R0, 0
0x009A	0x3EFF      	ADDLW      255
0x009B	0x2896      	GOTO       L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x009C	0x1283      	BCF        STATUS, 5
0x009D	0x1303      	BCF        STATUS, 6
0x009E	0x3030      	MOVLW      48
0x009F	0x0570      	ANDWF      R0, 0
0x00A0	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x00A1	0x0874      	MOVF       R4, 0
0x00A2	0x00F0      	MOVWF      R0
0x00A3	0x0875      	MOVF       R4+1, 0
0x00A4	0x00F1      	MOVWF      R0+1
0x00A5	0x0CF1      	RRF        R0+1, 1
0x00A6	0x0CF0      	RRF        R0, 1
0x00A7	0x13F1      	BCF        R0+1, 7
0x00A8	0x0CF1      	RRF        R0+1, 1
0x00A9	0x0CF0      	RRF        R0, 1
0x00AA	0x13F1      	BCF        R0+1, 7
0x00AB	0x0870      	MOVF       R0, 0
0x00AC	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x00AD	0x300F      	MOVLW      15
0x00AE	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x00AF	0x0873      	MOVF       R3, 0
0x00B0	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
0x00B1	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x00B2	0x1283      	BCF        STATUS, 5
0x00B3	0x1303      	BCF        STATUS, 6
0x00B4	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x00B5	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x00B6	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x00B7	0x0008      	RETURN
; end of _PWM1_Init
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00B8	0x1283      	BCF        STATUS, 5
0x00B9	0x1303      	BCF        STATUS, 6
0x00BA	0x0874      	MOVF       R4, 0
0x00BB	0x3A00      	XORLW      0
0x00BC	0x1D03      	BTFSS      STATUS, 2
0x00BD	0x28C7      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00BE	0x0875      	MOVF       R5, 0
0x00BF	0x3A00      	XORLW      0
0x00C0	0x1D03      	BTFSS      STATUS, 2
0x00C1	0x28C7      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00C2	0x30FF      	MOVLW      255
0x00C3	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00C4	0x307F      	MOVLW      127
0x00C5	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00C6	0x0008      	RETURN
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00C7	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00C8	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00C9	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00CA	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00CB	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00CC	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00CD	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00CE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00CF	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00D0	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00D1	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00D2	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00D3	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00D4	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00D5	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00D6	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00D7	0x28DD      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00D8	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00D9	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00DA	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00DB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00DC	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00DD	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00DE	0x28E4      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00DF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00E0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00E1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00E2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00E3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00E4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00E5	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00E6	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00E7	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00E8	0x28F9      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00E9	0x2010      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00EA	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00EB	0x290C      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00EC	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00ED	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00EE	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00EF	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00F0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00F1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00F2	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00F3	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00F4	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00F5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00F6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00F7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00F8	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00F9	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00FA	0x2908      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00FB	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00FC	0x2904      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00FD	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00FE	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00FF	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0100	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0101	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0102	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0103	0x28EC      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0104	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0105	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0106	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0107	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0108	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0109	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x010A	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x010B	0x28E9      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x010C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x010D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x010E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x010F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0110	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0111	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0112	0x28EC      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0113	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0114	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0115	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0116	0x28EC      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0117	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0118	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0119	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x011A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x011B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x011C	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x011D	0x28EC      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x011E	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x011F	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
0x0120	0x0008      	RETURN
; end of _Div_16x16_S
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x0121	0x1283      	BCF        STATUS, 5
0x0122	0x1303      	BCF        STATUS, 6
0x0123	0x01AC      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x0124	0x0828      	MOVF       FARG_Button_pin, 0
0x0125	0x00F1      	MOVWF      R1
0x0126	0x3001      	MOVLW      1
0x0127	0x00F0      	MOVWF      R0
0x0128	0x0871      	MOVF       R1, 0
L__Button4:
0x0129	0x1903      	BTFSC      STATUS, 2
0x012A	0x292F      	GOTO       L__Button5
0x012B	0x0DF0      	RLF        R0, 1
0x012C	0x1070      	BCF        R0, 0
0x012D	0x3EFF      	ADDLW      255
0x012E	0x2929      	GOTO       L__Button4
L__Button5:
0x012F	0x0870      	MOVF       R0, 0
0x0130	0x00AB      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x0131	0x0827      	MOVF       FARG_Button_port, 0
0x0132	0x0084      	MOVWF      FSR
0x0133	0x0870      	MOVF       R0, 0
0x0134	0x0500      	ANDWF      INDF, 0
0x0135	0x00F1      	MOVWF      R1
0x0136	0x0871      	MOVF       R1, 0
0x0137	0x3001      	MOVLW      1
0x0138	0x1D03      	BTFSS      STATUS, 2
0x0139	0x3000      	MOVLW      0
0x013A	0x00F0      	MOVWF      R0
0x013B	0x082A      	MOVF       FARG_Button_active_state, 0
0x013C	0x06F0      	XORWF      R0, 1
0x013D	0x1903      	BTFSC      STATUS, 2
0x013E	0x2957      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x013F	0x0829      	MOVF       FARG_Button_time_ms, 0
0x0140	0x3C00      	SUBLW      0
0x0141	0x1803      	BTFSC      STATUS, 0
0x0142	0x2947      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x0143	0x2003      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x0144	0x2003      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x0145	0x03A9      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x0146	0x293F      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x0147	0x0827      	MOVF       FARG_Button_port, 0
0x0148	0x0084      	MOVWF      FSR
0x0149	0x082B      	MOVF       Button_pMask_L0, 0
0x014A	0x0500      	ANDWF      INDF, 0
0x014B	0x00F1      	MOVWF      R1
0x014C	0x0871      	MOVF       R1, 0
0x014D	0x3001      	MOVLW      1
0x014E	0x1D03      	BTFSS      STATUS, 2
0x014F	0x3000      	MOVLW      0
0x0150	0x00F0      	MOVWF      R0
0x0151	0x082A      	MOVF       FARG_Button_active_state, 0
0x0152	0x06F0      	XORWF      R0, 1
0x0153	0x1903      	BTFSC      STATUS, 2
0x0154	0x2957      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x0155	0x30FF      	MOVLW      255
0x0156	0x00AC      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x0157	0x082C      	MOVF       Button_rslt_L0, 0
0x0158	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
0x0159	0x0008      	RETURN
; end of _Button
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x015A	0x203C      	CALL       _____DoICP
0x015B	0x118A      	BCF        PCLATH, 3
0x015C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x015D	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x015E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x015F	0x0AA5      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0160	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0161	0x0AA6      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0162	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x0163	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x0164	0x295A      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0165	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0166	0x1283      	BCF        STATUS, 5
0x0167	0x1303      	BCF        STATUS, 6
0x0168	0x01A0      	CLRF       _porcentagem
0x0169	0x01A1      	CLRF       33
0x016A	0x01A2      	CLRF       _valorPWM
0x016B	0x01A3      	CLRF       35
;MotorDC_PWM_Buttons.c,16 :: 		void main() {
;MotorDC_PWM_Buttons.c,17 :: 		CMCON = 7; // comparadores desativados
0x016C	0x3007      	MOVLW      7
0x016D	0x1683      	BSF        STATUS, 5
0x016E	0x009C      	MOVWF      CMCON
;MotorDC_PWM_Buttons.c,19 :: 		ADCON0 = 0; // conversor AD desligado
0x016F	0x1283      	BCF        STATUS, 5
0x0170	0x019F      	CLRF       ADCON0
;MotorDC_PWM_Buttons.c,20 :: 		ADCON1 = 7; // todas as entradas como digital
0x0171	0x3007      	MOVLW      7
0x0172	0x1683      	BSF        STATUS, 5
0x0173	0x009F      	MOVWF      ADCON1
;MotorDC_PWM_Buttons.c,21 :: 		TRISB = 0b00000011; // port B RB0 e RB1 como entrada digital
0x0174	0x3003      	MOVLW      3
0x0175	0x0086      	MOVWF      TRISB
;MotorDC_PWM_Buttons.c,25 :: 		PWM1_Init(5000);            // inicializa o PWM
0x0176	0x1283      	BCF        STATUS, 5
0x0177	0x1412      	BSF        T2CON, 0
0x0178	0x1092      	BCF        T2CON, 1
0x0179	0x3063      	MOVLW      99
0x017A	0x1683      	BSF        STATUS, 5
0x017B	0x0092      	MOVWF      PR2
0x017C	0x20B2      	CALL       _PWM1_Init
;MotorDC_PWM_Buttons.c,26 :: 		PWM1_Start();               //
0x017D	0x206E      	CALL       _PWM1_Start
;MotorDC_PWM_Buttons.c,27 :: 		PWM1_Set_Duty(valorPWM);    // configura o DutyCycle de acordo com o valor desejado
0x017E	0x0822      	MOVF       _valorPWM, 0
0x017F	0x00A7      	MOVWF      FARG_PWM1_Set_Duty_new_duty
