;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2023 18:53:57
;----------------------------------------------

;Address Opcode 	ASM
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x2879      	GOTO       L_interrupt15
0x0035	0x0829      	MOVF       _texto+3, 0
0x0036	0x3A64      	XORLW      100
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x2879      	GOTO       L_interrupt15
L__interrupt38:
;VSaula055_USART_Leitura_Escrita.c,87 :: 		switch(texto[4]){
0x0039	0x2854      	GOTO       L_interrupt16
;VSaula055_USART_Leitura_Escrita.c,88 :: 		case '0': LEDs = 0; break; // apaga tudo!
L_interrupt18:
0x003A	0x0188      	CLRF       PORTD
0x003B	0x2878      	GOTO       L_interrupt17
;VSaula055_USART_Leitura_Escrita.c,89 :: 		case '1': LEDs.b0 = ~LEDs.b0; break; // acende LED 1 mantendo a condição dos anteriores
L_interrupt19:
0x003C	0x3001      	MOVLW      1
0x003D	0x0688      	XORWF      PORTD, 1
0x003E	0x2878      	GOTO       L_interrupt17
;VSaula055_USART_Leitura_Escrita.c,90 :: 		case '2': LEDs.b1 = ~LEDs.b1; break;
L_interrupt20:
0x003F	0x3002      	MOVLW      2
0x0040	0x0688      	XORWF      PORTD, 1
0x0041	0x2878      	GOTO       L_interrupt17
;VSaula055_USART_Leitura_Escrita.c,91 :: 		case '3': LEDs.b2 = ~LEDs.b2; break;
L_interrupt21:
0x0042	0x3004      	MOVLW      4
0x0043	0x0688      	XORWF      PORTD, 1
0x0044	0x2878      	GOTO       L_interrupt17
;VSaula055_USART_Leitura_Escrita.c,92 :: 		case '4': LEDs.b3 = ~LEDs.b3; break;
L_interrupt22:
0x0045	0x3008      	MOVLW      8
0x0046	0x0688      	XORWF      PORTD, 1
0x0047	0x2878      	GOTO       L_interrupt17
;VSaula055_USART_Leitura_Escrita.c,93 :: 		case '5': LEDs.b4 = ~LEDs.b4; break;
L_interrupt23:
0x0048	0x3010      	MOVLW      16
0x0049	0x0688      	XORWF      PORTD, 1
0x004A	0x2878      	GOTO       L_interrupt17
;VSaula055_USART_Leitura_Escrita.c,94 :: 		case '6': LEDs.b5 = ~LEDs.b5; break;
L_interrupt24:
0x004B	0x3020      	MOVLW      32
0x004C	0x0688      	XORWF      PORTD, 1
0x004D	0x2878      	GOTO       L_interrupt17
;VSaula055_USART_Leitura_Escrita.c,95 :: 		case '7': LEDs.b6 = ~LEDs.b6; break;
L_interrupt25:
0x004E	0x3040      	MOVLW      64
0x004F	0x0688      	XORWF      PORTD, 1
0x0050	0x2878      	GOTO       L_interrupt17
;VSaula055_USART_Leitura_Escrita.c,96 :: 		case '8': LEDs.b7 = ~LEDs.b7; break;
L_interrupt26:
0x0051	0x3080      	MOVLW      128
0x0052	0x0688      	XORWF      PORTD, 1
0x0053	0x2878      	GOTO       L_interrupt17
;VSaula055_USART_Leitura_Escrita.c,97 :: 		}
L_interrupt16:
0x0054	0x082A      	MOVF       _texto+4, 0
0x0055	0x3A30      	XORLW      48
0x0056	0x1903      	BTFSC      STATUS, 2
0x0057	0x283A      	GOTO       L_interrupt18
0x0058	0x082A      	MOVF       _texto+4, 0
0x0059	0x3A31      	XORLW      49
0x005A	0x1903      	BTFSC      STATUS, 2
0x005B	0x283C      	GOTO       L_interrupt19
0x005C	0x082A      	MOVF       _texto+4, 0
0x005D	0x3A32      	XORLW      50
0x005E	0x1903      	BTFSC      STATUS, 2
0x005F	0x283F      	GOTO       L_interrupt20
0x0060	0x082A      	MOVF       _texto+4, 0
0x0061	0x3A33      	XORLW      51
0x0062	0x1903      	BTFSC      STATUS, 2
0x0063	0x2842      	GOTO       L_interrupt21
0x0064	0x082A      	MOVF       _texto+4, 0
0x0065	0x3A34      	XORLW      52
0x0066	0x1903      	BTFSC      STATUS, 2
0x0067	0x2845      	GOTO       L_interrupt22
0x0068	0x082A      	MOVF       _texto+4, 0
0x0069	0x3A35      	XORLW      53
0x006A	0x1903      	BTFSC      STATUS, 2
0x006B	0x2848      	GOTO       L_interrupt23
0x006C	0x082A      	MOVF       _texto+4, 0
0x006D	0x3A36      	XORLW      54
0x006E	0x1903      	BTFSC      STATUS, 2
0x006F	0x284B      	GOTO       L_interrupt24
0x0070	0x082A      	MOVF       _texto+4, 0
0x0071	0x3A37      	XORLW      55
0x0072	0x1903      	BTFSC      STATUS, 2
0x0073	0x284E      	GOTO       L_interrupt25
0x0074	0x082A      	MOVF       _texto+4, 0
0x0075	0x3A38      	XORLW      56
0x0076	0x1903      	BTFSC      STATUS, 2
0x0077	0x2851      	GOTO       L_interrupt26
L_interrupt17:
;VSaula055_USART_Leitura_Escrita.c,98 :: 		} else {
0x0078	0x2896      	GOTO       L_interrupt27
L_interrupt15:
;VSaula055_USART_Leitura_Escrita.c,99 :: 		if((texto[0] == '!') && (texto[1] == 'p') && (texto[2] == 'o') && (texto[3] == 't')){
0x0079	0x0826      	MOVF       _texto, 0
0x007A	0x3A21      	XORLW      33
0x007B	0x1D03      	BTFSS      STATUS, 2
0x007C	0x2896      	GOTO       L_interrupt30
0x007D	0x0827      	MOVF       _texto+1, 0
0x007E	0x3A70      	XORLW      112
0x007F	0x1D03      	BTFSS      STATUS, 2
0x0080	0x2896      	GOTO       L_interrupt30
0x0081	0x0828      	MOVF       _texto+2, 0
0x0082	0x3A6F      	XORLW      111
0x0083	0x1D03      	BTFSS      STATUS, 2
0x0084	0x2896      	GOTO       L_interrupt30
0x0085	0x0829      	MOVF       _texto+3, 0
0x0086	0x3A74      	XORLW      116
0x0087	0x1D03      	BTFSS      STATUS, 2
0x0088	0x2896      	GOTO       L_interrupt30
L__interrupt37:
;VSaula055_USART_Leitura_Escrita.c,100 :: 		switch(texto[4]){
0x0089	0x288E      	GOTO       L_interrupt31
;VSaula055_USART_Leitura_Escrita.c,101 :: 		case '0': pot0 = 1; break;
L_interrupt33:
0x008A	0x1445      	BSF        _pot0, BitPos(_pot0+0)
0x008B	0x2896      	GOTO       L_interrupt32
;VSaula055_USART_Leitura_Escrita.c,102 :: 		case '1': pot1 = 1; break;
L_interrupt34:
0x008C	0x14C5      	BSF        _pot1, BitPos(_pot1+0)
0x008D	0x2896      	GOTO       L_interrupt32
;VSaula055_USART_Leitura_Escrita.c,103 :: 		}
L_interrupt31:
0x008E	0x082A      	MOVF       _texto+4, 0
0x008F	0x3A30      	XORLW      48
0x0090	0x1903      	BTFSC      STATUS, 2
0x0091	0x288A      	GOTO       L_interrupt33
0x0092	0x082A      	MOVF       _texto+4, 0
0x0093	0x3A31      	XORLW      49
0x0094	0x1903      	BTFSC      STATUS, 2
0x0095	0x288C      	GOTO       L_interrupt34
L_interrupt32:
;VSaula055_USART_Leitura_Escrita.c,104 :: 		}
L_interrupt30:
;VSaula055_USART_Leitura_Escrita.c,105 :: 		}
L_interrupt27:
;VSaula055_USART_Leitura_Escrita.c,106 :: 		} else {
0x0096	0x289D      	GOTO       L_interrupt35
L_interrupt12:
;VSaula055_USART_Leitura_Escrita.c,107 :: 		c_texto++;
0x0097	0x0AA5      	INCF       _c_texto, 1
;VSaula055_USART_Leitura_Escrita.c,108 :: 		if(c_texto > 5) c_texto = 0;
0x0098	0x0825      	MOVF       _c_texto, 0
0x0099	0x3C05      	SUBLW      5
0x009A	0x1803      	BTFSC      STATUS, 0
0x009B	0x289D      	GOTO       L_interrupt36
0x009C	0x01A5      	CLRF       _c_texto
L_interrupt36:
;VSaula055_USART_Leitura_Escrita.c,109 :: 		}
L_interrupt35:
;VSaula055_USART_Leitura_Escrita.c,110 :: 		}
L_interrupt11:
;VSaula055_USART_Leitura_Escrita.c,111 :: 		RCIF_bit = 0;
0x009D	0x128C      	BCF        RCIF_bit, 5
;VSaula055_USART_Leitura_Escrita.c,112 :: 		}
L_interrupt9:
;VSaula055_USART_Leitura_Escrita.c,114 :: 		}
L__interrupt39:
0x009E	0x0822      	MOVF       34, 0
0x009F	0x00F0      	MOVWF      R0
0x00A0	0x0821      	MOVF       33, 0
0x00A1	0x00F1      	MOVWF      R1
0x00A2	0x0823      	MOVF       35, 0
0x00A3	0x0084      	MOVWF      FSR
0x00A4	0x084A      	MOVF       ___savePCLATH, 0
0x00A5	0x008A      	MOVWF      PCLATH
0x00A6	0x0E49      	SWAPF      ___saveSTATUS, 0
0x00A7	0x0083      	MOVWF      STATUS
0x00A8	0x0EFF      	SWAPF      R15, 1
0x00A9	0x0E7F      	SWAPF      R15, 0
0x00AA	0x0009      	RETFIE
; end of _interrupt
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00AB	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00AC	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00AD	0x28B5      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00AE	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00AF	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00B0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00B1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00B2	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00B3	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00B4	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00B5	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
0x00B6	0x0008      	RETURN
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00B7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00B8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00B9	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00BA	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00BB	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00BC	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
0x00BD	0x0008      	RETURN
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00BE	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00BF	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00C0	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
0x00C1	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x00C2	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x00C3	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x00C4	0x28CC      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x00C5	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x00C6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x00C7	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x00C8	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x00C9	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x00CA	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x00CB	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x00CC	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
0x00CD	0x0008      	RETURN
; end of _SETFOV32
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00CE	0x300E      	MOVLW      14
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x1303      	BCF        STATUS, 6
0x00D1	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x00D2	0x0BFD      	DECFSZ     R13, 1
0x00D3	0x28D2      	GOTO       L_Delay_22us1
0x00D4	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x00D5	0x0008      	RETURN
; end of _Delay_22us
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x00D6	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x00D7	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x00D8	0x28E1      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x00D9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x00DA	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x00DB	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x00DC	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x00DD	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x00DE	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x00DF	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x00E0	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x00E1	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
0x00E2	0x0008      	RETURN
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00E3	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00E4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00E5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00E6	0x28F8      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00E7	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x00E8	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x00E9	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x00EA	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x00EB	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00EC	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x00ED	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x00EE	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00EF	0x28F8      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00F0	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00F1	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00F2	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00F3	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00F4	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00F5	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00F6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00F7	0x2906      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00F8	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00F9	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00FA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00FB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00FC	0x290A      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00FD	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00FE	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00FF	0x290E      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x0100	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0101	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0102	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0103	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0104	0x28FE      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0105	0x290A      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0106	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0107	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0108	0x20B7      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0109	0x2911      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x010A	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x010B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x010C	0x20AB      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x010D	0x2911      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x010E	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x010F	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x0110	0x20BE      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
0x0111	0x0008      	RETURN
; end of _NRM3232
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0112	0x1283      	BCF        STATUS, 5
0x0113	0x1303      	BCF        STATUS, 6
0x0114	0x0844      	MOVF       ___DoICPAddr+1, 0
0x0115	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0116	0x0843      	MOVF       ___DoICPAddr, 0
0x0117	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0118	0x0008      	RETURN
; end of _____DoICP
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x1303      	BCF        STATUS, 6
0x011B	0x1898      	BTFSC      TXSTA, 1
0x011C	0x291F      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x011D	0x0000      	NOP
0x011E	0x2919      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x011F	0x1283      	BCF        STATUS, 5
0x0120	0x084E      	MOVF       FARG_UART1_Write_data_, 0
0x0121	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
0x0122	0x0008      	RETURN
; end of _UART1_Write
_ADC_Get_Sample:
;__Lib_ADC_A_C.c,22 :: 		
;__Lib_ADC_A_C.c,24 :: 		
0x0123	0x30C7      	MOVLW      199
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x1303      	BCF        STATUS, 6
0x0126	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_A_C.c,25 :: 		
0x0127	0x0824      	MOVF       FARG_ADC_Get_Sample_channel, 0
0x0128	0x00F0      	MOVWF      R0
0x0129	0x0DF0      	RLF        R0, 1
0x012A	0x1070      	BCF        R0, 0
0x012B	0x0DF0      	RLF        R0, 1
0x012C	0x1070      	BCF        R0, 0
0x012D	0x0DF0      	RLF        R0, 1
0x012E	0x1070      	BCF        R0, 0
0x012F	0x0870      	MOVF       R0, 0
0x0130	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,28 :: 		
0x0131	0x20CE      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,31 :: 		
0x0132	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,34 :: 		
L_ADC_Get_Sample0:
0x0133	0x1D1F      	BTFSS      ADCON0, 2
0x0134	0x2937      	GOTO       L_ADC_Get_Sample1
;__Lib_ADC_A_C.c,35 :: 		
0x0135	0x0000      	NOP
0x0136	0x2933      	GOTO       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC_A_C.c,41 :: 		
0x0137	0x081E      	MOVF       ADRESH, 0
0x0138	0x00F1      	MOVWF      R0+1
0x0139	0x01F0      	CLRF       R0
0x013A	0x1683      	BSF        STATUS, 5
0x013B	0x081E      	MOVF       ADRESL, 0
0x013C	0x04F0      	IORWF      R0, 1
0x013D	0x3000      	MOVLW      0
0x013E	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,42 :: 		
0x013F	0x0008      	RETURN
; end of _ADC_Get_Sample
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x0140	0x1283      	BCF        STATUS, 5
0x0141	0x1303      	BCF        STATUS, 6
0x0142	0x01CD      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x0143	0x084B      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0144	0x0084      	MOVWF      FSR
0x0145	0x0800      	MOVF       INDF, 0
0x0146	0x00CC      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0147	0x084C      	MOVF       UART1_Write_Text_data__L0, 0
0x0148	0x3A00      	XORLW      0
0x0149	0x1903      	BTFSC      STATUS, 2
0x014A	0x2955      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x014B	0x084C      	MOVF       UART1_Write_Text_data__L0, 0
0x014C	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x014D	0x2119      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x014E	0x0ACD      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x014F	0x084D      	MOVF       UART1_Write_Text_counter_L0, 0
0x0150	0x074B      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0151	0x0084      	MOVWF      FSR
0x0152	0x0800      	MOVF       INDF, 0
0x0153	0x00CC      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0154	0x2947      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
0x0155	0x0008      	RETURN
; end of _UART1_Write_Text
_Double2Word:
;__Lib_MathDouble.c,1529 :: 		
;__Lib_MathDouble.c,1536 :: 		
0x0156	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1537 :: 		
0x0157	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1539 :: 		
0x0158	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1540 :: 		
0x0159	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1541 :: 		
0x015A	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1543 :: 		
0x015B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1544 :: 		
0x015C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1545 :: 		
0x015D	0x2995      	GOTO       IRES016U
;__Lib_MathDouble.c,1547 :: 		
0x015E	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1549 :: 		
0x015F	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1550 :: 		
0x0160	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1551 :: 		
0x0161	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1552 :: 		
0x0162	0x2966      	GOTO       SETEXP16U
;__Lib_MathDouble.c,1553 :: 		
0x0163	0x1903      	BTFSC      STATUS, 2
