;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/02/2023 12:36:16
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,165 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x002D	0x0008      	RETURN
; end of _Mul_16x16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x0825      	MOVF       ___DoICPAddr+1, 0
0x0031	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0032	0x0824      	MOVF       ___DoICPAddr, 0
0x0033	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0034	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0035	0x202E      	CALL       _____DoICP
0x0036	0x118A      	BCF        PCLATH, 3
0x0037	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0038	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0039	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x003A	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x003B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x003C	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x003D	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x003E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x003F	0x2835      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x0040	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0041	0x1683      	BSF        STATUS, 5
0x0042	0x1303      	BCF        STATUS, 6
0x0043	0x0812      	MOVF       PR2, 0
0x0044	0x3E01      	ADDLW      1
0x0045	0x00F0      	MOVWF      R0
0x0046	0x01F1      	CLRF       R0+1
0x0047	0x1803      	BTFSC      STATUS, 0
0x0048	0x0AF1      	INCF       R0+1, 1
0x0049	0x1283      	BCF        STATUS, 5
0x004A	0x0826      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x004B	0x00F4      	MOVWF      R4
0x004C	0x01F5      	CLRF       R4+1
0x004D	0x2003      	CALL       _Mul_16x16_U
0x004E	0x3006      	MOVLW      6
0x004F	0x00F2      	MOVWF      R2
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x00F4      	MOVWF      R4
0x0052	0x0871      	MOVF       R0+1, 0
0x0053	0x00F5      	MOVWF      R4+1
0x0054	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty4:
0x0055	0x1903      	BTFSC      STATUS, 2
0x0056	0x285C      	GOTO       L__PWM1_Set_Duty5
0x0057	0x0CF5      	RRF        R4+1, 1
0x0058	0x0CF4      	RRF        R4, 1
0x0059	0x13F5      	BCF        R4+1, 7
0x005A	0x3EFF      	ADDLW      255
0x005B	0x2855      	GOTO       L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,45 :: 		
0x005C	0x3004      	MOVLW      4
0x005D	0x00F1      	MOVWF      R1
0x005E	0x0874      	MOVF       R4, 0
0x005F	0x00F0      	MOVWF      R0
0x0060	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty6:
0x0061	0x1903      	BTFSC      STATUS, 2
0x0062	0x2867      	GOTO       L__PWM1_Set_Duty7
0x0063	0x0DF0      	RLF        R0, 1
0x0064	0x1070      	BCF        R0, 0
0x0065	0x3EFF      	ADDLW      255
0x0066	0x2861      	GOTO       L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x0067	0x1283      	BCF        STATUS, 5
0x0068	0x1303      	BCF        STATUS, 6
0x0069	0x3030      	MOVLW      48
0x006A	0x0570      	ANDWF      R0, 0
0x006B	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x006C	0x0874      	MOVF       R4, 0
0x006D	0x00F0      	MOVWF      R0
0x006E	0x0875      	MOVF       R4+1, 0
0x006F	0x00F1      	MOVWF      R0+1
0x0070	0x0CF1      	RRF        R0+1, 1
0x0071	0x0CF0      	RRF        R0, 1
0x0072	0x13F1      	BCF        R0+1, 7
0x0073	0x0CF1      	RRF        R0+1, 1
0x0074	0x0CF0      	RRF        R0, 1
0x0075	0x13F1      	BCF        R0+1, 7
0x0076	0x0870      	MOVF       R0, 0
0x0077	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x0078	0x300F      	MOVLW      15
0x0079	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x007A	0x0873      	MOVF       R3, 0
0x007B	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
0x007C	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x007D	0x1683      	BSF        STATUS, 5
0x007E	0x1303      	BCF        STATUS, 6
0x007F	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x0080	0x1283      	BCF        STATUS, 5
0x0081	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0082	0x300C      	MOVLW      12
0x0083	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x0084	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0085	0x1283      	BCF        STATUS, 5
0x0086	0x1303      	BCF        STATUS, 6
0x0087	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0088	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x0089	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x008A	0x0008      	RETURN
; end of _PWM1_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x008B	0x1683      	BSF        STATUS, 5
0x008C	0x1303      	BCF        STATUS, 6
0x008D	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x008E	0x1283      	BCF        STATUS, 5
0x008F	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x0090	0x300C      	MOVLW      12
0x0091	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
0x0092	0x0008      	RETURN
; end of _PWM2_Start
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0093	0x1283      	BCF        STATUS, 5
0x0094	0x1303      	BCF        STATUS, 6
0x0095	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x0096	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x0097	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
0x0098	0x0008      	RETURN
; end of _PWM2_Init
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0099	0x1683      	BSF        STATUS, 5
0x009A	0x1303      	BCF        STATUS, 6
0x009B	0x0812      	MOVF       PR2, 0
0x009C	0x3E01      	ADDLW      1
0x009D	0x00F0      	MOVWF      R0
0x009E	0x01F1      	CLRF       R0+1
0x009F	0x1803      	BTFSC      STATUS, 0
0x00A0	0x0AF1      	INCF       R0+1, 1
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x0826      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x00A3	0x00F4      	MOVWF      R4
0x00A4	0x01F5      	CLRF       R4+1
0x00A5	0x2003      	CALL       _Mul_16x16_U
0x00A6	0x3006      	MOVLW      6
0x00A7	0x00F2      	MOVWF      R2
0x00A8	0x0870      	MOVF       R0, 0
0x00A9	0x00F4      	MOVWF      R4
0x00AA	0x0871      	MOVF       R0+1, 0
0x00AB	0x00F5      	MOVWF      R4+1
0x00AC	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty0:
0x00AD	0x1903      	BTFSC      STATUS, 2
0x00AE	0x28B4      	GOTO       L__PWM2_Set_Duty1
0x00AF	0x0CF5      	RRF        R4+1, 1
0x00B0	0x0CF4      	RRF        R4, 1
0x00B1	0x13F5      	BCF        R4+1, 7
0x00B2	0x3EFF      	ADDLW      255
0x00B3	0x28AD      	GOTO       L__PWM2_Set_Duty0
L__PWM2_Set_Duty1:
;__Lib_PWM_c21.c,13 :: 		
0x00B4	0x3004      	MOVLW      4
0x00B5	0x00F1      	MOVWF      R1
0x00B6	0x0874      	MOVF       R4, 0
0x00B7	0x00F0      	MOVWF      R0
0x00B8	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty2:
0x00B9	0x1903      	BTFSC      STATUS, 2
0x00BA	0x28BF      	GOTO       L__PWM2_Set_Duty3
0x00BB	0x0DF0      	RLF        R0, 1
0x00BC	0x1070      	BCF        R0, 0
0x00BD	0x3EFF      	ADDLW      255
0x00BE	0x28B9      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x1303      	BCF        STATUS, 6
0x00C1	0x3030      	MOVLW      48
0x00C2	0x0570      	ANDWF      R0, 0
0x00C3	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x00C4	0x0874      	MOVF       R4, 0
0x00C5	0x00F0      	MOVWF      R0
0x00C6	0x0875      	MOVF       R4+1, 0
0x00C7	0x00F1      	MOVWF      R0+1
0x00C8	0x0CF1      	RRF        R0+1, 1
0x00C9	0x0CF0      	RRF        R0, 1
0x00CA	0x13F1      	BCF        R0+1, 7
0x00CB	0x0CF1      	RRF        R0+1, 1
0x00CC	0x0CF0      	RRF        R0, 1
0x00CD	0x13F1      	BCF        R0+1, 7
0x00CE	0x0870      	MOVF       R0, 0
0x00CF	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x00D0	0x300F      	MOVLW      15
0x00D1	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x00D2	0x0873      	MOVF       R3, 0
0x00D3	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
0x00D4	0x0008      	RETURN
; end of _PWM2_Set_Duty
_main:
0x00D5	0x1283      	BCF        STATUS, 5
0x00D6	0x1303      	BCF        STATUS, 6
0x00D7	0x01A0      	CLRF       _dutyCycle1
0x00D8	0x01A1      	CLRF       33
0x00D9	0x01A2      	CLRF       _dutyCycle2
0x00DA	0x01A3      	CLRF       35
;projeto_1.c,17 :: 		void main() {
;projeto_1.c,19 :: 		TRISB = 0xFF;
0x00DB	0x30FF      	MOVLW      255
0x00DC	0x1683      	BSF        STATUS, 5
0x00DD	0x0086      	MOVWF      TRISB
;projeto_1.c,20 :: 		PORTB = 0xFF;
0x00DE	0x30FF      	MOVLW      255
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x0086      	MOVWF      PORTB
;projeto_1.c,21 :: 		TRISC = 0;
0x00E1	0x1683      	BSF        STATUS, 5
0x00E2	0x0187      	CLRF       TRISC
;projeto_1.c,22 :: 		TRISD = 0;
0x00E3	0x0188      	CLRF       TRISD
;projeto_1.c,23 :: 		PORTC = 0;
0x00E4	0x1283      	BCF        STATUS, 5
0x00E5	0x0187      	CLRF       PORTC
;projeto_1.c,24 :: 		PORTD = 0;
0x00E6	0x0188      	CLRF       PORTD
;projeto_1.c,26 :: 		PWM1_Init(1000); // inicializa o módulo PWM com frequência 1KHz
0x00E7	0x1412      	BSF        T2CON, 0
0x00E8	0x1492      	BSF        T2CON, 1
0x00E9	0x307C      	MOVLW      124
0x00EA	0x1683      	BSF        STATUS, 5
0x00EB	0x0092      	MOVWF      PR2
0x00EC	0x2085      	CALL       _PWM1_Init
;projeto_1.c,27 :: 		PWM1_Start();    // icnia a geração do PWM
0x00ED	0x207D      	CALL       _PWM1_Start
;projeto_1.c,28 :: 		PWM2_Init(1000); // inicializa o módulo PWM com frequência 1KHz
0x00EE	0x1412      	BSF        T2CON, 0
0x00EF	0x1492      	BSF        T2CON, 1
0x00F0	0x307C      	MOVLW      124
0x00F1	0x1683      	BSF        STATUS, 5
0x00F2	0x0092      	MOVWF      PR2
0x00F3	0x2093      	CALL       _PWM2_Init
;projeto_1.c,29 :: 		PWM2_Start();    // icnia a geração do PWM
0x00F4	0x208B      	CALL       _PWM2_Start
;projeto_1.c,31 :: 		while(1){
L_main0:
;projeto_1.c,33 :: 		if(!B0){
0x00F5	0x1806      	BTFSC      RB0_bit, 0
0x00F6	0x2913      	GOTO       L_main2
;projeto_1.c,34 :: 		dutyCycle1 += 25;
0x00F7	0x3019      	MOVLW      25
0x00F8	0x0720      	ADDWF      _dutyCycle1, 0
0x00F9	0x00F1      	MOVWF      R1
0x00FA	0x0821      	MOVF       _dutyCycle1+1, 0
0x00FB	0x1803      	BTFSC      STATUS, 0
0x00FC	0x3E01      	ADDLW      1
0x00FD	0x00F2      	MOVWF      R1+1
0x00FE	0x0871      	MOVF       R1, 0
0x00FF	0x00A0      	MOVWF      _dutyCycle1
0x0100	0x0872      	MOVF       R1+1, 0
0x0101	0x00A1      	MOVWF      _dutyCycle1+1
;projeto_1.c,35 :: 		if(dutyCycle1 > 255) dutyCycle1 = 250;
0x0102	0x3080      	MOVLW      128
0x0103	0x00F0      	MOVWF      R0
0x0104	0x3080      	MOVLW      128
0x0105	0x0672      	XORWF      R1+1, 0
0x0106	0x0270      	SUBWF      R0, 0
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x290B      	GOTO       L__main11
0x0109	0x0871      	MOVF       R1, 0
0x010A	0x3CFF      	SUBLW      255
L__main11:
0x010B	0x1803      	BTFSC      STATUS, 0
0x010C	0x2910      	GOTO       L_main3
0x010D	0x30FA      	MOVLW      250
0x010E	0x00A0      	MOVWF      _dutyCycle1
0x010F	0x01A1      	CLRF       _dutyCycle1+1
L_main3:
;projeto_1.c,36 :: 		PWM1_Set_Duty(dutyCycle1);
0x0110	0x0820      	MOVF       _dutyCycle1, 0
0x0111	0x00A6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0112	0x2041      	CALL       _PWM1_Set_Duty
;projeto_1.c,37 :: 		}
L_main2:
;projeto_1.c,38 :: 		if(!B1){
0x0113	0x1886      	BTFSC      RB1_bit, 1
0x0114	0x2931      	GOTO       L_main4
;projeto_1.c,39 :: 		dutyCycle1 -= 25;
0x0115	0x3019      	MOVLW      25
0x0116	0x0220      	SUBWF      _dutyCycle1, 0
0x0117	0x00F1      	MOVWF      R1
0x0118	0x3000      	MOVLW      0
0x0119	0x1C03      	BTFSS      STATUS, 0
0x011A	0x3E01      	ADDLW      1
0x011B	0x0221      	SUBWF      _dutyCycle1+1, 0
0x011C	0x00F2      	MOVWF      R1+1
0x011D	0x0871      	MOVF       R1, 0
0x011E	0x00A0      	MOVWF      _dutyCycle1
0x011F	0x0872      	MOVF       R1+1, 0
0x0120	0x00A1      	MOVWF      _dutyCycle1+1
;projeto_1.c,40 :: 		if(dutyCycle1 < 0) dutyCycle1 = 0;
0x0121	0x3080      	MOVLW      128
0x0122	0x0672      	XORWF      R1+1, 0
0x0123	0x00F0      	MOVWF      R0
0x0124	0x3080      	MOVLW      128
0x0125	0x0270      	SUBWF      R0, 0
0x0126	0x1D03      	BTFSS      STATUS, 2
0x0127	0x292A      	GOTO       L__main12
0x0128	0x3000      	MOVLW      0
0x0129	0x0271      	SUBWF      R1, 0
L__main12:
0x012A	0x1803      	BTFSC      STATUS, 0
0x012B	0x292E      	GOTO       L_main5
0x012C	0x01A0      	CLRF       _dutyCycle1
0x012D	0x01A1      	CLRF       _dutyCycle1+1
L_main5:
;projeto_1.c,41 :: 		PWM1_Set_Duty(dutyCycle1);
0x012E	0x0820      	MOVF       _dutyCycle1, 0
0x012F	0x00A6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0130	0x2041      	CALL       _PWM1_Set_Duty
;projeto_1.c,42 :: 		}
L_main4:
;projeto_1.c,44 :: 		if(!B2){
0x0131	0x1906      	BTFSC      RB2_bit, 2
0x0132	0x294F      	GOTO       L_main6
;projeto_1.c,45 :: 		dutyCycle2 += 25;
0x0133	0x3019      	MOVLW      25
0x0134	0x0722      	ADDWF      _dutyCycle2, 0
0x0135	0x00F1      	MOVWF      R1
0x0136	0x0823      	MOVF       _dutyCycle2+1, 0
0x0137	0x1803      	BTFSC      STATUS, 0
0x0138	0x3E01      	ADDLW      1
0x0139	0x00F2      	MOVWF      R1+1
0x013A	0x0871      	MOVF       R1, 0
0x013B	0x00A2      	MOVWF      _dutyCycle2
0x013C	0x0872      	MOVF       R1+1, 0
0x013D	0x00A3      	MOVWF      _dutyCycle2+1
;projeto_1.c,46 :: 		if(dutyCycle2 > 255) dutyCycle2 = 250;
0x013E	0x3080      	MOVLW      128
0x013F	0x00F0      	MOVWF      R0
0x0140	0x3080      	MOVLW      128
0x0141	0x0672      	XORWF      R1+1, 0
0x0142	0x0270      	SUBWF      R0, 0
0x0143	0x1D03      	BTFSS      STATUS, 2
0x0144	0x2947      	GOTO       L__main13
0x0145	0x0871      	MOVF       R1, 0
0x0146	0x3CFF      	SUBLW      255
L__main13:
0x0147	0x1803      	BTFSC      STATUS, 0
0x0148	0x294C      	GOTO       L_main7
0x0149	0x30FA      	MOVLW      250
0x014A	0x00A2      	MOVWF      _dutyCycle2
0x014B	0x01A3      	CLRF       _dutyCycle2+1
L_main7:
;projeto_1.c,47 :: 		PWM2_Set_Duty(dutyCycle2);
0x014C	0x0822      	MOVF       _dutyCycle2, 0
0x014D	0x00A6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x014E	0x2099      	CALL       _PWM2_Set_Duty
;projeto_1.c,48 :: 		}
L_main6:
;projeto_1.c,49 :: 		if(!B3){
0x014F	0x1986      	BTFSC      RB3_bit, 3
0x0150	0x296D      	GOTO       L_main8
;projeto_1.c,50 :: 		dutyCycle2 -= 25;
0x0151	0x3019      	MOVLW      25
0x0152	0x0222      	SUBWF      _dutyCycle2, 0
0x0153	0x00F1      	MOVWF      R1
0x0154	0x3000      	MOVLW      0
0x0155	0x1C03      	BTFSS      STATUS, 0
0x0156	0x3E01      	ADDLW      1
0x0157	0x0223      	SUBWF      _dutyCycle2+1, 0
0x0158	0x00F2      	MOVWF      R1+1
0x0159	0x0871      	MOVF       R1, 0
0x015A	0x00A2      	MOVWF      _dutyCycle2
0x015B	0x0872      	MOVF       R1+1, 0
0x015C	0x00A3      	MOVWF      _dutyCycle2+1
;projeto_1.c,51 :: 		if(dutyCycle2 < 0) dutyCycle2 = 0;
0x015D	0x3080      	MOVLW      128
0x015E	0x0672      	XORWF      R1+1, 0
0x015F	0x00F0      	MOVWF      R0
0x0160	0x3080      	MOVLW      128
0x0161	0x0270      	SUBWF      R0, 0
0x0162	0x1D03      	BTFSS      STATUS, 2
0x0163	0x2966      	GOTO       L__main14
0x0164	0x3000      	MOVLW      0
0x0165	0x0271      	SUBWF      R1, 0
L__main14:
0x0166	0x1803      	BTFSC      STATUS, 0
0x0167	0x296A      	GOTO       L_main9
0x0168	0x01A2      	CLRF       _dutyCycle2
0x0169	0x01A3      	CLRF       _dutyCycle2+1
L_main9:
;projeto_1.c,52 :: 		PWM2_Set_Duty(dutyCycle2);
0x016A	0x0822      	MOVF       _dutyCycle2, 0
0x016B	0x00A6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x016C	0x2099      	CALL       _PWM2_Set_Duty
;projeto_1.c,53 :: 		}
L_main8:
;projeto_1.c,55 :: 		delay_ms(100); // debounce
0x016D	0x3002      	MOVLW      2
0x016E	0x00FB      	MOVWF      R11
0x016F	0x3004      	MOVLW      4
0x0170	0x00FC      	MOVWF      R12
0x0171	0x30BA      	MOVLW      186
0x0172	0x00FD      	MOVWF      R13
L_main10:
0x0173	0x0BFD      	DECFSZ     R13, 1
0x0174	0x2973      	GOTO       L_main10
0x0175	0x0BFC      	DECFSZ     R12, 1
0x0176	0x2973      	GOTO       L_main10
0x0177	0x0BFB      	DECFSZ     R11, 1
0x0178	0x2973      	GOTO       L_main10
0x0179	0x0000      	NOP
;projeto_1.c,56 :: 		}
0x017A	0x28F5      	GOTO       L_main0
;projeto_1.c,58 :: 		}
0x017B	0x297B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E       [7]    _____DoICP
0x0035      [12]    ___CC2DW
0x0041      [60]    _PWM1_Set_Duty
0x007D       [8]    _PWM1_Start
0x0085       [6]    _PWM1_Init
0x008B       [8]    _PWM2_Start
0x0093       [6]    _PWM2_Init
0x0099      [60]    _PWM2_Set_Duty
0x00D5     [167]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_PD_bit
0x0003       [0]    NOT_TO_bit
0x0003       [1]    STATUS
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    C_bit
0x0003       [0]    IRP_bit
0x0003       [0]    RP0_bit
0x0003       [0]    RP1_bit
0x0004       [1]    FSR
0x0004       [1]    FSRPTR
0x0005       [0]    RA1_bit
0x0005       [0]    RA0_bit
0x0005       [1]    PORTA
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA3_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC0_bit
0x0007       [1]    PORTC
0x0007       [0]    RC2_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC5_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC4_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x0008       [0]    RD5_bit
0x0008       [0]    RD7_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD3_bit
0x0009       [1]    PORTE
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x0009       [0]    RE0_bit
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000B       [0]    TMR0IE_bit
0x000B       [0]    T0IE_bit
0x000C       [1]    PIR1
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    PSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    RCIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    CMIF_bit
0x000D       [0]    EEIF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1CS_bit
