;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/01/2023 21:19:03
;----------------------------------------------

;Address Opcode 	ASM
0x0027	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1829 :: 		
0x0028	0x2838      	GOTO       _EXIT1
;__Lib_Math.c,1836 :: 		
0x0029	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1837 :: 		
0x002A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1838 :: 		
0x002B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1839 :: 		
0x002C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1840 :: 		
0x002D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1841 :: 		
0x002E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1842 :: 		
0x002F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1843 :: 		
0x0030	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0031	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1845 :: 		
0x0032	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1846 :: 		
0x0033	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1847 :: 		
0x0034	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0035	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1849 :: 		
0x0036	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1851 :: 		
0x0037	0x281C      	GOTO       _LOOP
;__Lib_Math.c,1853 :: 		
_EXIT1:
;__Lib_Math.c,1858 :: 		
0x0038	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1859 :: 		
0x0039	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1860 :: 		
0x003A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1861 :: 		
0x003B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1862 :: 		
0x003C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1863 :: 		
0x003D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1864 :: 		
0x003E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1865 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0040	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1867 :: 		
0x0041	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1868 :: 		
0x0042	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1869 :: 		
0x0043	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0044	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1871 :: 		
0x0045	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1874 :: 		
_EXIT2:
;__Lib_Math.c,1876 :: 		
0x0046	0x0008      	RETURN
; end of _Mul_32x32_U
_VDelay_ms:
;__Lib_Delays.c,78 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,80 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x0047	0x30D0      	MOVLW      208
0x0048	0x1283      	BCF        STATUS, 5
0x0049	0x1303      	BCF        STATUS, 6
0x004A	0x00B4      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x004B	0x3007      	MOVLW      7
0x004C	0x00B5      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x004D	0x01B6      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x004E	0x01B7      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,81 :: 		NumberOfCyc *= Time_ms;
0x004F	0x0832      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x0050	0x00F0      	MOVWF      R0
0x0051	0x0833      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x0052	0x00F1      	MOVWF      R0+1
0x0053	0x01F2      	CLRF       R0+2
0x0054	0x01F3      	CLRF       R0+3
0x0055	0x30D0      	MOVLW      208
0x0056	0x00F4      	MOVWF      R4
0x0057	0x3007      	MOVLW      7
0x0058	0x00F5      	MOVWF      R4+1
0x0059	0x3000      	MOVLW      0
0x005A	0x00F6      	MOVWF      R4+2
0x005B	0x3000      	MOVLW      0
0x005C	0x00F7      	MOVWF      R4+3
0x005D	0x2010      	CALL       _Mul_32x32_U
0x005E	0x0870      	MOVF       R0, 0
0x005F	0x00B4      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0060	0x0871      	MOVF       R0+1, 0
0x0061	0x00B5      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0062	0x0872      	MOVF       R0+2, 0
0x0063	0x00B6      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x0064	0x0873      	MOVF       R0+3, 0
0x0065	0x00B7      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,82 :: 		if (NumberOfCyc < 690)
0x0066	0x3000      	MOVLW      0
0x0067	0x0273      	SUBWF      R0+3, 0
0x0068	0x1D03      	BTFSS      STATUS, 2
0x0069	0x2874      	GOTO       L__VDelay_ms20
0x006A	0x3000      	MOVLW      0
0x006B	0x0272      	SUBWF      R0+2, 0
0x006C	0x1D03      	BTFSS      STATUS, 2
0x006D	0x2874      	GOTO       L__VDelay_ms20
0x006E	0x3002      	MOVLW      2
0x006F	0x0271      	SUBWF      R0+1, 0
0x0070	0x1D03      	BTFSS      STATUS, 2
0x0071	0x2874      	GOTO       L__VDelay_ms20
0x0072	0x30B2      	MOVLW      178
0x0073	0x0270      	SUBWF      R0, 0
L__VDelay_ms20:
0x0074	0x1803      	BTFSC      STATUS, 0
0x0075	0x2877      	GOTO       L_VDelay_ms14
;__Lib_Delays.c,83 :: 		return;
0x0076	0x0008      	RETURN
L_VDelay_ms14:
0x0077	0x1283      	BCF        STATUS, 5
0x0078	0x1303      	BCF        STATUS, 6
;__Lib_Delays.c,84 :: 		NumberOfCyc -= 690;
0x0079	0x30B2      	MOVLW      178
0x007A	0x00F0      	MOVWF      R0
0x007B	0x3002      	MOVLW      2
0x007C	0x00F1      	MOVWF      R0+1
0x007D	0x01F2      	CLRF       R0+2
0x007E	0x01F3      	CLRF       R0+3
0x007F	0x0870      	MOVF       R0, 0
0x0080	0x02B4      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0081	0x0871      	MOVF       R0+1, 0
0x0082	0x1C03      	BTFSS      STATUS, 0
0x0083	0x0F71      	INCFSZ     R0+1, 0
0x0084	0x02B5      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x0085	0x0872      	MOVF       R0+2, 0
0x0086	0x1C03      	BTFSS      STATUS, 0
0x0087	0x0F72      	INCFSZ     R0+2, 0
0x0088	0x02B6      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x0089	0x0873      	MOVF       R0+3, 0
0x008A	0x1C03      	BTFSS      STATUS, 0
0x008B	0x0F73      	INCFSZ     R0+3, 0
0x008C	0x02B7      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,85 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x008D	0x3005      	MOVLW      5
0x008E	0x00F0      	MOVWF      R0
0x008F	0x0870      	MOVF       R0, 0
L__VDelay_ms21:
0x0090	0x1903      	BTFSC      STATUS, 2
0x0091	0x2899      	GOTO       L__VDelay_ms22
0x0092	0x0CB7      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x0093	0x0CB6      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x0094	0x0CB5      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x0095	0x0CB4      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x0096	0x13B7      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x0097	0x3EFF      	ADDLW      255
0x0098	0x2890      	GOTO       L__VDelay_ms21
L__VDelay_ms22:
;__Lib_Delays.c,86 :: 		while (NumberOfCyc--)
L_VDelay_ms15:
0x0099	0x0834      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x009A	0x00F0      	MOVWF      R0
0x009B	0x0835      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x009C	0x00F1      	MOVWF      R0+1
0x009D	0x0836      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x009E	0x00F2      	MOVWF      R0+2
0x009F	0x0837      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x00A0	0x00F3      	MOVWF      R0+3
0x00A1	0x3001      	MOVLW      1
0x00A2	0x02B4      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x00A3	0x1C03      	BTFSS      STATUS, 0
0x00A4	0x02B5      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x00A5	0x1C03      	BTFSS      STATUS, 0
0x00A6	0x02B6      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x00A7	0x1C03      	BTFSS      STATUS, 0
0x00A8	0x02B7      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x00A9	0x0870      	MOVF       R0, 0
0x00AA	0x0471      	IORWF      R0+1, 0
0x00AB	0x0472      	IORWF      R0+2, 0
0x00AC	0x0473      	IORWF      R0+3, 0
0x00AD	0x1903      	BTFSC      STATUS, 2
0x00AE	0x28B8      	GOTO       L_VDelay_ms16
;__Lib_Delays.c,88 :: 		asm nop;
0x00AF	0x0000      	NOP
;__Lib_Delays.c,89 :: 		asm nop;
0x00B0	0x0000      	NOP
;__Lib_Delays.c,90 :: 		asm nop;
0x00B1	0x0000      	NOP
;__Lib_Delays.c,91 :: 		asm nop;
0x00B2	0x0000      	NOP
;__Lib_Delays.c,92 :: 		asm nop;
0x00B3	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x00B4	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x00B5	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x00B6	0x0000      	NOP
;__Lib_Delays.c,96 :: 		}
0x00B7	0x2899      	GOTO       L_VDelay_ms15
L_VDelay_ms16:
;__Lib_Delays.c,97 :: 		}
0x00B8	0x0008      	RETURN
; end of _VDelay_ms
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00B9	0x1283      	BCF        STATUS, 5
0x00BA	0x1303      	BCF        STATUS, 6
0x00BB	0x0830      	MOVF       ___DoICPAddr+1, 0
0x00BC	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00BD	0x082F      	MOVF       ___DoICPAddr, 0
0x00BE	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x00BF	0x0008      	RETURN
; end of _____DoICP
_Button:
;__Lib_Button.c,6 :: 		
;__Lib_Button.c,8 :: 		
0x00C0	0x1283      	BCF        STATUS, 5
0x00C1	0x1303      	BCF        STATUS, 6
0x00C2	0x01B7      	CLRF       Button_rslt_L0
;__Lib_Button.c,11 :: 		
0x00C3	0x0833      	MOVF       FARG_Button_pin, 0
0x00C4	0x00F1      	MOVWF      R1
0x00C5	0x3001      	MOVLW      1
0x00C6	0x00F0      	MOVWF      R0
0x00C7	0x0871      	MOVF       R1, 0
L__Button4:
0x00C8	0x1903      	BTFSC      STATUS, 2
0x00C9	0x28CE      	GOTO       L__Button5
0x00CA	0x0DF0      	RLF        R0, 1
0x00CB	0x1070      	BCF        R0, 0
0x00CC	0x3EFF      	ADDLW      255
0x00CD	0x28C8      	GOTO       L__Button4
L__Button5:
0x00CE	0x0870      	MOVF       R0, 0
0x00CF	0x00B6      	MOVWF      Button_pMask_L0
;__Lib_Button.c,13 :: 		
0x00D0	0x0832      	MOVF       FARG_Button_port, 0
0x00D1	0x0084      	MOVWF      FSR
0x00D2	0x0870      	MOVF       R0, 0
0x00D3	0x0500      	ANDWF      INDF, 0
0x00D4	0x00F1      	MOVWF      R1
0x00D5	0x0871      	MOVF       R1, 0
0x00D6	0x3001      	MOVLW      1
0x00D7	0x1D03      	BTFSS      STATUS, 2
0x00D8	0x3000      	MOVLW      0
0x00D9	0x00F0      	MOVWF      R0
0x00DA	0x0835      	MOVF       FARG_Button_active_state, 0
0x00DB	0x06F0      	XORWF      R0, 1
0x00DC	0x1903      	BTFSC      STATUS, 2
0x00DD	0x28F6      	GOTO       L_Button0
;__Lib_Button.c,15 :: 		
L_Button1:
0x00DE	0x0834      	MOVF       FARG_Button_time_ms, 0
0x00DF	0x3C00      	SUBLW      0
0x00E0	0x1803      	BTFSC      STATUS, 0
0x00E1	0x28E6      	GOTO       L_Button2
;__Lib_Button.c,16 :: 		
0x00E2	0x2003      	CALL       _Delay_500us
;__Lib_Button.c,17 :: 		
0x00E3	0x2003      	CALL       _Delay_500us
;__Lib_Button.c,18 :: 		
0x00E4	0x03B4      	DECF       FARG_Button_time_ms, 1
;__Lib_Button.c,19 :: 		
0x00E5	0x28DE      	GOTO       L_Button1
L_Button2:
;__Lib_Button.c,21 :: 		
0x00E6	0x0832      	MOVF       FARG_Button_port, 0
0x00E7	0x0084      	MOVWF      FSR
0x00E8	0x0836      	MOVF       Button_pMask_L0, 0
0x00E9	0x0500      	ANDWF      INDF, 0
0x00EA	0x00F1      	MOVWF      R1
0x00EB	0x0871      	MOVF       R1, 0
0x00EC	0x3001      	MOVLW      1
0x00ED	0x1D03      	BTFSS      STATUS, 2
0x00EE	0x3000      	MOVLW      0
0x00EF	0x00F0      	MOVWF      R0
0x00F0	0x0835      	MOVF       FARG_Button_active_state, 0
0x00F1	0x06F0      	XORWF      R0, 1
0x00F2	0x1903      	BTFSC      STATUS, 2
0x00F3	0x28F6      	GOTO       L_Button3
;__Lib_Button.c,22 :: 		
0x00F4	0x30FF      	MOVLW      255
0x00F5	0x00B7      	MOVWF      Button_rslt_L0
L_Button3:
;__Lib_Button.c,23 :: 		
L_Button0:
;__Lib_Button.c,25 :: 		
0x00F6	0x0837      	MOVF       Button_rslt_L0, 0
0x00F7	0x00F0      	MOVWF      R0
;__Lib_Button.c,26 :: 		
0x00F8	0x0008      	RETURN
; end of _Button
_CCW:
;Controle_Motor_Passo.c,120 :: 		void CCW(){
;Controle_Motor_Passo.c,123 :: 		if(flagCCW){
0x00F9	0x1283      	BCF        STATUS, 5
0x00FA	0x1303      	BCF        STATUS, 6
0x00FB	0x0820      	MOVF       _flagCCW, 0
0x00FC	0x1903      	BTFSC      STATUS, 2
0x00FD	0x2922      	GOTO       L_CCW29
;Controle_Motor_Passo.c,124 :: 		PORTA.RA0 = 0;
0x00FE	0x1005      	BCF        PORTA, 0
;Controle_Motor_Passo.c,125 :: 		PORTA.RA1 = 1;
0x00FF	0x1485      	BSF        PORTA, 1
;Controle_Motor_Passo.c,127 :: 		PORTC = 0b00000001; // A-1=1 (RC0)
0x0100	0x3001      	MOVLW      1
0x0101	0x0087      	MOVWF      PORTC
;Controle_Motor_Passo.c,128 :: 		Vdelay_ms(tempo);
0x0102	0x082C      	MOVF       _tempo, 0
0x0103	0x00B2      	MOVWF      FARG_VDelay_ms_Time_ms
0x0104	0x082D      	MOVF       _tempo+1, 0
0x0105	0x00B3      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0106	0x2047      	CALL       _VDelay_ms
;Controle_Motor_Passo.c,129 :: 		PORTC = 0b00000010; // A-2=1 (RC1)
0x0107	0x3002      	MOVLW      2
0x0108	0x1283      	BCF        STATUS, 5
0x0109	0x1303      	BCF        STATUS, 6
0x010A	0x0087      	MOVWF      PORTC
;Controle_Motor_Passo.c,130 :: 		Vdelay_ms(tempo);
0x010B	0x082C      	MOVF       _tempo, 0
0x010C	0x00B2      	MOVWF      FARG_VDelay_ms_Time_ms
0x010D	0x082D      	MOVF       _tempo+1, 0
0x010E	0x00B3      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x010F	0x2047      	CALL       _VDelay_ms
;Controle_Motor_Passo.c,131 :: 		PORTC = 0b00000100; // B-2=1 (RC2)
0x0110	0x3004      	MOVLW      4
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x1303      	BCF        STATUS, 6
0x0113	0x0087      	MOVWF      PORTC
;Controle_Motor_Passo.c,132 :: 		Vdelay_ms(tempo);
0x0114	0x082C      	MOVF       _tempo, 0
0x0115	0x00B2      	MOVWF      FARG_VDelay_ms_Time_ms
0x0116	0x082D      	MOVF       _tempo+1, 0
0x0117	0x00B3      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0118	0x2047      	CALL       _VDelay_ms
;Controle_Motor_Passo.c,133 :: 		PORTC = 0b00001000; // B-1=1 (RC3)
0x0119	0x3008      	MOVLW      8
0x011A	0x1283      	BCF        STATUS, 5
0x011B	0x1303      	BCF        STATUS, 6
0x011C	0x0087      	MOVWF      PORTC
;Controle_Motor_Passo.c,134 :: 		Vdelay_ms(tempo);
0x011D	0x082C      	MOVF       _tempo, 0
0x011E	0x00B2      	MOVWF      FARG_VDelay_ms_Time_ms
0x011F	0x082D      	MOVF       _tempo+1, 0
0x0120	0x00B3      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0121	0x2047      	CALL       _VDelay_ms
;Controle_Motor_Passo.c,135 :: 		}
L_CCW29:
;Controle_Motor_Passo.c,137 :: 		}
0x0122	0x0008      	RETURN
; end of _CCW
_speed:
;Controle_Motor_Passo.c,90 :: 		void speed(){
;Controle_Motor_Passo.c,92 :: 		if(B0 && flagB0 == 0){
0x0123	0x3006      	MOVLW      PORTB
0x0124	0x1283      	BCF        STATUS, 5
0x0125	0x1303      	BCF        STATUS, 6
0x0126	0x00B2      	MOVWF      FARG_Button_port
0x0127	0x01B3      	CLRF       FARG_Button_pin
0x0128	0x3064      	MOVLW      100
0x0129	0x00B4      	MOVWF      FARG_Button_time_ms
0x012A	0x01B5      	CLRF       FARG_Button_active_state
0x012B	0x20C0      	CALL       _Button
0x012C	0x0870      	MOVF       R0, 0
0x012D	0x1903      	BTFSC      STATUS, 2
0x012E	0x2932      	GOTO       L_speed13
0x012F	0x1931      	BTFSC      _flagB0, BitPos(_flagB0+0)
0x0130	0x2932      	GOTO       L_speed13
L__speed38:
;Controle_Motor_Passo.c,93 :: 		flagB0 = 1;
0x0131	0x1531      	BSF        _flagB0, BitPos(_flagB0+0)
;Controle_Motor_Passo.c,94 :: 		}
L_speed13:
;Controle_Motor_Passo.c,95 :: 		if(!B0 && flagB0 == 1){
0x0132	0x3006      	MOVLW      PORTB
0x0133	0x00B2      	MOVWF      FARG_Button_port
0x0134	0x01B3      	CLRF       FARG_Button_pin
0x0135	0x3064      	MOVLW      100
0x0136	0x00B4      	MOVWF      FARG_Button_time_ms
0x0137	0x01B5      	CLRF       FARG_Button_active_state
0x0138	0x20C0      	CALL       _Button
0x0139	0x0870      	MOVF       R0, 0
0x013A	0x1D03      	BTFSS      STATUS, 2
0x013B	0x295F      	GOTO       L_speed16
0x013C	0x1D31      	BTFSS      _flagB0, BitPos(_flagB0+0)
0x013D	0x295F      	GOTO       L_speed16
L__speed37:
;Controle_Motor_Passo.c,96 :: 		flagB0 = 0;
0x013E	0x1131      	BCF        _flagB0, BitPos(_flagB0+0)
;Controle_Motor_Passo.c,97 :: 		tempo -= 100;
0x013F	0x3064      	MOVLW      100
0x0140	0x022C      	SUBWF      _tempo, 0
0x0141	0x00F1      	MOVWF      R1
0x0142	0x3000      	MOVLW      0
0x0143	0x1C03      	BTFSS      STATUS, 0
0x0144	0x3E01      	ADDLW      1
0x0145	0x022D      	SUBWF      _tempo+1, 0
0x0146	0x00F2      	MOVWF      R1+1
0x0147	0x0871      	MOVF       R1, 0
0x0148	0x00AC      	MOVWF      _tempo
0x0149	0x0872      	MOVF       R1+1, 0
0x014A	0x00AD      	MOVWF      _tempo+1
;Controle_Motor_Passo.c,98 :: 		velocidade++;
0x014B	0x0AAE      	INCF       _velocidade, 1
;Controle_Motor_Passo.c,99 :: 		if(tempo < 100 || velocidade > 4){
0x014C	0x3000      	MOVLW      0
0x014D	0x0272      	SUBWF      R1+1, 0
0x014E	0x1D03      	BTFSS      STATUS, 2
0x014F	0x2952      	GOTO       L__speed39
0x0150	0x3064      	MOVLW      100
0x0151	0x0271      	SUBWF      R1, 0
L__speed39:
0x0152	0x1C03      	BTFSS      STATUS, 0
0x0153	0x2959      	GOTO       L__speed36
0x0154	0x082E      	MOVF       _velocidade, 0
0x0155	0x3C04      	SUBLW      4
0x0156	0x1C03      	BTFSS      STATUS, 0
0x0157	0x2959      	GOTO       L__speed36
0x0158	0x295F      	GOTO       L_speed19
L__speed36:
;Controle_Motor_Passo.c,100 :: 		tempo = 100;
0x0159	0x3064      	MOVLW      100
0x015A	0x00AC      	MOVWF      _tempo
0x015B	0x3000      	MOVLW      0
0x015C	0x00AD      	MOVWF      _tempo+1
;Controle_Motor_Passo.c,101 :: 		velocidade = 4;
0x015D	0x3004      	MOVLW      4
0x015E	0x00AE      	MOVWF      _velocidade
;Controle_Motor_Passo.c,102 :: 		}
L_speed19:
;Controle_Motor_Passo.c,103 :: 		}
L_speed16:
;Controle_Motor_Passo.c,105 :: 		if(B1 && flagB1 == 0){
0x015F	0x3006      	MOVLW      PORTB
0x0160	0x00B2      	MOVWF      FARG_Button_port
0x0161	0x3001      	MOVLW      1
0x0162	0x00B3      	MOVWF      FARG_Button_pin
0x0163	0x3064      	MOVLW      100
0x0164	0x00B4      	MOVWF      FARG_Button_time_ms
0x0165	0x01B5      	CLRF       FARG_Button_active_state
0x0166	0x20C0      	CALL       _Button
0x0167	0x0870      	MOVF       R0, 0
0x0168	0x1903      	BTFSC      STATUS, 2
0x0169	0x296D      	GOTO       L_speed22
0x016A	0x18B1      	BTFSC      _flagB1, BitPos(_flagB1+0)
0x016B	0x296D      	GOTO       L_speed22
L__speed35:
;Controle_Motor_Passo.c,106 :: 		flagB1 = 1;
0x016C	0x14B1      	BSF        _flagB1, BitPos(_flagB1+0)
;Controle_Motor_Passo.c,107 :: 		}
L_speed22:
;Controle_Motor_Passo.c,108 :: 		if(!B1 && flagB1 == 1){
0x016D	0x3006      	MOVLW      PORTB
0x016E	0x00B2      	MOVWF      FARG_Button_port
0x016F	0x3001      	MOVLW      1
0x0170	0x00B3      	MOVWF      FARG_Button_pin
0x0171	0x3064      	MOVLW      100
0x0172	0x00B4      	MOVWF      FARG_Button_time_ms
0x0173	0x01B5      	CLRF       FARG_Button_active_state
0x0174	0x20C0      	CALL       _Button
0x0175	0x0870      	MOVF       R0, 0
0x0176	0x1D03      	BTFSS      STATUS, 2
0x0177	0x299A      	GOTO       L_speed25
0x0178	0x1CB1      	BTFSS      _flagB1, BitPos(_flagB1+0)
0x0179	0x299A      	GOTO       L_speed25
L__speed34:
;Controle_Motor_Passo.c,109 :: 		flagB1 = 0;
0x017A	0x10B1      	BCF        _flagB1, BitPos(_flagB1+0)
;Controle_Motor_Passo.c,110 :: 		tempo += 100;
0x017B	0x3064      	MOVLW      100
0x017C	0x072C      	ADDWF      _tempo, 0
0x017D	0x00F1      	MOVWF      R1
0x017E	0x082D      	MOVF       _tempo+1, 0
0x017F	0x1803      	BTFSC      STATUS, 0
0x0180	0x3E01      	ADDLW      1
0x0181	0x00F2      	MOVWF      R1+1
0x0182	0x0871      	MOVF       R1, 0
0x0183	0x00AC      	MOVWF      _tempo
0x0184	0x0872      	MOVF       R1+1, 0
0x0185	0x00AD      	MOVWF      _tempo+1
;Controle_Motor_Passo.c,111 :: 		velocidade--;
0x0186	0x03AE      	DECF       _velocidade, 1
;Controle_Motor_Passo.c,112 :: 		if(tempo > 400 || velocidade < 1){
0x0187	0x0872      	MOVF       R1+1, 0
0x0188	0x3C01      	SUBLW      1
0x0189	0x1D03      	BTFSS      STATUS, 2
0x018A	0x298D      	GOTO       L__speed40
0x018B	0x0871      	MOVF       R1, 0
0x018C	0x3C90      	SUBLW      144
L__speed40:
0x018D	0x1C03      	BTFSS      STATUS, 0
0x018E	0x2994      	GOTO       L__speed33
0x018F	0x3001      	MOVLW      1
0x0190	0x022E      	SUBWF      _velocidade, 0
0x0191	0x1C03      	BTFSS      STATUS, 0
0x0192	0x2994      	GOTO       L__speed33
0x0193	0x299A      	GOTO       L_speed28
L__speed33:
;Controle_Motor_Passo.c,113 :: 		tempo = 400;
0x0194	0x3090      	MOVLW      144
0x0195	0x00AC      	MOVWF      _tempo
0x0196	0x3001      	MOVLW      1
0x0197	0x00AD      	MOVWF      _tempo+1
;Controle_Motor_Passo.c,114 :: 		velocidade = 1;
0x0198	0x3001      	MOVLW      1
0x0199	0x00AE      	MOVWF      _velocidade
;Controle_Motor_Passo.c,115 :: 		}
L_speed28:
;Controle_Motor_Passo.c,116 :: 		}
L_speed25:
