CCS PCM C Compiler, Version 5.007, 61971               29-mai-23 08:17

               Filename:   C:\Users\ABMS-Telecom\Documents\PIC MP LAB\CODIFICADOS\aula009\aula009.lst

               ROM used:   1488 words (73%)
                           Largest free fragment is 560
               RAM used:   25 (11%) at main() level
                           47 (21%) worst case
               Stack used: 0 locations
               Stack size: 8
0076:  RETLW  20
0077:  RETLW  56
0078:  RETLW  61
0079:  RETLW  6C
007A:  RETLW  6F
007B:  RETLW  72
007C:  RETLW  20
007D:  RETLW  52
007E:  RETLW  24
007F:  RETLW  20
0080:  RETLW  25
0081:  RETLW  35
0082:  RETLW  2E
0083:  RETLW  32
0084:  RETLW  66
0085:  RETLW  00
*
01BD:  MOVLW  80
01BE:  BTFSC  03.1
01BF:  XORWF  39,F
01C0:  CLRF   3E
01C1:  CLRF   3F
01C2:  MOVF   35,W
01C3:  MOVWF  3D
01C4:  MOVF   39,W
01C5:  XORWF  3D,F
01C6:  MOVF   34,W
01C7:  BTFSC  03.2
01C8:  GOTO   2AD
01C9:  MOVWF  3C
01CA:  MOVWF  77
01CB:  MOVF   38,W
01CC:  BTFSC  03.2
01CD:  GOTO   2B6
01CE:  SUBWF  3C,F
01CF:  BTFSC  03.2
01D0:  GOTO   252
01D1:  BTFSS  03.0
01D2:  GOTO   210
01D3:  MOVF   39,W
01D4:  MOVWF  42
01D5:  BSF    42.7
01D6:  MOVF   3A,W
01D7:  MOVWF  41
01D8:  MOVF   3B,W
01D9:  MOVWF  40
01DA:  CLRF   3F
01DB:  BCF    03.0
01DC:  RRF    42,F
01DD:  RRF    41,F
01DE:  RRF    40,F
01DF:  RRF    3F,F
01E0:  DECFSZ 3C,F
01E1:  GOTO   1DA
01E2:  BTFSS  3D.7
01E3:  GOTO   1E7
01E4:  BSF    3E.0
01E5:  GOTO   2CA
01E6:  BCF    3E.0
01E7:  BCF    3C.0
01E8:  BSF    3E.4
01E9:  MOVLW  37
01EA:  MOVWF  04
01EB:  BCF    03.7
01EC:  GOTO   2DF
01ED:  BCF    3E.4
01EE:  BTFSC  3D.7
01EF:  GOTO   1FA
01F0:  BTFSS  3C.0
01F1:  GOTO   205
01F2:  RRF    42,F
01F3:  RRF    41,F
01F4:  RRF    40,F
01F5:  RRF    3F,F
01F6:  INCF   77,F
01F7:  BTFSC  03.2
01F8:  GOTO   2C5
01F9:  GOTO   205
01FA:  BTFSC  42.7
01FB:  GOTO   208
01FC:  BCF    03.0
01FD:  RLF    3F,F
01FE:  RLF    40,F
01FF:  RLF    41,F
0200:  RLF    42,F
0201:  DECF   77,F
0202:  BTFSC  03.2
0203:  GOTO   2C5
0204:  GOTO   1FA
0205:  BSF    3E.6
0206:  GOTO   272
0207:  BCF    3E.6
0208:  MOVF   35,W
0209:  MOVWF  3D
020A:  BTFSS  3D.7
020B:  GOTO   20E
020C:  BSF    42.7
020D:  GOTO   2BE
020E:  BCF    42.7
020F:  GOTO   2BE
0210:  MOVF   38,W
0211:  MOVWF  3C
0212:  MOVWF  77
0213:  MOVF   34,W
0214:  SUBWF  3C,F
0215:  MOVF   35,W
0216:  MOVWF  42
0217:  BSF    42.7
0218:  MOVF   36,W
0219:  MOVWF  41
021A:  MOVF   37,W
021B:  MOVWF  40
021C:  CLRF   3F
021D:  BCF    03.0
021E:  RRF    42,F
021F:  RRF    41,F
0220:  RRF    40,F
0221:  RRF    3F,F
0222:  DECFSZ 3C,F
0223:  GOTO   21C
0224:  BTFSS  3D.7
0225:  GOTO   229
0226:  BSF    3E.1
0227:  GOTO   2CA
0228:  BCF    3E.1
0229:  BCF    3C.0
022A:  BSF    3E.5
022B:  MOVLW  3B
022C:  MOVWF  04
022D:  BCF    03.7
022E:  GOTO   2DF
022F:  BCF    3E.5
0230:  BTFSC  3D.7
0231:  GOTO   23C
0232:  BTFSS  3C.0
0233:  GOTO   247
0234:  RRF    42,F
0235:  RRF    41,F
0236:  RRF    40,F
0237:  RRF    3F,F
0238:  INCF   77,F
0239:  BTFSC  03.2
023A:  GOTO   2C5
023B:  GOTO   247
023C:  BTFSC  42.7
023D:  GOTO   24A
023E:  BCF    03.0
023F:  RLF    3F,F
0240:  RLF    40,F
0241:  RLF    41,F
0242:  RLF    42,F
0243:  DECF   77,F
0244:  BTFSC  03.2
0245:  GOTO   2C5
0246:  GOTO   23C
0247:  BSF    3E.7
0248:  GOTO   272
0249:  BCF    3E.7
024A:  MOVF   39,W
024B:  MOVWF  3D
024C:  BTFSS  3D.7
024D:  GOTO   250
024E:  BSF    42.7
024F:  GOTO   2BE
0250:  BCF    42.7
0251:  GOTO   2BE
0252:  MOVF   39,W
0253:  MOVWF  42
0254:  BSF    42.7
0255:  MOVF   3A,W
0256:  MOVWF  41
0257:  MOVF   3B,W
0258:  MOVWF  40
0259:  BTFSS  3D.7
025A:  GOTO   25F
025B:  BCF    42.7
025C:  BSF    3E.2
025D:  GOTO   2CA
025E:  BCF    3E.2
025F:  CLRF   3F
0260:  BCF    3C.0
0261:  MOVLW  37
0262:  MOVWF  04
0263:  BCF    03.7
0264:  GOTO   2DF
0265:  BTFSC  3D.7
0266:  GOTO   288
0267:  MOVF   35,W
0268:  MOVWF  3D
0269:  BTFSS  3C.0
026A:  GOTO   272
026B:  RRF    42,F
026C:  RRF    41,F
026D:  RRF    40,F
026E:  RRF    3F,F
026F:  INCF   77,F
0270:  BTFSC  03.2
0271:  GOTO   2C5
0272:  BTFSS  3F.7
0273:  GOTO   283
0274:  INCF   40,F
0275:  BTFSS  03.2
0276:  GOTO   283
0277:  INCF   41,F
0278:  BTFSS  03.2
0279:  GOTO   283
027A:  INCF   42,F
027B:  BTFSS  03.2
027C:  GOTO   283
027D:  RRF    42,F
027E:  RRF    41,F
027F:  RRF    40,F
0280:  INCF   77,F
0281:  BTFSC  03.2
0282:  GOTO   2C5
0283:  BTFSC  3E.6
0284:  GOTO   207
0285:  BTFSC  3E.7
0286:  GOTO   249
0287:  GOTO   2A7
0288:  MOVLW  80
0289:  XORWF  42,F
028A:  BTFSS  42.7
028B:  GOTO   290
028C:  GOTO   2CA
028D:  MOVF   39,W
028E:  MOVWF  3D
028F:  GOTO   29D
0290:  MOVF   35,W
0291:  MOVWF  3D
0292:  MOVF   42,F
0293:  BTFSS  03.2
0294:  GOTO   29D
0295:  MOVF   41,F
0296:  BTFSS  03.2
0297:  GOTO   29D
0298:  MOVF   40,F
0299:  BTFSS  03.2
029A:  GOTO   29D
029B:  CLRF   77
029C:  GOTO   2BE
029D:  BTFSC  42.7
029E:  GOTO   2A7
029F:  BCF    03.0
02A0:  RLF    3F,F
02A1:  RLF    40,F
02A2:  RLF    41,F
02A3:  RLF    42,F
02A4:  DECFSZ 77,F
02A5:  GOTO   29D
02A6:  GOTO   2C5
02A7:  BTFSS  3D.7
02A8:  GOTO   2AB
02A9:  BSF    42.7
02AA:  GOTO   2BE
02AB:  BCF    42.7
02AC:  GOTO   2BE
02AD:  MOVF   38,W
02AE:  MOVWF  77
02AF:  MOVF   39,W
02B0:  MOVWF  42
02B1:  MOVF   3A,W
02B2:  MOVWF  41
02B3:  MOVF   3B,W
02B4:  MOVWF  40
02B5:  GOTO   2BE
02B6:  MOVF   34,W
02B7:  MOVWF  77
02B8:  MOVF   35,W
02B9:  MOVWF  42
02BA:  MOVF   36,W
02BB:  MOVWF  41
02BC:  MOVF   37,W
02BD:  MOVWF  40
02BE:  MOVF   42,W
02BF:  MOVWF  78
02C0:  MOVF   41,W
02C1:  MOVWF  79
02C2:  MOVF   40,W
02C3:  MOVWF  7A
02C4:  GOTO   2FD
02C5:  CLRF   77
02C6:  CLRF   78
02C7:  CLRF   79
02C8:  CLRF   7A
02C9:  GOTO   2FD
02CA:  CLRF   3F
02CB:  COMF   40,F
02CC:  COMF   41,F
02CD:  COMF   42,F
02CE:  COMF   3F,F
02CF:  INCF   3F,F
02D0:  BTFSS  03.2
02D1:  GOTO   2D8
02D2:  INCF   40,F
02D3:  BTFSS  03.2
02D4:  GOTO   2D8
02D5:  INCF   41,F
02D6:  BTFSC  03.2
02D7:  INCF   42,F
02D8:  BTFSC  3E.0
02D9:  GOTO   1E6
02DA:  BTFSC  3E.1
02DB:  GOTO   228
02DC:  BTFSC  3E.2
02DD:  GOTO   25E
02DE:  GOTO   28D
02DF:  MOVF   00,W
02E0:  ADDWF  40,F
02E1:  BTFSS  03.0
02E2:  GOTO   2E9
02E3:  INCF   41,F
02E4:  BTFSS  03.2
02E5:  GOTO   2E9
02E6:  INCF   42,F
02E7:  BTFSC  03.2
02E8:  BSF    3C.0
02E9:  DECF   04,F
02EA:  MOVF   00,W
02EB:  ADDWF  41,F
02EC:  BTFSS  03.0
02ED:  GOTO   2F1
02EE:  INCF   42,F
02EF:  BTFSC  03.2
02F0:  BSF    3C.0
02F1:  DECF   04,F
02F2:  MOVF   00,W
02F3:  BTFSS  00.7
02F4:  XORLW  80
02F5:  ADDWF  42,F
02F6:  BTFSC  03.0
02F7:  BSF    3C.0
02F8:  BTFSC  3E.4
02F9:  GOTO   1ED
02FA:  BTFSC  3E.5
02FB:  GOTO   22F
02FC:  GOTO   265
02FD:  RETURN
02FE:  BTFSC  03.1
02FF:  GOTO   303
0300:  MOVLW  45
0301:  MOVWF  04
0302:  BCF    03.7
0303:  CLRF   77
0304:  CLRF   78
0305:  CLRF   79
0306:  CLRF   7A
0307:  CLRF   45
0308:  CLRF   46
0309:  CLRF   47
030A:  CLRF   48
030B:  MOVF   44,W
030C:  IORWF  43,W
030D:  IORWF  42,W
030E:  IORWF  41,W
030F:  BTFSC  03.2
0310:  GOTO   341
0311:  MOVLW  20
0312:  MOVWF  49
0313:  BCF    03.0
0314:  RLF    3D,F
0315:  RLF    3E,F
0316:  RLF    3F,F
0317:  RLF    40,F
0318:  RLF    45,F
0319:  RLF    46,F
031A:  RLF    47,F
031B:  RLF    48,F
031C:  MOVF   44,W
031D:  SUBWF  48,W
031E:  BTFSS  03.2
031F:  GOTO   32A
0320:  MOVF   43,W
0321:  SUBWF  47,W
0322:  BTFSS  03.2
0323:  GOTO   32A
0324:  MOVF   42,W
0325:  SUBWF  46,W
0326:  BTFSS  03.2
0327:  GOTO   32A
0328:  MOVF   41,W
0329:  SUBWF  45,W
032A:  BTFSS  03.0
032B:  GOTO   33B
032C:  MOVF   41,W
032D:  SUBWF  45,F
032E:  MOVF   42,W
032F:  BTFSS  03.0
0330:  INCFSZ 42,W
0331:  SUBWF  46,F
0332:  MOVF   43,W
0333:  BTFSS  03.0
0334:  INCFSZ 43,W
0335:  SUBWF  47,F
0336:  MOVF   44,W
0337:  BTFSS  03.0
0338:  INCFSZ 44,W
0339:  SUBWF  48,F
033A:  BSF    03.0
033B:  RLF    77,F
033C:  RLF    78,F
033D:  RLF    79,F
033E:  RLF    7A,F
033F:  DECFSZ 49,F
0340:  GOTO   313
0341:  MOVF   45,W
0342:  MOVWF  00
0343:  INCF   04,F
0344:  MOVF   46,W
0345:  MOVWF  00
0346:  INCF   04,F
0347:  MOVF   47,W
0348:  MOVWF  00
0349:  INCF   04,F
034A:  MOVF   48,W
034B:  MOVWF  00
034C:  RETURN
034D:  MOVF   04,W
034E:  MOVWF  35
034F:  MOVF   34,W
0350:  MOVWF  37
0351:  BTFSC  03.2
0352:  GOTO   3DF
0353:  MOVF   33,W
0354:  MOVWF  40
0355:  MOVF   32,W
0356:  MOVWF  3F
0357:  MOVF   31,W
0358:  MOVWF  3E
0359:  MOVF   30,W
035A:  MOVWF  3D
035B:  CLRF   44
035C:  CLRF   43
035D:  MOVLW  20
035E:  MOVWF  42
035F:  MOVLW  82
0360:  MOVWF  41
0361:  MOVF   3D,W
0362:  BTFSC  03.2
0363:  GOTO   3D1
0364:  MOVWF  45
0365:  MOVF   41,W
0366:  BTFSC  03.2
0367:  GOTO   3D1
0368:  ADDWF  45,F
0369:  BTFSC  03.0
036A:  GOTO   372
036B:  MOVLW  7F
036C:  SUBWF  45,F
036D:  BTFSS  03.0
036E:  GOTO   3D1
036F:  BTFSC  03.2
0370:  GOTO   3D1
0371:  GOTO   376
0372:  MOVLW  81
0373:  ADDWF  45,F
0374:  BTFSC  03.0
0375:  GOTO   3D1
0376:  MOVF   45,W
0377:  MOVWF  77
0378:  CLRF   78
0379:  CLRF   79
037A:  CLRF   7A
037B:  MOVF   3E,W
037C:  MOVWF  49
037D:  BSF    49.7
037E:  MOVF   3F,W
037F:  MOVWF  48
0380:  MOVF   40,W
0381:  MOVWF  47
0382:  MOVLW  18
0383:  MOVWF  45
0384:  CLRF   46
0385:  BTFSS  47.0
0386:  GOTO   39F
0387:  MOVF   44,W
0388:  ADDWF  7A,F
0389:  BTFSS  03.0
038A:  GOTO   391
038B:  INCF   79,F
038C:  BTFSS  03.2
038D:  GOTO   391
038E:  INCF   78,F
038F:  BTFSC  03.2
0390:  BSF    46.7
0391:  MOVF   43,W
0392:  ADDWF  79,F
0393:  BTFSS  03.0
0394:  GOTO   398
0395:  INCF   78,F
0396:  BTFSC  03.2
0397:  BSF    46.7
0398:  MOVF   42,W
0399:  MOVWF  3F
039A:  BSF    3F.7
039B:  MOVF   3F,W
039C:  ADDWF  78,F
039D:  BTFSC  03.0
039E:  BSF    46.7
039F:  RLF    46,F
03A0:  RRF    78,F
03A1:  RRF    79,F
03A2:  RRF    7A,F
03A3:  RRF    49,F
03A4:  RRF    48,F
03A5:  RRF    47,F
03A6:  BCF    03.0
03A7:  DECFSZ 45,F
03A8:  GOTO   384
03A9:  MOVLW  01
03AA:  ADDWF  77,F
03AB:  BTFSC  03.0
03AC:  GOTO   3D1
03AD:  BTFSC  78.7
03AE:  GOTO   3B6
03AF:  RLF    49,F
03B0:  RLF    7A,F
03B1:  RLF    79,F
03B2:  RLF    78,F
03B3:  DECF   77,F
03B4:  BTFSC  03.2
03B5:  GOTO   3D1
03B6:  BTFSS  49.7
03B7:  GOTO   3C7
03B8:  INCF   7A,F
03B9:  BTFSS  03.2
03BA:  GOTO   3C7
03BB:  INCF   79,F
03BC:  BTFSS  03.2
03BD:  GOTO   3C7
03BE:  INCF   78,F
03BF:  BTFSS  03.2
03C0:  GOTO   3C7
03C1:  RRF    78,F
03C2:  RRF    79,F
03C3:  RRF    7A,F
03C4:  INCF   77,F
03C5:  BTFSC  03.2
03C6:  GOTO   3D1
03C7:  MOVF   3E,W
03C8:  MOVWF  46
03C9:  MOVF   42,W
03CA:  XORWF  46,F
03CB:  BTFSS  46.7
03CC:  GOTO   3CF
03CD:  BSF    78.7
03CE:  GOTO   3D5
03CF:  BCF    78.7
03D0:  GOTO   3D5
03D1:  CLRF   77
03D2:  CLRF   78
03D3:  CLRF   79
03D4:  CLRF   7A
03D5:  MOVF   7A,W
03D6:  MOVWF  33
03D7:  MOVF   79,W
03D8:  MOVWF  32
03D9:  MOVF   78,W
03DA:  MOVWF  31
03DB:  MOVF   77,W
03DC:  MOVWF  30
03DD:  DECFSZ 37,F
03DE:  GOTO   353
03DF:  MOVF   33,W
03E0:  MOVWF  40
03E1:  MOVF   32,W
03E2:  MOVWF  3F
03E3:  MOVF   31,W
03E4:  MOVWF  3E
03E5:  MOVF   30,W
03E6:  MOVWF  3D
03E7:  MOVF   3D,W
03E8:  SUBLW  B6
03E9:  MOVWF  3D
03EA:  CLRF   7A
03EB:  MOVF   3E,W
03EC:  MOVWF  41
03ED:  BSF    3E.7
03EE:  BCF    03.0
03EF:  RRF    3E,F
03F0:  RRF    3F,F
03F1:  RRF    40,F
03F2:  RRF    7A,F
03F3:  RRF    79,F
03F4:  RRF    78,F
03F5:  RRF    77,F
03F6:  DECFSZ 3D,F
03F7:  GOTO   3EE
03F8:  BTFSS  41.7
03F9:  GOTO   405
03FA:  COMF   77,F
03FB:  COMF   78,F
03FC:  COMF   79,F
03FD:  COMF   7A,F
03FE:  INCF   77,F
03FF:  BTFSC  03.2
0400:  INCF   78,F
0401:  BTFSC  03.2
0402:  INCF   79,F
0403:  BTFSC  03.2
0404:  INCF   7A,F
0405:  MOVF   7A,W
0406:  MOVWF  33
0407:  MOVF   79,W
0408:  MOVWF  32
0409:  MOVF   78,W
040A:  MOVWF  31
040B:  MOVF   77,W
040C:  MOVWF  30
040D:  BTFSS  33.7
040E:  GOTO   41C
040F:  DECF   35,F
0410:  BSF    35.5
0411:  COMF   30,F
0412:  COMF   31,F
0413:  COMF   32,F
0414:  COMF   33,F
0415:  INCF   30,F
0416:  BTFSC  03.2
0417:  INCF   31,F
0418:  BTFSC  03.2
0419:  INCF   32,F
041A:  BTFSC  03.2
041B:  INCF   33,F
041C:  MOVLW  3B
041D:  MOVWF  3C
041E:  MOVLW  9A
041F:  MOVWF  3B
0420:  MOVLW  CA
0421:  MOVWF  3A
0422:  CLRF   39
0423:  MOVLW  0A
0424:  MOVWF  37
0425:  MOVF   34,W
0426:  BTFSC  03.2
0427:  INCF   35,F
0428:  BSF    03.1
0429:  MOVLW  30
042A:  MOVWF  04
042B:  BCF    03.7
042C:  MOVF   33,W
042D:  MOVWF  40
042E:  MOVF   32,W
042F:  MOVWF  3F
0430:  MOVF   31,W
0431:  MOVWF  3E
0432:  MOVF   30,W
0433:  MOVWF  3D
0434:  MOVF   3C,W
0435:  MOVWF  44
0436:  MOVF   3B,W
0437:  MOVWF  43
0438:  MOVF   3A,W
0439:  MOVWF  42
043A:  MOVF   39,W
043B:  MOVWF  41
043C:  CALL   2FE
043D:  MOVF   78,W
043E:  MOVF   77,F
043F:  BTFSS  03.2
0440:  GOTO   454
0441:  INCF   34,W
0442:  SUBWF  37,W
0443:  BTFSC  03.2
0444:  GOTO   454
0445:  MOVF   35,W
0446:  BTFSC  03.2
0447:  GOTO   456
0448:  ANDLW  0F
0449:  SUBWF  37,W
044A:  BTFSC  03.2
044B:  GOTO   44E
044C:  BTFSC  03.0
044D:  GOTO   486
044E:  BTFSC  35.7
044F:  GOTO   486
0450:  BTFSC  35.6
0451:  GOTO   456
0452:  MOVLW  20
0453:  GOTO   482
0454:  MOVLW  20
0455:  ANDWF  35,F
0456:  BTFSS  35.5
0457:  GOTO   464
0458:  BCF    35.5
0459:  MOVF   34,W
045A:  BTFSS  03.2
045B:  DECF   35,F
045C:  MOVF   77,W
045D:  MOVWF  35
045E:  MOVLW  2D
045F:  MOVWF  3D
0460:  CALL   0F2
0461:  MOVF   35,W
0462:  MOVWF  77
0463:  CLRF   35
0464:  MOVF   34,W
0465:  SUBWF  37,W
0466:  BTFSS  03.2
0467:  GOTO   472
0468:  MOVF   77,W
0469:  MOVWF  35
046A:  MOVLW  2E
046B:  MOVWF  3D
046C:  CALL   0F2
046D:  MOVF   35,W
046E:  MOVWF  77
046F:  MOVLW  20
0470:  ANDWF  35,F
0471:  MOVLW  00
0472:  MOVLW  30
0473:  BTFSS  35.5
0474:  GOTO   482
0475:  BCF    35.5
0476:  MOVF   34,W
0477:  BTFSS  03.2
0478:  DECF   35,F
0479:  MOVF   77,W
047A:  MOVWF  35
047B:  MOVLW  2D
047C:  MOVWF  3D
047D:  CALL   0F2
047E:  MOVF   35,W
047F:  MOVWF  77
0480:  CLRF   35
0481:  MOVLW  30
0482:  ADDWF  77,F
0483:  MOVF   77,W
0484:  MOVWF  3D
0485:  CALL   0F2
0486:  BCF    03.1
0487:  MOVF   3C,W
0488:  MOVWF  40
0489:  MOVF   3B,W
048A:  MOVWF  3F
048B:  MOVF   3A,W
048C:  MOVWF  3E
048D:  MOVF   39,W
048E:  MOVWF  3D
048F:  CLRF   44
0490:  CLRF   43
0491:  CLRF   42
0492:  MOVLW  0A
0493:  MOVWF  41
0494:  CALL   2FE
0495:  MOVF   7A,W
0496:  MOVWF  3C
0497:  MOVF   79,W
0498:  MOVWF  3B
0499:  MOVF   78,W
049A:  MOVWF  3A
049B:  MOVF   77,W
049C:  MOVWF  39
049D:  DECFSZ 37,F
049E:  GOTO   428
049F:  GOTO   5C1 (RETURN)
....................  
.................... #list 
....................  
.................... #include "configPIC.h" 
.................... #fuses XT, NOWDT, NOLVP 
.................... #use delay(clock=4000000) 
*
0086:  MOVLW  40
0087:  MOVWF  04
0088:  BCF    03.7
0089:  MOVF   00,W
008A:  BTFSC  03.2
008B:  GOTO   09A
008C:  MOVLW  01
008D:  MOVWF  78
008E:  CLRF   77
008F:  DECFSZ 77,F
0090:  GOTO   08F
0091:  DECFSZ 78,F
0092:  GOTO   08E
0093:  MOVLW  4A
0094:  MOVWF  77
0095:  DECFSZ 77,F
0096:  GOTO   095
0097:  GOTO   098
0098:  DECFSZ 00,F
0099:  GOTO   08C
009A:  RETURN
.................... #use fast_io(b) 
....................  
.................... void inicia_lcd(void); 
.................... void LCD_texto(char texto); 
.................... void LCD_comando(int comando); 
.................... void LCD_nibble(int dado); 
.................... void toggle_enable(void); 
.................... void characteres(void); 
....................  
.................... #define rs			pin_a0 
.................... #define enable		pin_a1 
.................... #define limpa_LCD	0x01 
.................... #define Linha_1		0x80 
.................... #define Linha_2		0xC0 
....................  
.................... #include "LCDteste.c" 
....................  
....................  
.................... void LCD_nibble(int dado){ 
.................... 	output_bit(pin_b4, bit_test(dado, 0)); 
009B:  BTFSC  3F.0
009C:  GOTO   09F
009D:  BCF    06.4
009E:  GOTO   0A0
009F:  BSF    06.4
.................... 	output_bit(pin_b5, bit_test(dado, 1)); 
00A0:  BTFSC  3F.1
00A1:  GOTO   0A4
00A2:  BCF    06.5
00A3:  GOTO   0A5
00A4:  BSF    06.5
.................... 	output_bit(pin_b6, bit_test(dado, 2)); 
00A5:  BTFSC  3F.2
00A6:  GOTO   0A9
00A7:  BCF    06.6
00A8:  GOTO   0AA
00A9:  BSF    06.6
.................... 	output_bit(pin_b7, bit_test(dado, 3)); 
00AA:  BTFSC  3F.3
00AB:  GOTO   0AE
00AC:  BCF    06.7
00AD:  GOTO   0AF
00AE:  BSF    06.7
.................... 	toggle_enable(); 
*
00BA:  RETURN
.................... } 
....................  
.................... void inicia_lcd(void){ 
.................... 	output_low(rs); 
*
00D2:  BSF    03.5
00D3:  BCF    05.0
00D4:  BCF    03.5
00D5:  BCF    05.0
.................... 	delay_ms(15); 
00D6:  MOVLW  0F
00D7:  MOVWF  40
00D8:  CALL   086
.................... 	LCD_comando(0x03); 
00D9:  MOVLW  03
00DA:  MOVWF  30
00DB:  CALL   0BB
.................... 	LCD_comando(0x02); 
00DC:  MOVLW  02
00DD:  MOVWF  30
00DE:  CALL   0BB
.................... 	delay_ms(1); 
00DF:  MOVLW  01
00E0:  MOVWF  40
00E1:  CALL   086
.................... 	LCD_comando(0x28); 
00E2:  MOVLW  28
00E3:  MOVWF  30
00E4:  CALL   0BB
.................... 	LCD_comando(0x0c); 
00E5:  MOVLW  0C
00E6:  MOVWF  30
00E7:  CALL   0BB
.................... 	LCD_comando(0x06); 
00E8:  MOVLW  06
00E9:  MOVWF  30
00EA:  CALL   0BB
.................... 	LCD_comando(limpa_LCD); 
00EB:  MOVLW  01
00EC:  MOVWF  30
00ED:  CALL   0BB
.................... 	delay_ms(20); 
00EE:  MOVLW  14
00EF:  MOVWF  40
00F0:  CALL   086
00F1:  GOTO   4C0 (RETURN)
.................... } 
....................  
.................... void LCD_texto(char texto){ 
.................... 	output_high(rs); 
00F2:  BSF    03.5
00F3:  BCF    05.0
00F4:  BCF    03.5
00F5:  BSF    05.0
.................... 	delay_ms(2); 
00F6:  MOVLW  02
00F7:  MOVWF  40
00F8:  CALL   086
.................... 	LCD_nibble(texto>>4); 
00F9:  SWAPF  3D,W
00FA:  MOVWF  3E
00FB:  MOVLW  0F
00FC:  ANDWF  3E,F
00FD:  MOVF   3E,W
00FE:  MOVWF  3F
00FF:  CALL   09B
.................... 	LCD_nibble(texto&0x0F); 
0100:  MOVF   3D,W
0101:  ANDLW  0F
0102:  MOVWF  3E
0103:  MOVWF  3F
0104:  CALL   09B
.................... 	delay_ms(2); 
0105:  MOVLW  02
0106:  MOVWF  40
0107:  CALL   086
0108:  RETURN
.................... } 
....................  
.................... void LCD_comando(int comando){ 
.................... 	output_low(rs); 
*
00BB:  BSF    03.5
00BC:  BCF    05.0
00BD:  BCF    03.5
00BE:  BCF    05.0
.................... 	delay_ms(2); 
00BF:  MOVLW  02
00C0:  MOVWF  40
00C1:  CALL   086
.................... 	LCD_nibble(comando>>4); 
00C2:  SWAPF  30,W
00C3:  MOVWF  31
00C4:  MOVLW  0F
00C5:  ANDWF  31,F
00C6:  MOVF   31,W
00C7:  MOVWF  3F
00C8:  CALL   09B
.................... 	LCD_nibble(comando&0x0F); 
00C9:  MOVF   30,W
00CA:  ANDLW  0F
00CB:  MOVWF  31
00CC:  MOVWF  3F
