;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/02/2023 19:38:23
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,116 :: 		
0x0016	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0017	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0018	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
0x0019	0x0008      	RETURN
; end of _FIXSIGN32
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x001A	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x001B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x001C	0x2824      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x001D	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x001E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x001F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x0020	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x0021	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x0022	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x0023	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x0024	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
0x0025	0x0008      	RETURN
; end of _SETFUN32
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x0026	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x0027	0x285C      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x0028	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x0029	0x282D      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x002A	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x002B	0x287B      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x002C	0x2826      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x002D	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x002E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x002F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x0030	0x284D      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x0031	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x0032	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0033	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0034	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0035	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x0036	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x0037	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x0038	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x0039	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x003A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x003B	0x284D      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x003C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x003D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x003E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x003F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x0040	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x0041	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x0042	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x0043	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x0044	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x0045	0x284D      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x0046	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x0047	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x0048	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x0049	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x004A	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x004B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x004C	0x286F      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x004D	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x004E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x004F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x0050	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x0051	0x2873      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x0052	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x0053	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x0054	0x285C      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x0055	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x0056	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x0057	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x0058	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x0059	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x005A	0x2853      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x005B	0x2873      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x005C	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x005D	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x005E	0x2877      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x005F	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x0060	0x2877      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x0061	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x0062	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x0063	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x0064	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x0065	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x0066	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x0067	0x2877      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0068	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0069	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x006A	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x006B	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x006C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x006D	0x287B      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x006E	0x2877      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x006F	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x0070	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x0071	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x0072	0x287E      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x0073	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x0074	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x0075	0x201A      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x0076	0x287E      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0077	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0078	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0079	0x2016      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x007A	0x287E      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x007B	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x007C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x007D	0x200A      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x007E	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
0x007F	0x0008      	RETURN
; end of _NRM4032
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0080	0x300E      	MOVLW      14
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1303      	BCF        STATUS, 6
0x0083	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0084	0x0BFD      	DECFSZ     R13, 1
0x0085	0x2884      	GOTO       L_Delay_22us1
0x0086	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x0087	0x0008      	RETURN
; end of _Delay_22us
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0088	0x1283      	BCF        STATUS, 5
0x0089	0x1303      	BCF        STATUS, 6
0x008A	0x0825      	MOVF       ___DoICPAddr+1, 0
0x008B	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x008C	0x0824      	MOVF       ___DoICPAddr, 0
0x008D	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x008E	0x0008      	RETURN
; end of _____DoICP
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x008F	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x0090	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x0091	0x289A      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x0092	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x0093	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0094	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0095	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0096	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0097	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0098	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0099	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x009A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
0x009B	0x0008      	RETURN
; end of _SETIOV3224
_Byte2Double:
;__Lib_MathDouble.c,1778 :: 		
;__Lib_MathDouble.c,1785 :: 		
0x009C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1786 :: 		
0x009D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1788 :: 		
0x009E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1789 :: 		
0x009F	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1791 :: 		
0x00A0	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1792 :: 		
0x00A1	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1794 :: 		
0x00A2	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1795 :: 		
0x00A3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1796 :: 		
0x00A4	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1797 :: 		
0x00A5	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1798 :: 		
0x00A6	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1799 :: 		
0x00A7	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,1800 :: 		
0x00A8	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1801 :: 		
0x00A9	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1803 :: 		
0x00AA	0x2026      	CALL       _NRM4032
;__Lib_MathDouble.c,1804 :: 		
0x00AB	0x0008      	RETURN
; end of _Byte2Double
_Double2Int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x00AC	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x00AD	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x00AE	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x00AF	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x00B0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x00B1	0x28E9      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x00B2	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x00B3	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x00B4	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x00B5	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x00B6	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x00B7	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x00B8	0x28EC      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x00B9	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x00BA	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x00BB	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x00BC	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x00BD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x00BE	0x28CF      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x00BF	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x00C0	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x00C1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x00C2	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x00C3	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x00C4	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x00C5	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x00C6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x00C7	0x28CF      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x00C8	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x00C9	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x00CA	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x00CB	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x00CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x00CD	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x00CE	0x28D7      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x00CF	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x00D0	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x00D1	0x28D7      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x00D2	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x00D3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x00D4	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x00D5	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x00D6	0x28D2      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x00D7	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x00D8	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x00D9	0x28E1      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x00DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x00DB	0x28E1      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x00DC	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x00DD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x00DE	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x00DF	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x00E0	0x28F8      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x00E1	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x00E2	0x28FB      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x00E3	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x00E4	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x00E5	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x00E6	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x00E7	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x00E8	0x28FB      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x00E9	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x00EA	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x00EB	0x28FB      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x00EC	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x00ED	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x00EE	0x28FE      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x00EF	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x00F0	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x00F1	0x28FE      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x00F2	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x00F3	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x00F4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x00F5	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x00F6	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x00F7	0x28FE      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x00F8	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x00F9	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x00FA	0x2900      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x00FB	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x00FC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x00FD	0x2900      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x00FE	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x00FF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x0100	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0101	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0102	0x2904      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0103	0x208F      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0104	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0105	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0106	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0107	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
0x0108	0x0008      	RETURN
; end of _Double2Int
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0109	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x010A	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x010B	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x010C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x010D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x010E	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x010F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x0110	0x2960      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x0111	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x0112	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x0113	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x0114	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x0115	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x0116	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x0117	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x0118	0x291D      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x0119	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x011A	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x011B	0x2963      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x011C	0x2920      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x011D	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x011E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x011F	0x2966      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x0120	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x0121	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x0122	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
